Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00055560,WELFARE CALL ( LAC )  LTD,"26,486.46",25/05/2018,"contract code ecm_42696 - Welfare Call, Looked after children, attendance and achievement monitoring servicePayment for Looked After Children Monitor attendance serviceTerm 1 to Term 3   2017/18 (Sept 2017 - August 2018)",Childrens Services
PO00055560,WELFARE CALL ( LAC )  LTD,"35,468.46",25/05/2018,"Term 1 to Term 3   2018/19 (Sept 2018 - August 2019)***Previously raised on PO00047193, values increased and revised purchase order raised and Contract register updated***A4 Req dated 15.11.17amended as per meai",Childrens Services
PO00058793,POWER DISTRIBUTE LIMITED,"5,895.00",25/05/2018,"DRES Ref: 15763. Eltham Crematorium, Crown Woods Way Eltham - To carry out various improvements to lighting and general electrical installation all as per quote no 3126.Req dated 15.5.18",Planned Maintenance
PO00058794,THORLUX LIGHTING A DIVISION FW THORPE PL,"5,121.44",25/05/2018,"DRES Ref: 15762. Works at Eltham Crematorium - Supply light fittings for installation as per your quotation number 0002014346. Lights to be delivered to Power Distribute Office.Req dated 15.5.18",Planned Maintenance
PO00058799,STILEBRIDGE GROUNDWORK LTD,"9,630.00",25/05/2018,"DRES Ref: 15708. Woolwich creative district - Breaking out, replacement and making good of manhole covers and associated works required to expedite surveys. Based on quotation / day works schedule 03.04.2018 10 days labour (5630) plus provisional sum of 4,000 for replacement manhole covers and materials.Req dated 9.5.18",Priority Investment Programme
PO00058808,TRICON FOODSERVICE CONSULTANTS LTD,"7,900.00",25/05/2018,"DRES Ref: 15674. Provision of specialist food and beverage advise: Review the catering and beverage elements of the concept design, provide technical support on spatial layouts, servicing and associated requirements. Provide strategic advice on waste strategy with reagrds to food and beverage options.Req dated 1.5.18",Priority Investment Programme
PO00058823,HEMPSALL`S CONSULTANCIES LIMITED,"5,705.00",25/05/2018,"Delivery support fund training, business support workshop 10/07/18 & 23/07/18 to 03/08/18Req dated 14.5.18",Childrens Services
PO00058838,FRANKHAM CONSULTANCY GROUP LTD,"36,363.96",29/05/2018,"Contract code: ecm_45497. DRES Ref: 15765. Extension for commission for Round 6 LANB to cover additional site for Modular Housing pilot. CON991Req dated 15.5.18",Capital Housing Revenue Acc
PO00058839,ATKINS SHARED SERVICE FACILITY,"122,630.00",29/05/2018,"Contract code: ecm_45491. DRES Ref: 15515. To undertake the role of Technical Advisor on the Plumstead Library redevelopment project as agreed in CON1021.Req dated 18.4.18",Priority Investment Programme
PO00058840,MEATHOP HALL ESTATE LTD T/AS FARRER HUXLEY ASSOC,"11,620.00",29/05/2018,"Contract code: ecm_40659. Barnfield Landscaping - Increase in professional fees due to additional design works, residents, consultations, meetings and prolongation of the programme of works as per previous PO00044238 Initial approved fees 116,200 @ 10% 11,620Req dated 15.5.18",Capital Housing Revenue Acc
PO00058855,CUSHMAN & WAKEFIELD LLP,"9,995.00",29/05/2018,"DRES Ref: 15743. Waterfront Leisure Centre  This Po is raised to increase the intial value of PO00048826 by 9,995 as per invoice no CUS_INVOICE-2017-05-000003419.Req dated 15.5.18",Regeneration Enterprise and Sk
PO00058860,BLAKENEY LEIGH LIMITED,"9,852.08",29/05/2018,"DRES Ref: 15809. Plumstead Library - Temporary library for consultancy services on the pre-construction phase of the temporary library, to prepare specification, tender and undertake tender analysis.Req dated 21.5.18",Priority Investment Programme
PO00058862,FRASER WATER SERVICES LIMITED,"9,104.05",29/05/2018,"Rockfield House and Halley House (Exernal) - Following a recent enquiry request from Thames Water - works required to resolve leaks to the blocks mentioned below. For full details see specification and quoted (1266501/1, 1266502/1)Req dated 24.5.18",Housing Services HRA
PO00058863,SYSTRA LIMITED,"9,900.00",29/05/2018,"DRES Ref: 15842. Provision of Engineering and Design services to support the delivery of Quietway walking and cycling schemes in FY2018/19.Req dated 22.5.18",Transportation Schemes
PO00058867,BENCHMARQ,"2,725.00",30/05/2018,"DRES Ref: 15798. Renew AutoCAD licenses as per quote no 31455.Req dated 18.5.18",Regeneration Enterprise and Sk
PO00058867,BENCHMARQ,"2,725.00",30/05/2018,"DRES Ref: 15798. Renew AutoCAD licenses as per quote no 31455.Req dated 18.5.18",Regeneration Enterprise and Sk
PO00058899,THE METRO CENTRE,"10,000.00",31/05/2018,"To plan and administer training for the Private Voluntary and Independent Sector in Greenwich. To invoice in two installments in advance. 1st Instalment - May & October 2018 (4,916 x 2)Req dated 21.5.18",Chief Executives
PO00058920,ECO ENVIROMENTAL SERVICES LTD,"8,581.80",31/05/2018,"The Link, Eltham, EIB - Bird netting to balcony`sA4 Req date 30.5.18",Housing Services HRA
PO00058923,QUAY OFFICE FURNISHERS LTD,"7,321.50",31/05/2018,"Waterfront Leisure Centre, Woolwich High Street, London. To supply and install furniture for May Local Elections: 1800 x 750 white table; black stacking chairs; black rope 1400mm twisted; chrome posts. (Quay have raised a credit note for 3,600 to put against this purchase order.Total outstanding amount due to Quay is 3,721.50A4 Req date 29.5.18",Chief Executives
PO00058929,PHOENIX FIRE SERVICES LTD,"9,500.00",31/05/2018,"To provide call outs, emergency call out service and interim remedial works for Fire Detection and associated equipmentA4 Req 31.5.18",Housing Services HRA
PO00058930,CALLISONRTKL-UK LTD,"7,700.00",31/05/2018,"DRES Ref: 15810. Greenwich Free School expansion - Victoria House; Design workshop and brief development services.Req dated 17.5.18",Modernisation
PO00058937,POINT ZERO SOLUTIONS LTD,"6,400.00",01/06/2018,"For solution support between 01/06/2018 - 30/09/2018 as per invoice number 101195/3Req dated 30.5.18",Chief Executives
PO00058939,A & E ELKINS LIMITED,"13,442.48",01/06/2018,"DRES Ref: 15811. Plumstead Library - Back office move from Plumstead to Eltham - Variation to AE Elkins contract as per attached CON1028.Req dated 16.5.18",Priority Investment Programme
PO00058942,CIVICA UK LIMITED,"5,100.00",01/06/2018,"Contract code: ecm_44458. CCN-CR2001/003 - Paylink inferface with Tascomi - Application Licence 2,000.00 - Implementation Service 2,700.00 - Paylink Annual Support 400.00Amended finance code as per email RP04277",Chief Executives
PO00058954,HARVEST ENERGY LTD,"7,341.00",01/06/2018,"Supplying fuel oil for John Wilson Street as per invoice number 0000072349.Req dated 1.6.18",NS Heating and Lighting
PO00058986,STREETSPACE LIMITED,"9,384.00",05/06/2018,"EIB East - Paladin bin enclosures to Jessop Close and Invermore Place Quote Q13980.3.Rev.AA4 Req date 4.6.18",Housing Services HRA
PO00058992,SCV SOCIAL CARE LIMITED,"9,999.00",05/06/2018,"Provision of CHC assessments commissioned by the Royal Borough of GreenwichA4 Req dated 26.5.18",Health and Adult Services
PO00058996,SCCI ALPHATRACK LTD,"8,953.75",05/06/2018,"Service, repairs and maintenance works to Royal Greenwich Boroughwide TV reception digital systems and associated systems. A4 Req date 4.6.18",Housing Services HRA
PO00059002,BOURNE AMENITY LTD,"8,520.00",05/06/2018,"Durseley Road, Playing field contribution to end of season maintenance at Kidbrooke playing fields aka Long Lane as per quote AL18-078.Req dated 31.5.18",Comm Safety and Environment
PO00059008,RIVERSIDE ENVIRONMENTAL SERVICES LTD,"72,000.00",05/06/2018,"The provision of asbestos surveys for Woolwich Dockyard Project prior to the commencement of heating works. The cost is 360 (number od surveys) x 200 as per quote reference Q869635v2Req dated 29.5.18",Capital Housing Revenue Acc
PO00059009,R HUNT ( AGRICULTURAL ENGINERS) LIMITED,"72,255.00",05/06/2018,"ECM_45492Purchase of 1 x Telehandler for use by Parks & Open SpacesInclusive of building, delivery,  training and warran",Other General Fund
PO00059010,VEOLIA ES (UK) LTD,"159,917.28",05/06/2018,"ECM - 36795Contract ID ecm 36795invoice for Greenwich Transfer Station March 2018 OP/1524689CPS0756T end contract 1-1-20",Comm Safety and Environment
PO00059011,TELEFONICA UK LTD,"19,200.00",05/06/2018,"contract code ecm_36750200 x BES LicensesBlackberry enterprise server licenses can only be purchased directly from Blackberry. This is managed via our Corporate mobile supplier (02)RP05454",Chief Executives
PO00059012,ICT EDUCATIONAL SERVICES LTD,"15,000.00",05/06/2018,"DRES Ref: 15861St Mary Magdalene Scho, Hendon Street, Lonon, ICT advisory servicesService Stage 2 - Monitoring of Installation Wuality (based upon 30 days of Consultancy)",Modernisation
PO00059012,ICT EDUCATIONAL SERVICES LTD,"2,500.00",05/06/2018,"Service Stage 3 - Completion Witnessing and Sign-off (Based upon 5 days)A4 Req date 23.5.18",Modernisation
PO00059013,ACTAVO BUILDING SOLUTIONS (UK) LTD,"28,096.16",05/06/2018,"Contract code: ecm_44465. DRES Ref: 15544. Waterways - Southwood Road Thamesmead  - Contractor: Actavo Building Solutions, Consultant: Watts consultants Ltd. Uplift to original contract (PO00051952) sum from 337,675.57 to 365,771.73 (+8.3% uplift required). Project became overspent due to ground contamination and remediation issues. Change control was issued and uplift agreed accordingly.Req dated 24.4.18",Modernisation
PO00059016,UNDERLEY FURNISHINGS LTD T/AS FURNISHED HOMES,854.90,05/06/2018,"Single bed including mattress",Housing Services HRA
PO00059016,UNDERLEY FURNISHINGS LTD T/AS FURNISHED HOMES,"1,700.50",05/06/2018,2 Seater Settee,Housing Services HRA
PO00059016,UNDERLEY FURNISHINGS LTD T/AS FURNISHED HOMES,"1,804.90",05/06/2018,Electric Cooker,Housing Services HRA
PO00059016,UNDERLEY FURNISHINGS LTD T/AS FURNISHED HOMES,"1,234.90",05/06/2018,Undercounter Fridge,Housing Services HRA
PO00059016,UNDERLEY FURNISHINGS LTD T/AS FURNISHED HOMES,308.75,05/06/2018,Large chest of drawers,Housing Services HRA
PO00059016,UNDERLEY FURNISHINGS LTD T/AS FURNISHED HOMES,"1,804.90",05/06/2018,"Dining Table 2 chairsA4 Req date 24.5.18",Housing Services HRA
PO00059028,STEER DAVIS GLEAVE,"7,500.00",06/06/2018,"DRES Ref: 15892Project management and design services for Ikea S106 schemes As per quotation date 18 May 2018A4 Req date 29.5.18",Regeneration Enterprise and Sk
PO00059032,ZIP HEATERS UK LTD,"6,222.48",06/06/2018,"DRES Ref: 15910Steve Holloway 020 8921 5404 - The Woolwich Centre, Wellington Street, WoolwicTo carry out servicing of 22 Zip taps for the period 20th June 2018 - 19th December 2018Quote date 30th May 2018 ref M27989A4 Req date 30.5.18",Regeneration Enterprise and Sk
PO00059041,HOOPER NAYLOR FRIEND,"8,500.00",06/06/2018,"Contract code: ecm_36659. Quarterly rental in advance for Progress Hall (24 June - 28 Sept 2018), Admiral Seymour Road SE9 as per invoice number 39768.Req dated 4.6.18",Chief Executives
PO00059045,BAILY GARNER LLP,"8,800.00",06/06/2018,"DRES Ref: 15928Alderwood School - Changing designation from MLD to DSP and providing 8 additional spaces for children with ASDA4 Req date 25.5.18",Modernisation
PO00059053,WOLSELEY UK LTD (VARIOUS SUPPLIES),"5,000.00",06/06/2018,"Call off order for Wolseley to obtain non stocked decorating materialsReq dated 5.6.18",Housing Services HRA
PO00059076,OPENVIEW SECURITY SOLUTIONS LTD,"8,791.00",07/06/2018,"Supply all labour and materials and the commission of disconnecting of the existing fibre optic transmission lines on Cameras 23, 24 on Grand Depot Road and Cameras 166 and 167 on Engineers Row and replacing with wireless transmission mode.A4 Req date 6.6.18",Comm Safety and Environment
PO00059084,IMPERIAL CIVIL ENFORCEMENT SOLUTIONS LTD,"60,000.00",08/06/2018,"DRES Ref: 15911Annual Licences, support and maintenance for 12 months from 1st April 2018 to 31st March 2019A4 Req date 31.5.18",Regeneration Enterprise and Sk
PO00059093,CHRIS & CO LIMITED T/AS CHRIS & CO SOLICITORS,"5,600.00",08/06/2018,"Asra Housing Association & RBGA4 Req date 31.5.18",Chief Executives
PO00059094,SHELTER LEGAL SERVICES - JOHN GALLAGHER,"4,510.00",08/06/2018,"RBG V  Defended Possession ClaimProfit Costs",Chief Executives
PO00059094,SHELTER LEGAL SERVICES - JOHN GALLAGHER,10.00,08/06/2018,Disbursements,Chief Executives
PO00059094,SHELTER LEGAL SERVICES - JOHN GALLAGHER,"1,665.00",08/06/2018,"Counsel`s feesInvoich Ref: JK/C540862.2A4 Req date 31.5.18",Chief Executives
PO00059104,NCS TECHNOLOGY LIMITED,"7,918.01",11/06/2018,"DRES Ref 15667. Blackheath Library - Carry out safe electrical isolation procedures, disconnect, remove and dispose of existing light fittings as per manufacturers recommendations / procedures. Supply and install LED fittings as per quote NCSQ28246. Carry out electrical installation, Lux level test and commissioning of the new installation. Existing light fittings are showing signs of internal wiring damage and some are not working. Energy efficient LED savings 1920 per year calculated cost return over four years.Req dated 8.5.18",Comm Safety and Environment
PO00059114,CH & CO CATERING LTD,"7,266.67",11/06/2018,"Mayors Inauguration held in the Chapel, Old Royal Navy; College 30th May 2018 CH and Co are the contracted caterer for the chosen venue as per invoice no 1337915 RI.Req dated 7.6.18",Chief Executives
PO00057405,"CHANGE, GROW, LIVE","1,367,000.00",12/06/2018,"contract code ecm_36763 - Aspire Service  to deliver the prescribing drug and alcohol treatment service known as `Aspire` in Woolwich.  This is an established service thatg has been running since 2013. The service has now been extended to 31st March 2020.  This purchase order is to cover the service extension so will run from 1st April 2018 to 31st March 2020 with an annual cost of 1,367,000.00 per year.this order is for year 1 of the extension.req date 2.1.18",Health and Adult Services
PO00057405,"CHANGE, GROW, LIVE","7,466.00",12/06/2018,"contract code ecm_36763 - Aspire Service - To cover cost of additional family work from April 2018 - March 2020this is within 10% of the value of the original POreq date 23.3.18requested variation was for 2 years when they only needed the first yaars variation even though the req form was raised for 14k.",Health and Adult Services
PO00059127,CURRIE & BROWN UK LIMITED,"19,430.00",12/06/2018,"DRES Ref: 15927. Replacement order for PO00013694 due to novation between Sweetts and Currie & Brown. On going consultancy work relating to the Woolwich estate project.Remaining value of 19,430 transferred from previous orderReq dated 24.5.18",Capital Housing Revenue Acc
PO00059128,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"319,008.15",12/06/2018,"Contract code: ecm_36793. DRES Ref: 15875. Rent for 10th & 11th Mitre Passage covering three quarters from June to Sept 2018 / Sept - Dec 2018 / Dec 2018 - Mar 2019.Rent & ServiceReq dated 18.5.18",Chief Executives
PO00059128,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"319,008.15",12/06/2018,"Contract code: ecm_36793. DRES Ref: 15875. Rent for 10th & 11th Mitre Passage covering three quarters from June to Sept 2018 / Sept - Dec 2018 / Dec 2018 - Mar 2019.Rent & ServiceReq dated 18.5.18",Chief Executives
PO00059128,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"73,213.63",12/06/2018,"Contract code: ecm_36793. DRES Ref: 15875. Rent for 10th & 11th Mitre Passage covering three quarters from June to Sept 2018 / Sept - Dec 2018 / Dec 2018 - Mar 2019.Rent & ServiceReq dated 18.5.18",Chief Executives
PO00059128,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"73,213.64",12/06/2018,"Contract code: ecm_36793. DRES Ref: 15875. Rent for 10th & 11th Mitre Passage covering three quarters from June to Sept 2018 / Sept - Dec 2018 / Dec 2018 - Mar 2019.Rent & ServiceReq dated 18.5.18",Chief Executives
PO00059129,SOUTH OF ENGLAND FOUNDATION,"65,000.00",12/06/2018,"Delivery of the British Heart Foundation Grant award for hypertension blood pressure programme until March 2019.Req dated 23.5.18",Health and Adult Services
PO00059142,LYNN E MORSY NEE BASFORD,"9,625.00",12/06/2018,"DRES Ref 15940. As set out in your quote dated 29th May 18, provision of consultancy support for the Royal Borough of Greenwich in connection with the Nationally Significant Infrastructure Project (NSIP) known as the Silvertown Tunnel, following the decision by the Secretary of State. Charges will be made on the basis of work undertaken within the limits of the quote and as agreed with the RBG Transport Strategy Manager.Req dated 4.6.18",Regeneration Enterprise and Sk
PO00059161,CYCLE CONFIDENT LIMITED,"93,120.00",13/06/2018,"Contract code: TBA. DRES Ref: 15936. Delivery of level 1, level 2 and level 3 cycle skills training to primary and secondary school children across the borough.Req dated 1.6.18",Transportation Schemes
PO00059162,CYCLE CONFIDENT LIMITED,"16,200.00",13/06/2018,"Contract code: TBA. DRES Ref: 15937. Delivery of level 1, level 2 and level 3 cycle skills training for adults and groups across the borough.Req dated 1.6.18",Transportation Schemes
PO00059163,CYCLE CONFIDENT LIMITED,"10,280.00",13/06/2018,"Contract code: TBA. DRES Ref: 15935. Delivery of level 1, level 2 and level 3 cycle skills training to community groups and supporting additional cycling projects across the borough.Req dated 1.6.18",Transportation Schemes
PO00059164,SOUTH OF ENGLAND FOUNDATION,"1,115,780.00",13/06/2018,"Contract code: ecm_40748. Greenwich Youth Service 2018-19 Universal and Disabled - Payment for delivery of Universal Youth Service 2018-19.Req dated 23.5.18",Childrens Services
PO00059165,NEW COURT CHAMBERS,"10,619.10",13/06/2018,New Court Chambers - Group Advocacy Fees 21-25/05/2018,Chief Executives
PO00059165,NEW COURT CHAMBERS,428.00,13/06/2018,"As per invoice number 029Req dated 11.6.18",Chief Executives
PO00059169,ERITH CONTRACTORS LTD,"8,925.00",13/06/2018,"Asbestos removal and maintenance work to  Sparrows Lane SE9  - As per quote T18-0980. Erith Contractors Ltd will act as a Sub Contractor, under fully controlled conditions the removal of asbestos insulation to the water tank and loose debris within the loft. Also the removal of the front bedroom ceiling in its entirety to access the bottom of the tank to enable the cleaning also the fine clean and seal to the rear bedroom cupboard. We will set-up site welfare on site.Req dated 6.6.18",NS General Fund
PO00059172,CYCLE CONFIDENT LIMITED,"6,900.00",13/06/2018,"Contract code: TBA. DRES Ref: 15938. Delivery of level 1, level 2 and level 3 cycle skills training for families across the borough.Req dated 1.6.18",Transportation Schemes
PO00059173,HILARY KEENLYSIDE T/A BONNAR KEENLYSIDE,"26,855.56",13/06/2018,"To carry out work to help to deliver the Royal Arsenal Creative quarter project plan 2018-2020.This is to carry over the remaining balance from PO00057673 as it needs to be under a different finance code.Req dated 6.6.18",Chief Executives
PO00059180,SAVILLS ( UK ) LIMITED,"142,120.00",13/06/2018,"Contract code: ecm_43156. Various Borough Wide - Additional fee not allowed in the original fee proposal. M&E cost for 17no block surveys and drawings for lateral mains, emergency lighting and decorations tender. The fees as included in this report is 1) Procurement Services for 3no OJEU projects 2) 60,000 Legal fees 34,200 3) M&E consultants cost for 17no block surveys and drawings for lateral mains, emergency lighting and decorations tender 10,000. 4) Other additional fees not allowed in the original fee proposal for both lateral mains and lift maintenance procurement 25,000. 5) Mobilisation stage for all 6 OJEU schemes partnering advisor. 6) Contingency - 10% of 129,200 (Total of items 1-5) 12,920 Original PO00048044 and PO00055493.Req dated 12.6.18",Capital Housing Revenue Acc
PO00059181,TREE SHEPHERD LTD,"30,000.00",13/06/2018,"DRES Ref: 16030. Delivery of Business Engagement and Relocation Support - Spray Street SchemeReq dated 7.6.18",Regeneration Enterprise and Sk
PO00059182,GREENWICH CARERS CENTRE,"252,600.00",13/06/2018,"Contract code: ecm_44498. To deliver the contract for the Carers Hub for the period from 01/04/2018 - 31/03/2019, including 15,000 to meet the cost of dedicated support for carers of people with mental health problems. Contract also covers the provision of care navigation and a range of support services.Req dated 11.6.18",Health and Adult Services
PO00059196,BEXLEY CROSSROADS CARE LTD,"19,000.00",14/06/2018,"Contract code: ecm: TBA. Funding to provide the Dementia Cafe service to support carers of people suffering from Dementia. Funding is from the 3rd sector grant and covers April to September 2018 funding period. Payment by quarterly invoice.Req dated 30.5.18",Health and Adult Services
PO00059197,CARERS SUPPORT (BEXLEY),"46,750.00",14/06/2018,"Contract code: ecm TBA. Funding to provide home-based respite care for carers and their dependants in Greenwich through the use of three volunteers. Funding is 46,750 from the council and covers the 18/19 funding period. Payments by quarterly invoice.Req dated 16.4.18",Health and Adult Services
PO00059198,THE RIVERSIDE GROUP LTD,"17,604.70",14/06/2018,"Contract code: ecm_38657. Supporting people contract for support of 30 people - 23 units at Cenrtral Court and a further 7 units of floating support. Invoice quarterly.Req dated 16.4.18",Health and Adult Services
PO00059199,PARAGON ASRA HOUSING LIMITED,"25,511.00",14/06/2018,"Contract code: ecm_38654. Supporting people contract for sheltered accommodation to Asian older people with support needs.Comprises of Amar Court (15 units) and Amardeep (16 units). Payment quarterly.Req dated 16.4.18",Health and Adult Services
PO00059215,HARPER TACKLEY LTD,"19,800.00",14/06/2018,"To carry out work to help deliver the Royal Arsenal creative quarter project plan 2018/2019 as per invoice RBG 001-18-19.Req dated 6.6.18",Chief Executives
PO00059217,FENSCAPES LTD,"9,000.00",14/06/2018,"Fence works borough wide, variation of 10% to PO00057518.Req dated 7.6.18",Housing Services HRA
PO00059218,GIANT PRECISION LTD,"49,108.00",14/06/2018,"Contract code: TBA. Provision of e-recruitment system. Service previously provided by Abacus E-Media. Giant Precision have now acquired Abacus E-Media. Previous purchase order under Abacus E-Media was PO00045537.Req dated 3.1.18",Chief Executives
PO00059227,G F C A,"5,000.00",15/06/2018,"Departmental contribution to GFCA operational costs for 1st April 2017 to 31st March 2018 as per invoice number GFCA-1011.Req dated 2.5.18",Childrens Services
PO00059234,BOURNE SPORT LIMITED,"8,520.00",15/06/2018,"Contribution to end of season maintenance at Kidbrooke Playing FieldsPreviously raised on PO00059002 under wrong supplier numberReq dated 7.6.18",Comm Safety and Environment
PO00059237,STEER DAVIS GLEAVE,"9,750.00",15/06/2018,"DRES Ref: 15999. Fees to complete preliminary and detailed design and C2 utility enquiry for Eynsham Drive local safety scheme.Req dated 4.6.18",Transportation Schemes
PO00059256,BETA DISTRIBUTION (SOUTH),"5,977.87",18/06/2018,"Solus distribution newspapers / magazines bulk drops. Shared distribution Hadlow dog grooming 13k leaflets to go to SE18 3-4, SE9 1. Shared distribution Hadlow College Greenwich 9k leaflets to go to SE18 3-5 as per invoice 2003873Req dated 11.6.18",Chief Executives
PO00059269,LIVINGCITY ASSET MANAGEMENT LTD,"5,000.00",18/06/2018,"DRES Ref: 15986. Cross Quarter Library - service charges Service charges in respect of Cross Quarter Library to be paid by the council to the landlord. The charges are variable from year to year and are paid quarterly based on the estimated service charge for the coming year with a balancing figure to be paid / refunded the following year. Estimate of 5,000 for 2018/19 and 2019/20Req dated 4.6.18",Other General Fund
PO00059272,WOODS BUILDING SERVICES LTD T/AS AA WOOD,"8,200.00",18/06/2018,"Asbestos maintenance and removal works at Coombwell Crescent, Abbey Wood London  - Option 2, To remove and dispose of the asbestos insulation board debris and carry out an environmental clean to the central core only to the roof space under fully controlled conditions. Costs include: Remove all asbestos insulation board debris, Encapsulate with ET150 high level fillet to brick wall dividing lift motor room to loft space. Walk boards around central core to stay in stiu and carry out a full asbestos environmental clean of central core only as per quote EHO4171.Req dated 6.6.18",Comm Safety and Environment
PO00059274,WOODS BUILDING SERVICES LTD T/AS AA WOOD,"8,200.00",18/06/2018,"Asbestos maintenance and removal works at Coombwell Crescent, Abbey Wood London - Option 2 To remove and dispose of the asbestos insulation board debris and carry out an environmental clean to the central core only to the roof space under fully controlled conditions. Costs include to: Remove all asbestos insulation board debris, Encapsulate with ET150 high level fillet to brick wall dividing lift motor room to loft space. Walk boards around central core to stay in situ and carry out a full asbestos environmental clean of central core only as per quote EHO4172.Req dated 6.6.18",Comm Safety and Environment
PO00059275,TRANSPORT FOR LONDON,"5,000.00",18/06/2018,"DRES Ref: 15987. Bugsby Way S106 crossings. Traffic signal desigbn and installation by TfL for 2 crossings located to the east and west of Bugsby Way / Peartree Way roundabout.Req dated 5.6.18",Regeneration Enterprise and Sk
PO00059296,BAILY GARNER LLP,"7,880.23",19/06/2018,"DRES Ref: 16006. Foxfield Primary School, Sandbach Place Woolwich London - Quantity surveying services (as per quote Foxfield/JJ/ki dated 16th February 18) in relation to the works to rectify latent defects in the works undertaken by Balfour Beatty (formerly Mansell Construction) and designed by Pellings.Req dated 7.6.18",Other General Fund
PO00059318,WORCESTERSHIRE MEDAL SERVICE LTD,"7,026.50",20/06/2018,"25 Freedom of the Borough medals as per invoice no 0000006926Req dated 14.6.18",Chief Executives
PO00059323,MAGNETIC SYSTEMS TECHNOLOGY LIMITED T/AS MAGTEC,"90,000.00",20/06/2018,"Contract code: TBA. Build and supply electric power pack for repowering of refuse collection vehicle and related works as per invoice 495775.Req dated 13.4.18",Chief Executives
PO00059333,BLAKENEY LEIGH LIMITED,"8,460.00",21/06/2018,"DRES Ref 16093. To undertake a full measured survey at units 4 & 5 Thistlebrook Ind Estate prepare floor plans and feasibility on splitting these units into 4 units including costs and planning / building control advice.Req dated 12.6.18",Regeneration Enterprise and Sk
PO00059343,TOTAL HYGIENE LIMITED,"5,000.00",21/06/2018,"Various Royal Borough of Greenwich properties - To service and repair various clos-o-mats for up to 5,000 DHIT 648Req dated 12.6.18",Capital Housing Revenue Acc
PO00059354,KINGS COLLEGE LONDON,"26,887.00",21/06/2018,"Air Quality Monitoring Services and LAQN membership 2018/19 for 10 AQMsReq dated 23.5.18",Comm Safety and Environment
PO00059363,BLOOMSBURY TRAINING CONSULTANCY LTD,"12,100.00",21/06/2018,"Provision of PQ consolidation module for the South East London Teaching Partnership.Southwark Programmes - 16 Candidates - 3,300Lewisham Programmes - 16 Candidates - 8,800The South East London Teaching Partnership is funded by DFE/DOH to improve social work training.Req dated 6.6.18",Childrens Services
PO00059367,MODERN MINDSET LTD,"7,010.00",22/06/2018,"Modern.Gov support fee 01/05/2018 - 30/04/2019 as per invoice number 2018251Req dated 4.6.18",Chief Executives
PO00059374,HERTEL SOLUTIONS LTD,"159,857.46",22/06/2018,"Contract code: DN346710. Various Borough wide - Annual inspection and communal water tank maintenance, contract 2163 CRO13687, ecm_42926. Additional funds required to cover prelim costs, additional statutory works and water tank servicing work carried out up to the end of the contract.Req dated 20.6.18",Housing Services HRA
PO00059379,RIDGE,"9,900.00",22/06/2018,"DRES Ref: 16018. To carry out condition surveys for the following Youth Clubs sites: Hawksmoor youth hub, Woolwich common youth hub and Avery Hill youth hub.Req dated 11.6.18",Childrens Services
PO00059390,MLL TELECOM LTD,"800,296.86",25/06/2018,"contract ref DN346623 - Year 2 annual and quarterly milestones for package B (737,571.13) and package C (62,725.73)RP05471",Chief Executives
PO00059392,SHOOTERS HILL  CAMPUS,"70,000.00",25/06/2018,"Rental of room F201 & F102 IT Services, Utilities and services for financial year 2017-18 and 2018-19 as per invoice no 0000001021.Req dated 6.6.18",Childrens Services
PO00059393,LONGLEY ELECTRICAL LIMITED,"23,489.74",25/06/2018,"Contract ref: DN346565. DRES Ref: 15994. Cardwell PS Nursery, Alex McLeod and Thames Tiddlers Nursery - Extension to PO00056259 due to additional works required by childrens services to Gordon Primary School (17,720) and additional air handling units to Cardwell Nursery (5.778.90) as per contract instructions.Req dated 6.6.18",Planned Maintenance
PO00059394,HILTON ABBEY LTD,"6,900.00",25/06/2018,"DRES Ref: 15982. Eltham Crematorium - To carry out various improvements and repairs as described in the schedule of works and as per letter quote 4th June 2018 revised in your email dated 6th June 2018. RAMS to be provided and approved prior to start of works on site, pre-contract meeting to be arranged following receipt of order. Form of contract will be the JCT minor works building contract 2016 edition. Please liaise with Contract Administrator.Req dated 6.6.18",Planned Maintenance
PO00059394,HILTON ABBEY LTD,"2,000.00",25/06/2018,"DRES Ref: 15982. Eltham Crematorium,  - To carry out various improvements and repairs as described in the schedule of works and as per letter quote 4th June 2018 revised in your email dated 6th June 2018. RAMS to be provided and approved prior to start of works on site, pre-contract meeting to be arranged following receipt of order. Form of contract will be the JCT minor works building contract 2016 edition. Please liaise with Contract Administrator.Req dated 6.6.18",Planned Maintenance
PO00059394,HILTON ABBEY LTD,"5,000.00",25/06/2018,"DRES Ref: 15982. Eltham Crematorium, SE9 2AZ - To carry out various improvements and repairs as described in the schedule of works and as per letter quote 4th June 2018 revised in your email dated 6th June 2018. RAMS to be provided and approved prior to start of works on site, pre-contract meeting to be arranged following receipt of order. Form of contract will be the JCT minor works building contract 2016 edition. Please liaise with Contract Administrator.Req dated 6.6.18",Planned Maintenance
