Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00044241,METRIC GROUP LIMITED,6254,25/05/2016,"DRES Ref: 8702. Supply and installation of 61 replacement coin validators to accept the new 1 as per order form and validator upgrade letter. Comprises...... 17 x M Series (option 1) @ 122 ea; 20 x 770 v4 Channels 16 (option 4) @ 95 ea; 5 x 880 v6 (option 10) @ 95 ea.  Req dated 3.5.16",Regeneration Enterprise and Sk
PO00044242,SSI SCHAEFER LTD,104786.85,25/05/2016,"awaiting Contract IDCON670 240 litre wheelie bins and lid for Waste Services as per schedule program 16-17 240 litre wheelie bodies @ 18.60 x 4270 240 litre lids @ 5.95 x 4263 ",Comm Safety and Environment
PO00044243,GREENWICH BSF SPV LIMITED,14848200,25/05/2016,"contract code ecm_366812 - DRES Ref: 8515 - 2016/17 BSF unitary charges - Thomas Tallis and stationers Crown Woods Academy  Thomas Tallis 15/16 UC 7,424,100.00 Stationers` Crown Woods Academy 15/16 UC 7,424,100.00  req dated 12.4.16",Regeneration Enterprise and Sk
PO00044244,ONE HOUSING GROUP LTD,1200000,25/05/2016,"contract code ecm_36791  High Support Accomodation Service for mental health clients 01/04/2016 to 31/03/17.   Req date 20.4.16",Health and Adult Services
PO00044278,CHARLES TAYLOR SERVICES LTD,129169.49,26/05/2016,"Contract Code - ecm_36637 Risk Management & Insurance  Year 3 of 5 year contract for terrorism insurance inc IPT @ 9.5%   Req date 23.5.16",Corporate
PO00044279,MITIE TECHNICAL FACILITIES MANAGEMENT,5000,26/05/2016,"Various Sheltered Blocks  To facilitate drain downs and any other works to sheltered blocks up to 5,000.00. Please liaise with. DHIT435  Req dated 23.5.16",Capital Housing Revenue Acc
PO00044374,SOUTH OF ENGLAND FOUNDATION,5231.52,02/06/2016,"Health check letters postage November 2015 - March 2016, one-off service provided for Health Checks programme as per invoice number 6082.  Req dated 10.5.16",Health and Adult Services
PO00044375,LIFELINE PROJECT LTD,588010,02/06/2016,"Contract Code ecm_36732 - Drug and alcohol short - term intervention service   Contract id 053129  Lifeline BASIS short term drug and alchohol interventions project 2016/17  Req date 17.4.16",Health and Adult Services
PO00044376,VOLUNTEERING MATTERS,261000,02/06/2016,"Contract Code ecm_36940  - Third Sector Support for Families known to safeguarding (Early Help  Yr 2 (April 2016- Mar 2017) @ 87,000     Yr 3 (April 2017 - March 2018) @ 87,000 Yr 4 (April 2107- March 2019) @ 87,000   Req date 12.4.16",Childrens Services
PO00044377,PICK EVERARD,169725,02/06/2016,"Contract Code ecm_40763 - 2017 School`s Projects   DRES Ref: 8855              Haimo School - For the provision of architecture-led design team services including provision of surveys.   Req date 17.5.16",Modernisation
PO00044378,PICK EVERARD,271409,02/06/2016,"Contract Code ecm_40763 - 2017 School`s Projects DRES Ref: 8854        Boxgrove School - For the provision of architecture-led design team services including provision of surveys   Req date 17.5.16",Modernisation
PO00044379,PICK EVERARD,284357,02/06/2016,"Contract Code ecm_40763   2017 School`s Projects DRES Ref: 8853  Rockcliffe School - Provision of architecture-led design team services including provision of surveys.   Req date 17.5.16",Modernisation
PO00044380,BNP PARIBAS LEASE GROUP,64658,02/06/2016,"Payment to finance provider for run 9 of EPCIS (the Employee PC scheme) - Lease agreement no 5320. 24 x monthly payments of 6,456.84.   This order is not subject to CSO`s, as the contract is between the provider and the individual coundil employee for this scheme. The order is necessary as employee contract costs are deducted via payroll.  This Po request represents payments for 2016/17: 10 payments = 64,568.40.   A4 Req dated 31.3.16",Chief Executives
PO00044381,PINSENT MASONS LLP,30005.63,02/06/2016,"DRES Ref: 8760  The supplier is being commissioned to provide legal advice regarding a Community Benefit Scheme Solar Panel Installation Programme. Pinsent Masons are providing advice on the Umbrella Agreement, Lease Agreement and the Power Purchase Agreement. The advice is being shared with Enfield Council with costs to be shared 50/50 (Note: The proposal is addressed to Enfield, but is for services for both Boroughs). The proposed contract amount for the scope of advice is 60,011.25 for both Councils. RBG responsible for 30,005.63, with an allocated agreed maximum budget of 45,000.   Invoice No 6251954  Req date 9.5.16",Capital Housing Revenue Acc
PO00044384,FRANKHAM CONSULTANCY GROUP LTD,76420,02/06/2016,"DRES Ref: 8688  Employers Agent Services for Round 6 - LA New Build   Req date 3.5.16",Capital Housing Revenue Acc
PO00044385,MAYOR`S OFFICE FOR POLICING AND CRIME,5772,02/06/2016,"Domestic Violence Intervention Team (DVIT)                     This orer raised to process Q4 invoice as PO00037337 HAS SHORTFALL.   Req date 23.5.16",Comm Safety and Environment
PO00044386,COMBINED POWER LTD,8872,02/06/2016,"DRES Ref: 8825. Eltham Centre - Annual maintenance of the CHP system  Req dated 6.5.16",Regeneration Enterprise and Sk
PO00044388,PLUMSTEAD MANOR SCHOOL,7000,02/06/2016,"Music Hub Hire of Classroom and Storage room from April 2016 - March 2017  Req dated 25.2.16",Childrens Services
PO00044389,WATTS GROUP LIMITED,6000,02/06/2016,"DRES Ref: 8812. To provide building inspection report and 20 year planned preventative maintenance programme or Royal Arsenal building 40 all as our service and fee proposal dated 09/02/2016. As per invoice PCG855454.  Req dated 12.5.16",Regeneration Enterprise and Sk
PO00044392,JLT SPECIALITY LTD,590370.44,02/06/2016,"Contract code ecm_38736  Leasehold Building Insurance inclusive of IPT  First Annual Charge of new contract that expires on 31/3/2021  See also management fee vatable element   Req date 26.5.16",Corporate
PO00044401,WORLD CAREERS NETWORK PLC (WCN),10117.5,02/06/2016,"Monthly Fees until 20th September 2016 for E-recruitment system.   The monthly fee is 1,686.25/ 10,117.50 for the 6 month period.     Req date 29.4.16",Chief Executives
PO00044404,FLEET (LINE MARKERS) LTD,7400,02/06/2016,"Pitch Marking - Call Off    Req date 31.5.16",Comm Safety and Environment
PO00044406,PENNA PLC,124270,02/06/2016,"Contract code ecm_40734   Head of Service to provide leadership and management of staff within ASC.  To agree an exemption from CSO 12.1 in order to appoint a temporary head of Adult & Social Care through Penna Plc for a period of 6 months to enable permanent recruitment.   start date 23rd May 2016   Req date 19.5.16",Health and Adult Services
PO00044424,ZOHO CORPORATION PRIVATE LIMITED,5905,06/06/2016,"Annual Renewal of Licence and Support for ManageEngine Exchange Report Plus Professional Edition for 10,000 MailBoxs as per quote dated 7th April 2016  RP2075",Chief Executives
PO00044449,IMPACT PLANNING SERVICES LTD,13482.37,07/06/2016,"DRES Ref: 8989  Consultancy services for Gaelic Public Inquiry.   Invoice No IPS02004 1st May 2016   Req date 26.5.16",Regeneration Enterprise and Sk
PO00044483,J C DECAUX UK LIMITED,19306.56,08/06/2016,"Contract ID 050610  Cutty Sark USL Pillar Maintenance 1-1-16 to 30-6-16 Charlton Road DPC Maintenance 1-1-16 to 30-6-16 Southwood Road DPC Maintenance 1-1-16 to 30-6-16",Comm Safety and Environment
PO00044484,A & T FLOORING LIMITED,7174,08/06/2016,"Well Hall Road               Altro Floor covering to communal staircase and landings at 59/61AB and 55/57AB Well Hall Road   Req date 27.5.16",Capital Housing Revenue Acc
PO00044485,BAY MEDIA,7348,08/06/2016,"contract code ecm_36665 - for the supply of banner advertising and lampost banners over a 10 year period  Bay Media will be testing, installing and removing the Royal Borough of Greenwich festival`slampost banners for 2016. In the Royal Greenwich Festivals 25016 report it was agreed that an amount wiuld be set aside for marketing and branding of the festivals.  Lampost banners will be installed as part of our marketing strategy. Payment for this years contract will therefore be made from the Royal Greenwich festivals 2016 marketing budget.  Royal Greenwich festivals 2016: installation and removal  of 59 banners:  56 banners in storage  to go back up @90 per banner = 5040 3 new installs on Wel Hall Road @199 per banner = 597 59 banners to be removed @29 per banner = 1171  req dated 1.6.16",Chief Executives
PO00044499,INTERSERVE FS (UK) LTD,7912.22,09/06/2016,"Watling/Siedle House, Nightingale Place, Woolwich, SE18 - to supply, install and commission access control to fire escape doors between Watling and Siedle House connected to fire alarm system on Siedle House and smoke vent system in Watling House. Doors to be activated on all alarms  req date 20.5.16",Capital Housing Revenue Acc
PO00044500,BCH ENTERPRISES LIMITED,6844.5,09/06/2016,"celebrate Royal Greenwich  singing spectacular 18/19/20th May 2016  req date 17.5.16",Childrens Services
PO00044501,SAFESITE LTD,8304,09/06/2016,"ref Q0058-04-16C - supply and install guard rail edge protection system to the roof at Eynsham Drive Tower complete with risk asssessment  req date 6.6.16",Capital Housing Revenue Acc
PO00044502,QUALITY MEDICAL SOLUTIONS LIMITED,65356.8,09/06/2016,"provide public health primary care data extraction service 2016-18  req dated 25.5.16",Health and Adult Services
PO00044504,THOMSON REUTERS(PROFESSIONAL) UK LIMITED,27966,09/06/2016,"contract id 050758 - annual subscription Westlaw WEB2/Westlaw Services  req dated 1.6.16",Chief Executives
PO00044508,SOIL ASSOCIATION LTD,89730,09/06/2016,"Delivery of Good Food in Greenwich - schools support programme (0092)   Req date 17.5.16",Health and Adult Services
PO00044510,JAN KATTEIN ARCHITECTS LTD,49956,09/06/2016,"DRES Ref: 8788  Procurement of services for Stage 1 and 2 Feasibility Study Armstrong Estate    Req date 11.5.16",Capital Housing Revenue Acc
PO00044519,J B RINEY & CO LTD,6000000,09/06/2016,"Contract code ecm_36946  Term Contract for Highway Works  DRES Ref: 8868   Contract ID - 052688 - Term Contract for HIghway Works  To cover payments of Riney term contract for highway works 2014-2019. (4th order of this contract. 1st PO00027974 & 2nd PO00034757 & 3rd PO00040246).           Req date 16.5.16",Regeneration Enterprise Skills
PO00044520,BAM CONSTRUCTION LIMITED,1624396.09,09/06/2016,"contract code ecm_40739 - DRES Ref: 8514 - pre-construction services agreement in respect of the development of St Mary Magdalene School, Greenwich Peninsula ref PB724  req dated 6.6.16",Modernisation
PO00044521,"CHANGE, GROW, LIVE",1366920,09/06/2016,"contract code ecm_36763 - ASPIRE recovery based prescribing drug and alcohol service 4/2016 to 4/2017  req date 31.5.16",Health and Adult Services
PO00044524,EGBERT H TAYLOR & COMPANY,5385.5,10/06/2016,"Awaiting Contract ID CON670  1100 LITRES Black Bin as per spec @ 244.75   For the attention of Barnfield Project",Comm Safety and Environment
PO00044525,EGBERT H TAYLOR & COMPANY,14473.47,10/06/2016,"Awaiting contract ID CON670 16 x 1100 litres Black Towing Bin @ 372.75 17 x  1100 litres Blue Towing Bins @ 407.26 6   x  1100 litres Black  @ 244.75 1 x Tow Link Bin to tug @ 23.83 3 x Tow Link Bin to Bin @ 31.24 ESPO Frameswork 860 Issue No 1 Refuse and Recycling Produces",Comm Safety and Environment
PO00044526,LOGICALIS UK LIMITED,140478.76,10/06/2016,"contract id 016907 - provision of LUK network managed service 1.10.15 to 9.12.15 in conjuctionwith PO00027692 and PO00033039  works commissioned during contract period  rp2078",Chief Executives
PO00044539,FALON NAMEPLATES LTD,15000,13/06/2016,"contract code ecm_36721 - annual order to be raised and value drawn down against finance code  Falon Nameplates are our sole supplier of memorial plaques  Orders are placed in batches of varying numbers and raised monthly and all expenditurehas been recovered in advance  req dated 10.5.16",Eltham Crematorium Revenue
PO00044544,CJS PORTSMOUTH LTD,7200,13/06/2016,"Cleaning materials for the Sheltered Housing Sites   Req dated 26.5.16",Housing Services HRA
PO00044557,CACI LIMITED,50745.82,14/06/2016,contract code ecm_40790 - annual support impulse and associated spftware 1.4.16 to 31.3.17,Childrens Services
PO00044557,CACI LIMITED,50745.82,14/06/2016,"annual support 3rd party software Oracle and Matchcode licenses 1.4.16 to 31.3.17  req dated 3.5.16",Childrens Services
PO00044558,TUNSTALL HEALTHCARE (UK) LTD,50000,14/06/2016,"Equipment to the value of 50,000 as per exemption report  req dated 10.6.16",Health and Adult Services
PO00044559,ZIP HEATERS UK LTD,5388.58,14/06/2016,"DRES Ref: 9002 - Woolwich Centre - carry out servicing of existing zip taps for the period 20.5.16 to 19.11.16 as per quote dated 26.4.16 ref M27989  req dated 27.5.16",Regeneration Enterprise and Sk
PO00044560,CITY OF LONDON CORPORATION,31306,14/06/2016,"contract code ecm_38649 - annual borough subscription for London Councils 2016/17  req dated 24.5.16",Chief Executives
PO00044561,TRANSPORT FOR LONDON,600000,14/06/2016,"contract code ecm_40800 - DRES Ref: 9040 - in agreement with TfL to undertake alterations to traffic signals, bus shelters and bus stops across the authority until March 2019  req dated 1.6.16",Regeneration Enterprise Skills
PO00044562,LONDON BUSES LTD,300000,14/06/2016,"contract code ecm_40803 - DRES Ref: 9039 - in agreement with TfL London Buses to undertake alterations to traffic signals, bus shelters and bus stops across the authority untill March 2019  req dated 1.6.16",Regeneration Enterprise Skills
PO00044563,ADVOCACY FOR ALL,7000,14/06/2016,"contract code: ecm_37920 - Advocacy for all contract   This purchase order is a further request of 7,000 to pay the invoices that are outstanding for financial year 2015/16. This purchase order is for the IMCA Service ``Advocacy for All``  A previous purchase order (reference number PO00042292) was raised for 17,000 on the 11th January 2016 to cover the invoices for financial year 2015/16 however, the estimation was incorrect , hence the need to raise an additional purchase order to cover outstanding.   Req date 5.4.16",Health and Adult Services
PO00044576,BT PLC,11362,14/06/2016,"DRES Ref: 9019 - order in respect of telephone kiosk disconnection and re-installation, as per agreeed drawings and quotations  req dated 13.5.16",Transportation Schemes
PO00044578,FAMILY ACTION CENTRAL OFFICE,261000,14/06/2016,"contract code ecm_36941 - Family Action - provision of YP`s emotional health and wellbeing service  Yr 2 (2016-17) 87,000  Yr 3 (2017-18) 87,000  Yr 4 (2018-19) 87,000   req dated 19.4.16",Childrens Services
PO00044579,FAMILY ACTION CENTRAL OFFICE,222000,14/06/2016,"contract code ecm_36925 - Family Action - provision of young carers support services   Yr 2 (2016-17) 74,000  Yr 3 (2017-18) 74,000  Yr 4 (2018-19) 74,000   req dated 19.4.16",Childrens Services
PO00044582,FAMILY ACTION CENTRAL OFFICE,130500,14/06/2016,"contract code ecm_36922 - Family Action - provision of 1001 days family support services  Yr 2 (2016-17) 43,500 Yr 3 (2017-18) 43,500 Yr 4 (2018-19) 43,500  req dated 19.4.16",Childrens Services
PO00044583,SOUTHWARK DIOCESAN WELCARE,258000,14/06/2016,"contract code ecm_36927 - Welcare - delivery of partnering programme    Yr 2 (2016-17) 86,000  Yr 3 (2017-18) 86,000  Yr 4 (2018-19) 86,000   req dated 12.4.16",Childrens Services
PO00044584,CIVICA UK LIMITED,7250,14/06/2016,"CCN018 - Switch to 0300 number for Year 2  RP04257",Chief Executives
PO00044585,HOME-START GREENWICH,130500,14/06/2016,"contract code ecm_36921 - Home Start provision of 1001 days family support services  Yr 2 (2016-17) 43,500 Yr 3 (2017-18) 43,500 Yr 4 (2018-19) 43,500  req dated 19.4.16",Childrens Services
PO00044588,SHERYN OMERI,10335,14/06/2016,"advocate fees     req dated 19.5.16",Chief Executives
PO00044589,TRAFFIC WATCH (UK) LTD,9500,14/06/2016,"DRES Ref: 8691. To carry out a manual classified count and queues at the junction of Blackwall Lane with Tunnel Avenue in Greenwich as per plan. We are to also monitor all the illegal movements at this junction, as well as two common illegal manoeuvres shown on the attached plan. Queues are to be monitored on all approach arms of junction by lane in meters at 15 minute intervals. The above requirements are required over a period of 3 weekdays between the hours 07:00 - 10:00 and 16:00 - 19:00. Saturation flows are to be conducted on 1 neutral day, allowance 10 readings per lane per peak period (am & pm).  Req dated 3.5.16",Transportation Schemes
PO00044591,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,256049.26,14/06/2016,"Contract code ecm_36793 Occupational Lease Of Floors 10&11 of 6 Mitre Passage, Peninsula Central,Greenwich Peninsula, London SE10 0ER   DRES Ref: 8895 Rent 10th & 11th Floor Mitre Passage",Chief Executives
PO00044591,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,256049.26,14/06/2016,"Contract code ecm_36793 Occupational Lease Of Floors 10&11 of 6 Mitre Passage, Peninsula Central,Greenwich Peninsula, London SE10 0ER   DRES Ref: 8895 Rent 10th & 11th Floor Mitre Passage",Chief Executives
PO00044591,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,256049.26,14/06/2016,"Service charge for 10th & 11th Floor Mitre Passage   Req date 17.5.16",Chief Executives
PO00044591,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,256049.26,14/06/2016,"Service charge for 10th & 11th Floor Mitre Passage   Req date 17.5.16",Chief Executives
PO00044592,GREATER LONDON AUTHORITY,7500,14/06/2016,"DRES Ref: 8765. Woolwich Centre - Royal Borough of Greenwich contribution to the development and production of an Intergrated Water Management Strategy (WMS) for Charlton Riverside, Woolwich and Thamesmead areas. The GLA, London Borough of Bexley, Thames Water and the Environment Agency are all contributing to the study.  Req dated 6.5.16",Regeneration Enterprise and Sk
PO00044604,F R JONES & SON,9900,14/06/2016,"call off order for various items  req dated 18.5.16",Comm Safety and Environment
PO00044606,WATSON MARTIN PARTNERSHIP,14964,14/06/2016,"CIPD course advanced level 7 for 3 staff @4925.00 per person  req dated 10.5.16  new req date 22.6.16 provided for increase of 183",Chief Executives
PO00044608,GOLDSMITHS UNIVERSITY OF LONDON,375034,14/06/2016,"Practice Education Training and CPD Programme 2015/6 to 2017/18  1a) 2015/16 - training for 37 social workers 44034 1b) 2015/16 - training for 12 social workers 15000",Childrens Services
PO00044608,GOLDSMITHS UNIVERSITY OF LONDON,375034,14/06/2016,"Practice Education Training and CPD Programme 2015/6 to 2017/18  1a) 2015/16 - training for 37 social workers 44034 1b) 2015/16 - training for 12 social workers 15000",Chief Executives
PO00044608,GOLDSMITHS UNIVERSITY OF LONDON,375034,14/06/2016,"2a) 2016/17 - training 87 social workers 143,000 2b) 2015/16 - training for 12 social workers 15,000",Childrens Services
PO00044608,GOLDSMITHS UNIVERSITY OF LONDON,375034,14/06/2016,"2a) 2016/17 - training 87 social workers 143,000 2b) 2015/16 - training for 12 social workers 15,000",Chief Executives
PO00044608,GOLDSMITHS UNIVERSITY OF LONDON,375034,14/06/2016,"3a) 2017/18 - training for 87 social workers 143000 3b) 2017/18 - training for 12 social workers 15000  for South East London Teaching Partnership and the RBG funding is provided by DFE and DH  req dated 13.6.16",Childrens Services
PO00044608,GOLDSMITHS UNIVERSITY OF LONDON,375034,14/06/2016,"3a) 2017/18 - training for 87 social workers 143000 3b) 2017/18 - training for 12 social workers 15000  for South East London Teaching Partnership and the RBG funding is provided by DFE and DH  req dated 13.6.16",Chief Executives
PO00044609,FIRST ABOUT PLUMBING & CARPENTRY LTD,9785,14/06/2016,"DRES Ref: 8917 -  Greenwich Park Centre, King George Street, SE10 8QB - carry out essential drainage works to install new 6`` drainage run to by-pass blocked pipework and faied manhole. as per your estimate dated 13.5.16 ref AC/TC/E3003  req date 20.5.16",Regeneration Enterprise and Sk
PO00044611,CBRE LTD,14987.1,14/06/2016,"contract id 051054 - DRES Ref: 8929 - IO CEntre, Woolwich - base rent/service charge from 24.6.16 to 28.9.16  req dated 19.5.16",Chief Executives
PO00044611,CBRE LTD,14987.1,14/06/2016,"contract id 051054 - DRES Ref: 8929 - IO CEntre, Woolwich - base rent/service charge from 24.6.16 to 28.9.16  req dated 19.5.16",Chief Executives
PO00037960,GERDA SECURITY PRODUCTS LTD,9999.2,15/06/2016,"Fire doors to staircase at Mabbett House  A4 Req dated 28.7.15  req dated 24.5.16 provided for addition al 190",Capital Housing Revenue Acc
PO00044641,A & E ELKINS LIMITED,96290,15/06/2016,"DRES Ref: 8852 St Mary`s Community Complex . To replace windows.  Req dated 23.5.16",Planned Maintenance
PO00042294,M G AXTON,8985.16,16/06/2016,"Kingsground, SE9  Garden and brickwork to external elevations.  Req dated 17.2.16  Additional paving works and clean property internally (after external works carried out resulting in need to sparkle clean for ingoing tenant) as per invoice MGA12 - 385.16   Req dated 16.6.16",Housing Services HRA
PO00044664,J C DECAUX UK LIMITED,19306.56,16/06/2016,"Contract ID 050610 Cutty Sark Maintenance 1-1-16 to 30-6-16 SF/1065165 Charlton Road and Southwood Road DPC Maintenance 1-1-16 to 30-6-16 SF/1065164 ",Comm Safety and Environment
PO00044670,SGN CONNECTIONS LTD,9997.5,17/06/2016,"DRES Ref: 9173 - St Mary Magdelene School, Old Dover Road -  gas supply connection for old dover road site quote ref 1168201  req date 9.6.16",Modernisation
PO00044671,DJS RESEARCH LTD,15200,17/06/2016,"provision of young carers needs analysis. a quote process was undertaken and two quotes were received. DJS Research  were the successful provider. negotiated discount on the original quote  req date 18.5.16",Childrens Services
PO00044672,SOUTH OF ENGLAND FOUNDATION,282082.5,17/06/2016,"contract code ecm_40748 - payment for the universal youth provision april to june 2016  req dated 18.5.16",Childrens Services
PO00044674,SAIL GREENWICH LTD,25000,17/06/2016,"co-operation agreement 3rd and final instalment 50%  req date 13.6.16",Chief Executives
PO00044675,BENCHMARQ,5875,17/06/2016,"DRES Ref: 9034 - annual service agreement renewal for 2016/17 as per quote 30391  req dated 1.6.16",Regeneration Enterprise and Sk
PO00044675,BENCHMARQ,5875,17/06/2016,"DRES Ref: 9034 - annual service agreement renewal for 2016/17 as per quote 30391  req dated 1.6.16",Regeneration Enterprise and Sk
PO00044677,MOUCHEL LTD,43380,17/06/2016,"Contract Ref: ECM_40811. DRES Ref: 8720 - PB598 Kings Park School, Eltham Palace Road SE9 5LX. Refurbishment works for Mouchel Ltd (Kier Business Services) - design team lead services - as approved by Director DRES via CON-756 Report on 24th March 2016.  Req dated 24.3.16",Modernisation
PO00044680,STEER DAVIS GLEAVE,7500,17/06/2016,"DRES Ref: 8881 - preparation of VISSIM and LINSIG modelling for the junction of Charlton Way and Maze Hill to assess the impact of proposed changes to the operation of the junction  req dated 17.5.16",Transportation Schemes
PO00044690,COMMUNICATION & TECHNICAL SERVICES LTD,9309.4,18/06/2016,"Hytera PD705LT VHF digital portable complete with charger x 36 @258.40 each plus delivery 7  as per quote Q6373  req date 3.6.16",Comm Safety and Environment
PO00044691,KIRONA SOLUTIONS LIMITED,5000,18/06/2016,"SMS messages 100,000 bundle - viewing and arrears text messge  req date 9.5.16",Housing Services HRA
PO00044692,LIDOKA ESTATES LTD,40000,18/06/2016,"contract code ecm_36762 - DRES Ref: 8987 - Boord St/Grenfell St - rent due in advance for june to September 2016  req date 23.5.16",Regeneration Enterprise and Sk
PO00044694,NASH BOND LIMITED,5250,18/06/2016,"DRES Ref: 8995 - provision of professional advice in connection with proposed Wilko relocation  req date 20.5.16",Regeneration Enterprise and Sk
PO00044695,PELLINGS LLP,7295,18/06/2016,"DRES Ref: 8939 - Equestrian Skills Centre - professional design work and contract management services in accordance with the tender YR6011/PS consultancy services framework  for final outstadning fees due of 29846.15 minus PO00013777 = 18951.58 minus PO raise  = 3600 value of new PO = 7295  req date 23.5.16",Other General Fund
PO00044698,GREENWICH LEISURE LIMITED,307219,18/06/2016,"contract code ecm_36775 - GLL contract for EAST instalment 2 year 3 apr to jun 2016  inv no. SINV-160210  req date 8.6.16",Childrens Services
PO00044699,HOME-START GREENWICH,350206,18/06/2016,"contract code ecm-36777 - Home Start Greenwich contract instalment payment. Q4 Yr 2 1.7.16 to 30.9.16.  invoice no. 000116  req dated 7.6.16",Childrens Services
PO00044700,GREENWICH LEISURE LIMITED,317832,18/06/2016,"contract code ecm_36776 - GLL contract for SOUTH instalment 3 yr 2 apr to jun 2016  inv no. SINV-160208  req date 8.6.16",Childrens Services
PO00044728,SELCHP,500000,20/06/2016,"SELCHP Contract ID 012803 Waste Disposal for May 16 Invoice No W08567  Ar",Comm Safety and Environment
PO00044761,POINT ZERO SOLUTIONS LTD,6400,22/06/2016,"professional services for planet suite developing polling card  req dated 24.5.16",Chief Executives
PO00044762,JMP CONSULTANTS LTD,400000,22/06/2016,"contract code ecm_36702 - DRES Ref: 9238 - extension of PO33486 as agreed in attached report - initial value 400 revised value 800k therefore increasing the PO by 400k  req date 13.6.16",Regeneration Enterprise Skills
PO00044763,FRANKHAM CONSULTANCY GROUP LTD,126633.18,22/06/2016,"contract code ecm_36645 - DRES Ref: 8721 - Nathan Way - proposed new industrial estate  following orignal tender submission dated 20.6.14 for provision of consultancyservices, reengagement to develop revised scheme of 22 industrial units per your emailquote dated 16.36.16  multidisciplinary (Lot 3): 126,633.18 based on a fixed fee on basis that works contract values do not exceed 5% o9f the contract award values Minus balance of 0 left on existing PO00033364 and PO00037637 Value of this PO = 126,633.18 See attached variation report  req date 5.5.16",Other General Fund
PO00044764,GREENWICH FOODBANK LIMITED,6000,22/06/2016,"Ward budget scheme, Greenwich Foodback Van (14 Wards007) Grant. As per invoice INV9002.  Req dated 16.6.16",Chief Executives
PO00044768,LAKEHOUSE CONTRACTS LTD,26310.27,22/06/2016,"DRES Ref: 8938 - 341 Shooters Hill, Equestrian Skills Centre - soakaway remedial works per lakehouse email quote dated 18.1.16  to be funded by Pellings per attached letter ref NJW/ja/633.109/L13  req date 23.5.16",Other General Fund
PO00044770,PROJECT CENTRE LIMITED,150000,22/06/2016,"contract code ecm_36745 - DRES Ref: 9239 - extension of PO24379 as agreed in attached report. initial value 1.3m rvised value 1.75m therefore increasing the PO by 150k  req date 13.6.16",Regeneration Enterprise Skills
PO00044771,GATENBY SANDERSON LTD,44540,22/06/2016,"executive search contract for recruitment of two chief officer posts, to the estinated value of 44,540, awarded to Gatenby Sanderson (AD capital projects and property maintenance & AD Planning and Building Control)  req date 27.5.16",Regeneration Enterprise and Sk
PO00044771,GATENBY SANDERSON LTD,44540,22/06/2016,"executive search contract for recruitment of two chief officer posts, to the estinated value of 44,540, awarded to Gatenby Sanderson (AD capital projects and property maintenance & AD Planning and Building Control)  req date 27.5.16",Regeneration Enterprise and Sk
PO00044776,FACTA LTD,35100,22/06/2016,"Facta Consult have been awarded the contract to design and deliver the RBG staff survey. the contract will be for two years with an option to extend. this order covers year 1 and 2  req date 25.5.16",Chief Executives
PO00044777,CITY OF LONDON CORPORATION,8145.78,22/06/2016,"Hazardous Waste Collection  and Disposal  for Period 1/10/2015 to 31/10/2015  Waiting for Contract ID ",Comm Safety and Environment
PO00044778,VEOLIA ES (UK) LTD,63511.38,22/06/2016,"Contract ECM 37379 Invoice for Organics March 16 - OP/1480968 r",Comm Safety and Environment
PO00044779,VEOLIA ES (UK) LTD,72151.69,22/06/2016,"Contract ID ECM 37379 Organic   Apri 16 OP/1483846  l",Comm Safety and Environment
PO00044781,VEOLIA ES (UK) LTD,67197.03,22/06/2016,"Contract ID ECM 36773  MRF Billing March 16 Invoice OP/1483849        937.80 MRF Billing March 16 Invoice OP/1482610   66,259.23 ",Comm Safety and Environment
PO00044782,VEOLIA ES (UK) LTD,204359.43,22/06/2016,"Contract  ECM 36795 Transfer Station 36795  Invoice for Transfer Station April 16 Invoice OP/1483848 l",Comm Safety and Environment
PO00044812,POTTER RAPER PARTNERSHIP,8967.5,23/06/2016,"fee proposal for the installation of refuse chutes at Sowerby Close Eltham SE9 6EZ  req date 21.6.16",Capital Housing Revenue Acc
PO00044813,M G AXTON,800000,23/06/2016,"Contract Code ecm_40812  Hidden Homes Programme 2016-18  Year 1: 2016-17   Req date 25.5.16",Capital Housing Revenue Acc
PO00044814,WOLSELEY UK LTD (VARIOUS SUPPLIES),274981.28,23/06/2016,"Contract ID - 020268 Stores Outsourcing Partnership  Monthly Consolidated Invoice for May 2016 Trading                       as per invoice dated 1st June 2016",Systems Control Accounts
PO00044835,IMPERIAL CIVIL ENFORCEMENT SOLUTIONS LTD,60000,24/06/2016,"DRES Ref: 9286 - support, licensing and equipment costs relating to notice processing software for the period up to the end of 2016/17  req date14.6.16",Regeneration Enterprise and Sk
PO00044836,STANDAGE & CO LTD,862048,24/06/2016,"contract code ecm_41456 - DRES Ref: 9318 - PMP 2016-17 - principle contractor function provided by Standage oin order to deliver and manage the planned maintenance programme: bvuilding package one  req date 14.6.16",Planned Maintenance
PO00044837,UNITED LIVING ( SOUTH ) LIMITED,678127,24/06/2016,"contract code ecm_41457 - DRES Ref: 9322 - PMP2016/17 M+E package - principal contractor function provided by United Living (South) in order to deliver and manage the planned maitnenance programme. M&E package  req date 14.6.16",Planned Maintenance
