Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00036075,VAISALA LTD,"5,865.00",22/05/2015,"DRES Ref: 4488 - provision of RoadCast winter forecasting services between 31.10.14 a nd 31.3.15 req dated 6.5.15",Regeneration Enterprise and Sk
PO00036076,PAROSE PROJECTS P LLP,"5,984.00",22/05/2015,"DRES Ref: 4508 - Support 10 schools to record School Travel Plan related activities on Royal Greenwich`s online STP system and to complete travel plans to at least Bronze standard of Tfl`s STARS Accreditation before the deadline of 23rd June 2015. - Support those schools with organising activities and initiatives necessary to meet Tfl`s STARS Bronze standard. A4 Req dated 7.5.15",Transportation Schemes
PO00036077,TRUST THAMESMEAD HEAD OFFICE,"6,435.87",22/05/2015,"contract id 053908 - Lease charges for Waterways childrens Centre for April to June 15 plus insurance premium req dated 11.5.15",Childrens Services
PO00036078,OTIS T/A PDERS LTD,"5,000.00",22/05/2015,"attend breakdowns outside the scope of the contract req dated 12.5.15",Housing Services HRA
PO00036080,BRIDGE 86 LIMITED,"448,000.00",22/05/2015,"contract id 053279 - medium support contract for mental health cllients 1.4.15 - 31.3.16 req dated 28.4.15",Adult and Older People
PO00036081,SANCTUARY GROUP T/A SANCTUARY HOUSING AS,"332,000.00",22/05/2015,"contract id 053278 - medium support contract for mental health clients 1.4.15 - 31.3.16 req dated 28.4.15",Adult and Older People
PO00036082,SSI SCHAEFER LTD,"17,487.00",22/05/2015,"ESPO Framework 860 Issue No 1 Contract 1044  x 140 litre Green Plastic Bins Invoice No SI23547",Comm Safety and Environment
PO00036083,SSI SCHAEFER LTD,"14,969.55",22/05/2015,"ESPO Framework 860 Issue No 1 Refuse and Recycling Products Invoice No SI23175 610 x 240 litre Green Wheeled Bins203 x 240 litre Green Plastic Lids 203 x 240 litre Grey Plastic Lids
203 x 240 litre Blue Plastic Lids",Comm Safety and Environment
PO00036086,SELCHP,"491,666.47",22/05/2015,"Selchp Contract ID 012803 - Waste Disposal for April 15 Invoice No WO8408",Comm Safety and Environment
PO00036087,VEOLIA ES (UK) LTD,"55,894.02",22/05/2015,"CPS0756T contract end date 1-1-24 Greenwich MRF Invoice No OP/1462497 for March 15 DCR 333993",Comm Safety and Environment
PO00036212,LINDFIELD ELECTRICAL SERVICES,"55,016.00",29/05/2015,"DRES Ref: 4726 Meridian Primary School. To carry out the replacement of the fire alarm system throughout Meridian Primary School. As per letter quote dated 30.03.2015. Works to be completed in the 6 week school holiday period 2015 subject to approval of the risk assessment, method statement and programme of works. A4 Req dated 26.5.15",Planned Maintenance
PO00036213,POWER DISTRIBUTE (AF L P KEETCH),"18,143.00",29/05/2015,"DRES Ref: 4724 Linton Mead Primary School  To carry out the rewire of the Nursery Block at linton Mead Primary School. Open Letter quote dated 10.04.2015, works completed in the 6 week school holiday period 2015 subject to approval of the risk assessment, method statement and programme of works. A4 Req dated 22.5.15",Planned Maintenance
PO00036214,POWER DISTRIBUTE (AF L P KEETCH),"20,195.00",29/05/2015,"DRES Ref: 4723 To carry out the rewire of the Breakfast Club at Gordon Primary School. As per letter quote dated 10.04.2015. Works to be completed in the 6 week school holiday period 2015 subject to approval of the risk assessment, method statement and programme of works. A4 Req dated 22.5.15",Planned Maintenance
PO00036215,CCS MEDIA,"29,225.00",29/05/2015,"1yr trustwave secure email renewal as per quote Q1474840 rp03937",Chief Executives
PO00036216,TERSUS CONSULTANCY LIMITED,"15,920.00",29/05/2015,"DRES Ref: 4685 - further to your emailed quote dated 8.4.15 together with attachments, please undertake a review of corporate asbestos procedures and processes, and processes in five school premises and five other properties for the sum of 14720.  in addition, provisionally allow a further 15 hours of further work to be decided as necessary at a rate of 80/hr req dated 19.5.15",Regeneration Enterprise and Sk
PO00036217,HASKONINGDHV UK LTD,"8,000.00",29/05/2015,"DRES Ref: 4753 - assessment for a cruise liner terminal in respect of planning application for enderby Wharf req dated 27.5.15",Regeneration Enterprise and Sk
PO00036219,UK LASER SUPPLIES LTD,"1,960.75",29/05/2015,DRES Ref: 4690 - IBM InfoPrint 1560 toner,Regeneration Enterprise and Sk
PO00036219,UK LASER SUPPLIES LTD,"1,698.25",29/05/2015,IBM InfoPrint 1560 PC unit,Regeneration Enterprise and Sk
PO00036219,UK LASER SUPPLIES LTD,"2,784.00",29/05/2015,IBM Infoprint 1585 black toner,Regeneration Enterprise and Sk
PO00036219,UK LASER SUPPLIES LTD,"4,809.80",29/05/2015,IBM Infoprint 1585 maintenance kit,Regeneration Enterprise and Sk
PO00036219,UK LASER SUPPLIES LTD,"1,862.60",29/05/2015,IBM Infoprint 1560 maintenance kit,Regeneration Enterprise and Sk
PO00036219,UK LASER SUPPLIES LTD,"2,540.50",29/05/2015,"IBM Infoprint 1585 photoconductor unit req dated 20.5.15",Regeneration Enterprise and Sk
PO00036220,UK LASER SUPPLIES LTD,689.30,29/05/2015,DRES Ref: 4689 - IBM Infoprint 1567 Black Toner,Regeneration Enterprise and Sk
PO00036220,UK LASER SUPPLIES LTD,"1,014.90",29/05/2015,IBM Infoprint 1567 cyan toner,Regeneration Enterprise and Sk
PO00036220,UK LASER SUPPLIES LTD,"1,014.90",29/05/2015,IBM Iinfoprint 1567 magenta toner,Regeneration Enterprise and Sk
PO00036220,UK LASER SUPPLIES LTD,"1,014.90",29/05/2015,IBM Infoprint 1567 yellow toner,Regeneration Enterprise and Sk
PO00036220,UK LASER SUPPLIES LTD,"2,543.10",29/05/2015,IBM Infoprint 1567 transfer belt,Regeneration Enterprise and Sk
PO00036220,UK LASER SUPPLIES LTD,182.25,29/05/2015,IBM Infoprint 1567 black photo developer,Regeneration Enterprise and Sk
PO00036220,UK LASER SUPPLIES LTD,642.35,29/05/2015,"IBM Infoprint 1567 colour developer req dated 20.5.15",Regeneration Enterprise and Sk
PO00036221,HOOPER NAYLOR FRIEND,"6,000.00",29/05/2015,"contract id 053835 - inv 19293 re admiral seymour road, progress hall - quarterly rent due in advance from 24.6.15 to 28.9.15 req dated 19.5.15",Chief Executives
PO00036223,FAMILY HEALTH ISIS,"37,829.00",29/05/2015,"contract id 049260 -- mental health community development worker and drop-in service for African and Caribbean adults req dated 19.5.15",Adult and Older People
PO00036224,NORTHGATE PUBLIC SERVICES (UK) LTD,"7,604.94",29/05/2015,"TNT posting charges for April 2015 statement run. as per attached quote  req dated 27.5.15",Housing Services HRA
PO00036225,CITY HEIGHTS(LONDON)LTD P WALKER A-F,"6,700.00",29/05/2015,"Thistlebrook  Refurbishments Works to Unit 1 Thistlebrook Industrial Estate A4 Req dated 26.5.15",Housing Services HRA
PO00036242,ADVANCED HEALTH & CARE LTD,"16,651.00",01/06/2015,"for the supply of the scheduling and monitoring products `staffplan` and `iconnect`, to the reablement service within adults and older people services. req dated 12.5.15",Adult and Older People
PO00036243,PROSPECTS SERVICES LTD,"125,000.00",01/06/2015,"Contract ID 049689 - Careers Advice, Education Information and Guidance Greenwich Services Fee April 2015 - August 2015 Core Contract 2014/15 A4 Req dated 22.4.15",Childrens Services
PO00036245,SUPPLIES TEAM LTD,794.10,01/06/2015,"DRES Ref: 4656 HP LaserJet 5550 yellow toner",Regeneration Enterprise and Sk
PO00036245,SUPPLIES TEAM LTD,794.10,01/06/2015,HP LaserJet 5500 Magenta toner,Regeneration Enterprise and Sk
PO00036245,SUPPLIES TEAM LTD,"1,913.20",01/06/2015,HP LaserJet CP5525 cyan toner,Regeneration Enterprise and Sk
PO00036245,SUPPLIES TEAM LTD,"1,913.20",01/06/2015,HP LaserJet CP5525 yellow toner,Regeneration Enterprise and Sk
PO00036245,SUPPLIES TEAM LTD,"1,913.20",01/06/2015,HP LaserJet CP5525 magenta toner,Regeneration Enterprise and Sk
PO00036245,SUPPLIES TEAM LTD,"1,171.00",01/06/2015,DRES Ref: 4276 - HP LaserJet CP5525 black toner,Regeneration Enterprise and Sk
PO00036245,SUPPLIES TEAM LTD,"1,026.70",01/06/2015,HP LaserJet 500 magenta toner,Regeneration Enterprise and Sk
PO00036245,SUPPLIES TEAM LTD,"1,026.70",01/06/2015,"HP LaserJet 500 yellow toner A4 Req dated 18.5.15",Regeneration Enterprise and Sk
PO00036246,ROYAL MAIL GROUP LTD,"4,394.45",01/06/2015,"Royal Mail to pay invoice 9049768142 dated 11 May 2015 A4 Req dated 14.5.15",Chief Executives
PO00036246,ROYAL MAIL GROUP LTD,"1,192.78",01/06/2015,"Royal Mail to pay invoice 9049768142 dated 11 May 2015 A4 Req dated 14.5.15",Chief Executives
PO00036246,ROYAL MAIL GROUP LTD,"2,819.80",01/06/2015,"Royal Mail to pay invoice 9049768142 dated 11 May 2015 A4 Req dated 14.5.15",Chief Executives
PO00036247,CLEARWATER SAFETY SOLUTIONS LIMITED,"6,525.00",01/06/2015,"Barnfield Estate To act as CDM Advisor (CDMA) for the remainder of the Barnfield EWI Project starting from 6th April 2015.       To attend monthly site meetings as needed.            To assist Osborne Energy and Lawtech as needed in creating the Health & Safety file at the end of the project.  A4 Req dated 18.5.15",Capital Housing Revenue Acc
PO00036249,D CATCHESIDES LTD,"15,000.00",01/06/2015,"Asset Management Index no 20041 PO required to accomodate variations to contract and final retention release - < 10% of contract value Original Purchase Order PO00029625
Original Value - 150,000.00 A4 Req dated 6.5.15",Housing Services
PO00036250,MILDMAY MISSION HOSPITAL UK,"62,888.00",01/06/2015,"Contract ID 049538 - HIV Rehabilitation and Support Service Annual Charge - HIV / AIDS Service for 2015/16 for the period 1st July until 2015 until 30th June 2016 A4 Req dated 5.5.15",Adult and Older People
PO00036253,CITY LIT,"14,650.00",01/06/2015,"Contract ID 048988 - The Greenwich Skills Framework Agreement DRES Ref: 4652 The delivery of an employment programme to 40 learners for an agreed contract sum of 14,650 from our Adult Skills Budget Funding subject to the programme eligibility to draw down the required funds from the Skills Funding Agency A4 Req dated 15.4.15",Regeneration Enterprise and Sk
PO00036254,FLOWER SKILLS & TRAINING LTD,"15,000.00",01/06/2015,"Contract ID 048988 - The Greenwich Skills Framework Agreement DRES Ref: 4653 The delivery of Adult Skills Programme between 1st August 2014 and 31st July 2015 as specified in the mini competition call-in, with a minimum of additional 15 learners. A4 Req dated 23.4.15",Regeneration Enterprise and Sk
PO00036255,M G AXTON,"48,390.91",01/06/2015,"Alnwick Road & Westhorne Avenue  Carry out external and internal works/ refurbishment all in accordance with the specification A4 Req dated 21.5.15",Housing Services HRA
PO00036256,M G AXTON,"50,615.87",01/06/2015,"Badgers Croft & Leasdale Carry out external and internal works/ refurbushment all in accordance with the specification A4 Req dated 21.5.15",Housing Services HRA
PO00036257,AARON TOWNSEND T/AS AT PLASTERING & BUIL,"90,000.00",01/06/2015,"Damp Works to Occupied Properties A4 Req dated 17.3.15",Housing Services
PO00036258,ZURICH INSURANCE PLC,"91,850.17",01/06/2015,"Contract ID 049403 - Motor Insurance Motor Insurance Contract following 2015 Renewal (Non Vatable Element of Policy inc IPT) Premium for Combided Policy A4 Req dated 13.5.15",Corporate
PO00036260,ZURICH INSURANCE PLC,"37,351.72",01/06/2015,"Contract ID 049403 - Motor Insurance Motor Insurance Contract following 2015 Renewal (Vatable Element of Policy inc IPT) Claims Handling A4 Req dated 13.5.15",Corporate
PO00036261,ZURICH INSURANCE PLC,"166,140.84",01/06/2015,"Contract ID 053363 - Risk Management & Insurance Insurance Contract following 2015 Renewal - Vatable Element of Main Policy  Engineering Inspections",Corporate
PO00036261,ZURICH INSURANCE PLC,"11,226.80",01/06/2015,"Claims Handling A4 Req dated 13.5.15",Corporate
PO00036262,GREENWICH BSF SPV LIMITED,"250,000.00",01/06/2015,"Contract ID 052164 - PFI Project Agreement in relation to the London Borough of Greenwich Transformation Through Partnership Project BSF Community Use Charges 2015/2016 A4 Req dated 18.4.15",Regeneration Enterprise and Sk
PO00036263,GREENWICH BSF SPV LIMITED,"200,000.00",01/06/2015,"Contract ID 052164 - PFI Project Agreement in relation to the London Borough of Greenwich Transformation Through Partnership Project BSF Small Value Change & Damage Charges - Crown Woods & Thomas Tallis A4 Req dated 18.4.15",Regeneration Enterprise and Sk
PO00036264,DRUG AND ALCOHOL SERVICE FOR LONDON LTD,"17,550.00",01/06/2015,"Silver Lining Project  A4 Req dated 12.5.15",Adult and Older People
PO00036267,GREENWICH BSF SPV LIMITED,"14,600,000.00",01/06/2015,"Contract ID 052164 - PFI Project Agreement in relation to the London Borough of Greenwich Transformation Through Partnership Project 2015/16 Unitary Charge for Crown Woods and Thomas Tallis A4 Req dated 18.4.15",Regeneration Enterprise and Sk
PO00036268,CAPITA IT SERVICES (BSF) LIMITED,"1,270,000.00",01/06/2015,"Contract ID 049644 - BSF ICT Contract Provision of ICT Services to the following BSF School Thomas Tallis, Crown Woods, Eltham Hill, Plumstead Manor & John Roan A4 Req dated 18.4.15",Regeneration Enterprise and Sk
PO00036269,MCCH SOCIETY LTD,"4,090,409.10",01/06/2015,"contract id 035424 - contract to deliver care and support to 70 residents with learning disabilities currently in residential care. contract runs from July 2011 and June 2016 req dated 16.4.15",Adult and Older People
PO00036270,ONE HOUSING GROUP LTD,"1,200,000.00",01/06/2015,"contract id 049691 - high support accommodation service for mental health clients req dated 30.4.15",Adult and Older People
PO00036271,ZURICH INSURANCE PLC,"897,983.07",01/06/2015,"Contract ID 053363 - Risk Management & Insurance Insurance Contract following 2015 Renewal (Non Vatable Element of Policy inc IPT) Combined Policy",Corporate
PO00036271,ZURICH INSURANCE PLC,"124,576.87",01/06/2015,Industrial & Commercial,Corporate
PO00036271,ZURICH INSURANCE PLC,"3,219.75",01/06/2015,Leasehold Policy,Corporate
PO00036271,ZURICH INSURANCE PLC,"2,315.46",01/06/2015,Elmdene Court,Corporate
PO00036271,ZURICH INSURANCE PLC,"1,060.00",01/06/2015,"TP Hirers A4 Req dated 13.5.15",Corporate
PO00036272,MIDLAND HR,"31,475.00",01/06/2015,"contract id 048303 - B14 upgrade and licences for business object report Private cloud hosting 13,175.00 initial fee business objects edge CALS x5 15,000.00 initial fee business objects edge CALS x 5 3,300.00 annual charge from 10.3.15 to 9.3.16 rp0146",Chief Executives
PO00036273,GREENWICH LEISURE LIMITED,"179,177.00",01/06/2015,"contract id 047720 - equipment and works related to the provision of ICT services in the libraries throughout the borough req dated 12.5.15",Other General Fund
PO00036276,TANK CONSULTING LTD,"18,500.00",01/06/2015,"2014/15 evaluation of GOLD (formerly GLLP) req dated 12.5.15",Comm Safety and Environment
PO00036277,THE ROYAL PARKS,"10,578.97",01/06/2015,"DRES Ref: 4480 - Greenwich Park, Listed Wall - to pay the Royal Parks for the repair of wall damaged by Sycamore and Willow tree within our staff yard all as per quote in the sum of 10,578.97 (1000 contingency has been - off this cost) req dated 5.5.15",Comm Safety and Environment
PO00036278,CHOCOLATE FILMS LTD,"8,600.00",01/06/2015,"Social Enterprise Place Support, social enterprise fair Greenwich University 11th - 15th May A4 Req dated 19.5.15",Adult and Older People
PO00036285,SHEPHEARD EPSTEIN & HUNTER PLC,"110,338.00",02/06/2015,"contract id 053271 - DRES Ref: 4637 - design team services (Architectural, Structural and M&E) for Wickham Lane redevelopment project producred under LCP framework mini tender. foillow up to PO00028239 req dated 14.5.15",Modernisation
PO00036286,PULLMAN CONTRACTING LIMITED,"204,713.71",02/06/2015,"DRES Ref: 4725 - Hawksmoor School, Bentham Road, Thamesmead - supply and install modular buildings to create additional two classroom accomodation at Haawksmoor School, Bentham Road, Thamesmead. All as in accordance with your tender return ref SPS 1014 dated 21.4.15. Under the terms of the JCT minor works contract 2011. Tender sum 195,376.24, add electrical adendum 16,337.47, deduct electrical p-sums (57 & 60) 7,000.00. mtotal order 204,713.71. Order subject to approval of all contract health and safety documentation by the principal designer. req dated 26.5.15",Modernisation
PO00036287,BYTES SOFTWARE SERVICES LTD,"51,152.31",02/06/2015,"contract id 055260 - Part code FUD-00936 - CISdatactr ALNG LicSAPk MVL 2 Proc licence for revs and bens rp04024",Chief Executives
PO00036288,GREENWICH MIND,"178,454.00",02/06/2015,"contract id 049254 - counselling and therapy for adults with mental health needs req dated 13.5.15",Adult and Older People
PO00036292,LOGICALIS UK LIMITED,"9,845.80",02/06/2015,RITM0130056 - CR70987 - QUO-69415/1-2 - TIDY UP THE PHONE AND INFRASTRUCTURE CABLING WITHIN THE TOWN HALL ,Regeneration Enterprise and Sk
PO00036296,ZURICH MANAGEMENT SERVICES,"166,140.84",02/06/2015,"Contract ID 053363 Risk Management & Insurance Insurance Contract following 2015 Renewal    Vatable Element of Main Policy Engineering Inspections",Corporate
PO00036296,ZURICH MANAGEMENT SERVICES,"11,226.80",02/06/2015,"Claims Handling A4 Req dated 13.5.15",Corporate
PO00036297,ZURICH MANAGEMENT SERVICES,"37,351.72",02/06/2015,"Contract ID 049403 Motor Insurance Motor Insurance Contract following 2015 Renewal (Vatable Element of Policy inc IPT) Claims Handling A4 Req dated 13.5.15",Corporate
PO00036298,ZURICH MANAGEMENT SERVICES,"91,850.17",02/06/2015,"Contract ID 049403 Motor Insurance Motor Insurance Contract following 2015 Renewal (Non Vatable Element of Policy inc IPT) A4 Req dated 13.5.15",Corporate
PO00036299,LONDON GRID FOR LEARNING,"5,096.00",02/06/2015,"DRES Ref 4631 School Deptford (former Charlotte Turner School), Benbow Street. Dres ref 4070. For initial provision of London Grid for Learning connection and service for Invicta School, Deptford. Order covers the initial installation and first years provision starting at 20mbs with capacity to rise to 40mbs. Invicta School Blackheath to place corresponding order/ commitment for following four years service til 2020. Cost subject to site survey by LGFL to ascertain suitable cabling route. A4 Req dated 15.5.15",Modernisation
PO00036300,LOGICALIS UK LIMITED,"76,697.26",02/06/2015,"Contract id 016907 - end site connections to multiple sites as [er contract rp04031",Chief Executives
PO00036301,VEOLIA ES (UK) LTD,"247,614.97",02/06/2015,"CPS0756T contract end 01-01-2024 Greenwich TS invoice no OP/1462500 for March 15 DCR 333997",Comm Safety and Environment
PO00036302,VEOLIA ES (UK) LTD,"171,626.25",02/06/2015,"CPS0756T contract end date 1-1-24  TS invoice no OP/1460874 for February 15 DCR 333997",Comm Safety and Environment
PO00036304,VEOLIA ES (UK) LTD,"69,716.25",02/06/2015,"CPS0756T contract end date 01-01-24 MRF invoice no OP/1460866 for Jan 15 DCR333993",Comm Safety and Environment
PO00036305,VEOLIA ES (UK) LTD,"60,386.21",02/06/2015,"CPS0756T contract end 01-01-24 MRF invoice no OP/1460872 for Feb 15 DCR 333993",Comm Safety and Environment
PO00036306,VEOLIA ES (UK) LTD,"203,043.83",02/06/2015,"CPS0756T Contract end 1-1-24 TS Invoice No OP/1460870 for Jan 16 DCR333997",Comm Safety and Environment
PO00036308,ZURICH MANAGEMENT SERVICES,"897,983.07",03/06/2015,"Contract ID 053363 - Risk Management & Insurance Insurance Contract Following 2015 Renewal (Non Vatable Element of Policy inc IPT) Combined Policy",Corporate
PO00036308,ZURICH MANAGEMENT SERVICES,"124,576.87",03/06/2015,Industrial & Commercial,Corporate
PO00036308,ZURICH MANAGEMENT SERVICES,"3,219.75",03/06/2015,Leasehold Policy,Corporate
PO00036308,ZURICH MANAGEMENT SERVICES,"2,315.46",03/06/2015,Elmdene Court,Corporate
PO00036308,ZURICH MANAGEMENT SERVICES,"1,060.00",03/06/2015,"TP Hirers A4 req dated 13.5.15",Corporate
PO00036309,LONDON GRID FOR LEARNING,"21,636.00",03/06/2015,"Pan-London Co-ordinated Admissions & eAdmisisons A4 Req dated 1.4.15",Childrens Services
PO00036310,VEOLIA ES (UK) LTD,"55,894.02",03/06/2015,"CPS0756T contract end date 1-1-24 Greenwich MRF Invoice No OP/1462497 for March 15 CR 333993",Comm Safety and Environment
PO00036317,CAPITA  BUSINESS SERVICES LTD,"42,930.00",03/06/2015,"CVN001 - 3 Month extension of the revenue and benefits IaaSTS contract RP04032",Chief Executives
PO00036373,CAPITA  BUSINESS SERVICES LTD,"28,490.00",04/06/2015,"Contract ID 012466 Invoice No 6003042011 A4 Req dated 11.3.15",Chief Executives
PO00036373,CAPITA  BUSINESS SERVICES LTD,"10,175.00",04/06/2015,"Contract ID 012466 Invoice No 6003042011 A4 Req dated 11.3.15",Chief Executives
PO00036373,CAPITA  BUSINESS SERVICES LTD,"2,035.00",04/06/2015,"Contract ID 012466 Invoice No 6003042011 A4 Req dated 11.3.15",Chief Executives
PO00036376,P & R INSTALLATION CO LTD,"2,258,840.00",04/06/2015,"Asset Management index no. 20038 - carry out a 104 week borough wide contract for gas central heating systems and boiler replacement to Occupied and Void council dwellings for the period 1.3.15 to 28.2.17 DS004725 req dated 17.4.15",Housing Services
PO00036377,JUST HOUSING (UK) LTD,"119,775.00",04/06/2015,"Outstanding Invoices for Just Housing for Finance and Commercial Support for Asset Management A4 Req dated 4.6.15",Housing Services HRA
PO00036378,MS H ABDI,"6,000.00",04/06/2015,"Freelance Interpreting sessions                          Language Arabic, Somali A4 Req dated 30.4.15",Adult and Older People
PO00036379,JANETTE NIMMO,"10,000.00",04/06/2015,"Freelance Interpreting sessions - Language BSL A4 Req dated 30.4.15",Adult and Older People
PO00036380,KAREN CRAWLEY,"5,500.00",04/06/2015,"Freelance Interpreting sessions, Language BSL A4 Req dated 30.4.15",Adult and Older People
PO00036381,MRS F NOOH,"10,000.00",04/06/2015,"Freelance Interpreting sessions - Language Somali, Swahili, Bajuni A4 Req dated 30.4.15",Adult and Older People
PO00036382,MRS P KOIRALA,"5,500.00",04/06/2015,"Freelance Interpreting sessions - Language Nepali A4 Req dated 30.4.15",Adult and Older People
PO00036383,MRS L KING,"7,000.00",04/06/2015,"Freelane Interpreting Sessions - Language Lithuanian, Russian A4 Req dated 30.4.15",Adult and Older People
PO00036384,EWO KEAN,"10,000.00",04/06/2015,"Freelance Interpreting sessions - Language Polish, Russian, Slovak A4 Req dated 30.4.15",Adult and Older People
PO00036385,MR D WATSON,"8,000.00",04/06/2015,"Freelance Interpreting session - Language French, Spanish A4 Req dated 30.4.15",Adult and Older People
PO00036386,STANNAH LIFT SERVICES LTD,"6,330.00",04/06/2015,"Ridgebrook Road, Kidbrooke, London, SE3 9QN.  Supply and install a curved stair lift as your quote ref:TS 45892. DHIT322 A4 Req dated 26.5.15",Capital Housing Revenue Acc
PO00036387,ROYAL MAIL GROUP LTD,"4,623.57",04/06/2015,"Mail charges as per invoice 9049805107 dated 18th May 2015 A4 Req dated 26.5.15",Chief Executives
PO00036387,ROYAL MAIL GROUP LTD,973.96,04/06/2015,"Mail charges as per invoice 9049805107 dated 18th May 2015 A4 Req dated 26.5.15",Chief Executives
PO00036388,CARTER JONAS LLP,"8,436.00",04/06/2015,"DRES Ref 4697 Woolwich Town Hall Provision of a structure survey of the existing Town Hall building. In particular focusing on the Water Ingress in the Public Hall and the structural movement of themain staircases off the Public Hall A4 Req dated 21.5.15",Other General Fund
PO00036441,WOLSELEY UK LTD (VARIOUS SUPPLIES),"253,379.58",09/06/2015,"contract id 020268 - montlhy consolidated invoice for April 2015 acc no 7671C45 invoice dated 6.5.15",Systems Control Accounts
PO00036443,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"106,336.05",09/06/2015,"contract id 049242 - DRES Ref: 4873 - quarterly rent and service charge 24.6.15-28.9.15 demand 238 req darted 3.6.15",Regeneration Enterprise and Sk
PO00036443,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"106,336.05",09/06/2015,"contract id 049242 - DRES Ref: 4873 - quarterly rent and service charge 24.6.15-28.9.15 demand 238 req darted 3.6.15",Regeneration Enterprise and Sk
PO00036443,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"19,967.72",09/06/2015,"contract id 049242 - DRES Ref: 4873 - quarterly rent and service charge 24.6.15-28.9.15 demand 238 req darted 3.6.15",Regeneration Enterprise and Sk
PO00036443,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"19,967.73",09/06/2015,"contract id 049242 - DRES Ref: 4873 - quarterly rent and service charge 24.6.15-28.9.15 demand 238 req darted 3.6.15",Regeneration Enterprise and Sk
PO00036444,CBRE LTD,0.00,09/06/2015,"contract id 051054 - DRES Ref:4871 - Base rent - office Unit 4 - 24th June to 28th September 2015 provision charge - provisional unit 4 - 24th June to 28th September 2015 req dated 3.6.15

new req dated 17.6.15 provided for full invoice amount, previously order raied incorrectly",Chief Executives
PO00036444,CBRE LTD,"13,050.00",09/06/2015,"contract id 051054 - DRES Ref:4871 - Base rent - office Unit 4 - 24th June to 28th September 2015 provision charge - provisional unit 4 - 24th June to 28th September 2015 req dated 3.6.15new req dated 17.6.15 provided for full invoice amount, previously order raied incorrectly",Chief Executives
PO00036444,CBRE LTD,"1,971.90",09/06/2015,"contract id 051054 - DRES Ref:4871 - Base rent - office Unit 4 - 24th June to 28th September 2015 provision charge - provisional unit 4 - 24th June to 28th September 2015 req dated 3.6.15

new req dated 17.6.15 provided for full invoice amount, previously order raied incorrectly",Chief Executives
PO00036445,GEM ENVIRONMENTAL BUILDING SERVICES LTD,"50,650.00",09/06/2015,"DREs Ref: 4765 - replacement of hot water service pipework at Alderwood School, SE9 2JH - phase 2 - the children`s centre. this order value of 50650 is comprised as follows: 41013 phase 2 tender price, plus 637 preliminaries and 10000 provisional sum for additional builders work req dated 26.5.15 ",Planned Maintenance
PO00036446,PROBUILD (LONDON) LTD,"96,378.96",09/06/2015,"DRES Ref: 4865 - carry out internal and externalrefurbishment at Invicta School (Deptford site, previously Charlotte Turner School) under phase1 of the Invicta School annexe project. as per your letter quote dated 14.5.15.  no work to commence on site until written approval from the client and contract administrator of all CDM documentation and receipt and acceptance of all asbestos documentation req dated 20.5.15",Modernisation
PO00036449,LAWSON & PARTNERS LLP,"65,147.50",09/06/2015,"Contract ID 048758 DRES Ref 4884 Unit 1-8 Thistlebrook Industrial Estate, Eynsham Drive, Abbey Wood, London, SE18       Rent Quarterly in Advance 24/06/2015 - 28/09/2015 Reference No 16700 Application No 75402

A4 Req dated 4.6.15",Regeneration Enterprise and Sk
PO00036450,CITY OF LONDON CORPORATION,"49,815.50",09/06/2015,"Taxi Cards/Overspend A4 Req dated 27.5.15",Adult and Older People
PO00036452,LONDON GRID FOR LEARNING,"47,663.00",09/06/2015,"CONTRACT ID 054754 - PSN connectivity from 1.4.15 to 31.3.16 please pay invoice 140155 rp04008",Chief Executives
PO00036453,MRS D BUTLER,"10,000.00",09/06/2015,"Freelance Interpreting sessions - Language Polish A4 Req dated 30.4.15",Adult and Older People
PO00036454,MR C OBI-DIKE,"8,500.00",09/06/2015,"Freelance Interpreting sessions - Language Romanian  A4 Req dated 30.4.15",Adult and Older People
PO00036455,MRS B WARNER,"5,500.00",09/06/2015,"Freelance Interpreting sessions - Language Russian, Czech, Slovak, German  A4 Req dated 30.4.15",Adult and Older People
PO00036456,DIRECT LINGUISTS LTD,"10,000.00",09/06/2015,"Freelance Interpreting sessions - Language various A4 Req dated 30.4.15",Adult and Older People
PO00036463,MOUNTAIN VIEW HOLIDAYS LTD,"10,000.00",09/06/2015,"Freelance Interpreting sessions - Language Various External Agency  A4 Req dated 30.4.15",Adult and Older People
PO00036466,PLAYLE & PARTNERS LLP,"22,849.00",09/06/2015,"DRES Ref: 4640 Cost Consultancy services for Wickham Lane SEN redevelopment project procured under LCP framework mini-tender. Follow up from PO00028039 A4 Req dated 14.5.15",Modernisation
PO00036467,GORT SCOTT LIMITED,"79,859.00",09/06/2015,"DRES Ref: 4680 To carry out additional feasibility work on The Woolwich Centre, to take into account the extended site boundary and new options for inclusion within the scheme. A4 Req dated 20.5.15",Regeneration Enterprise and Sk
PO00036468,GVA GRIMLEY LTD,"5,500.00",09/06/2015,"DRES Ref: 4841 - review of the reduction in office space proposed as part of the Peninsula Mastreplan application including commercial office development case evidence (if required) req dated 27.5.15",Regeneration Enterprise and Sk
