Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00053225,BAGINTON NURSERIES LIMITED,926.1,23/08/2017,"Winter bedding as per quotes dated 3.8.2017 for Dis 1 - 2 - 3 and cemeteriesDis 1 - 2 - 3 7,335.15Cemeteries 926.10Dis 2 and Cemeteries - Deliver to Woolwich Cemetery Dis 1 - Deliver to BlackheathDis 3 - Deliver to Well Hall PleasaunceReq dated 9.8.17",Comm Safety and Environment
PO00053231,F R JONES AND SON LIMITED,"5,000.00",23/08/2017,"Call off order for aborist suppliesReq dated 10.8.17",Comm Safety and Environment
PO00053240,ORBIS PROTECT LIMITED,"51,510.00",23/08/2017,"provision of security services - Woolwich Creative DistrictContra call off contract - subject to the completion of the on-site capital worksreq date 16.5.17",Chief Executives
PO00053246,SOUTHWARK DIOCESAN WELCARE,"8,000.00",23/08/2017,"delivery of fundraising projectreq date 31.7.17",Childrens Services
PO00053247,SOUTHWARK DIOCESAN WELCARE,"7,000.00",23/08/2017,"delivery of media strategic projectreq date 31.7.17",Childrens Services
PO00047874,ADT FIRE AND SECURITY PLC,"59,100.00",24/08/2017,"Contract code: 36712 DRES Ref: 10586. To extend 9.85% of 600,000 of the previous order PO00027022 .Req dated 1.11.16",Regeneration Enterprise Skills
PO00047874,ADT FIRE AND SECURITY PLC,"70,100.00",24/08/2017,"DRES Ref: 13284 - to increase ADT intruder alarmterm contract from 659,100 to 729,100additional req date 18.8.17 provided",Regeneration Enterprise Skills
PO00047923,HILTON ABBEY LTD,"1,736,355.00",24/08/2017,"Contract code: ecm_42911. Approve purchase order and award package 2557, Central and East Areas Borough Wide - For works consisting external refurbishment & improvement works to Central & East Areas, to Hilton Abbey Ltd, who have submitted the lowest qualifying tender and demonstrate value for money.Req dated 2.11.16",Capital Housing Revenue Acc
PO00047923,HILTON ABBEY LTD,"173,635.50",24/08/2017,"10% of original PO. 1,736,355.00 = 173,635.50 for works consisting external refurbishmentand improvement works to Central and East areas.additional works identified dring the contract. variation on unforeseen concrete repairs, brickwork repairs and repoiting, remedial/water proofing works to existing fabricreq date 14.8.17",Capital Housing Revenue Acc
PO00053271,KPS COMPOSTING SERVICES,"8,196.00",24/08/2017,"Logs timber and chip to be removed from Holbrook Yard as per quote.  Week commencing 21st - 25th August10 x loads @530 per loadhire of 360 and operator @2896req date 16.8.17",Comm Safety and Environment
PO00053284,GLOBAL GUARDIANS MANAGEMENT LTD T/A GLOBAL 100 LTD,"9,072.00",24/08/2017,"daily visits for fire marshalls at 1-18 shepherds Lane SE9 2RD from 18.7.17 to 8.8.17req date 17.8.17",Capital Housing Revenue Acc
PO00050086,TROWERS & HAMLINS LLP,"9,500.00",25/08/2017,"DRES Ref: 11733 - to provide legal assistance to RBG in respect of Meridian Homestart`s development loan agreementreq date 13.3.17",Capital Housing Revenue Acc
PO00050086,TROWERS & HAMLINS LLP,"1,044.55",25/08/2017,"DRES Ref: 13197 - to increase PO00050086 to cover additional charges in relation to previous order. DRES Ref: 117933 -  to provide legal assistance to RBG in respect of meridian homestarts development loan agreement. increase is above 10% so vartiation report providedreq date 8.8.17",Capital Housing Revenue Acc
PO00053291,BELL ASPHALT CO LTD,"6,250.00",25/08/2017,"DRES Ref: 13229. King William Walk Public ConveniencesTo strip up existing asphalt, level area so glass blocks are on same level as the new asphalt as per estimate dated 10th August 2017. Works must be arranged .Req dated 10.8.17",Comm Safety and Environment
PO00053293,INGLETON WOOD,"5,800.00",25/08/2017,"DRES Ref: 13245. Eltham Crematorium - Please carry out professional services in connection with Air Conditioning and boiler replacement to West Chapel at Eltham Crematorium. All in accordance with your quotation dated 19th June 2017 ref: ME716/JS/nf and the scope of works as follows -Design and Planning approval for the air conditioning installation.Specification and drawings up to production of tender information.Tender analysisContract Administration for the duration and delivery of the project.Req dated 9.8.17",Planned Maintenance
PO00053296,TOPCOAT CONSTRUCTION LTD,"6,250.00",25/08/2017,"DRES Ref: 13157. Unit 7 Thistlebrook Industrial Estate- To carry out works as per quote dated 3rd August 2017. To attend site and erect temporary roof above offices so works can continue in dry condition to flat roof above office.To include 2 month hire charge. Note all Health & Safety documentation must be approved by CA before works commence.Req dated 4.8.17",Regeneration Enterprise and Sk
PO00053315,ELECTRICAL INSTALLATION & APPLIANCE TEST,"8,145.00",25/08/2017,"DRES Ref: 13225. To undertake the portable appliance testing at the Woolwich Centre on all floors. The works will need to be undertaken after 8pm to prevent disruption.Req dated 9.8.17",Regeneration Enterprise and Sk
PO00053318,STEER DAVIS GLEAVE,"8,950.00",25/08/2017,"DRES Ref: 13183. Preparation of additional surveys for the Maze Hill / Trafalgar Road junction to capture information missing from the original survey. Additional modelling required to review, assess and analyse the additional survey information in order to bring the base and proposed models up to date.Req dated 7.8.17",Transportation Schemes
PO00053321,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"2,732.88",25/08/2017,"DRES Ref: 13185. 10th & 11th Floor, 6 Mitre Passage - Electricity on account 01/04/2017 - 30/06/2017Req dated 4.8.17",Chief Executives
PO00053321,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"2,732.89",25/08/2017,"DRES Ref: 13185. 10th & 11th Floor, 6 Mitre Passage - Electricity on account 01/04/2017 - 30/06/2017Req dated 4.8.17",Chief Executives
PO00053325,JC APPLICATIONS DEVELOPMENT,"5,953.00",25/08/2017,"annual support and licensing for insurance databasereq date 25.8.17",Chief Executives
PO00049842,BENDCRETE LEISURE LTD,"300,050.00",29/08/2017,"contract code ecm_43538 - DRES Ref: 11512 - for the design and construction of the Charlton Skate Park as authorised by CON855.Previous order PO00048635 For 9950 raised to cover the early surveys, 300,050 is the balanceof the contract award figure** Amended finance code as per email  dated 29th Aug 17 **req date 20.2.17",Other General Fund
PO00053345,PROJECT CENTRE LIMITED,"9,590.00",29/08/2017,"DRES ref: 13207 - preparation of tender documents for provision of parking enforcement services as per email quotereq date 8.8.17",Regeneration Enterprise and Sk
PO00053347,MEDLOCK ELECTRIC LIMITED,"5,215.64",29/08/2017,"as per quote GR028669 electrical equipment for laundry rooms sheltered accommodationsreq date 16.8.17",Capital Housing Revenue Acc
PO00053354,PROJECT CENTRE LIMITED,900,29/08/2017,"DRES Ref: 13308 - various TO`s for schemes pertaining to LIP schemesreq date 21.8.17",Transportation Schemes
PO00053354,PROJECT CENTRE LIMITED,"3,020.00",29/08/2017,"DRES Ref: 13308 - various TO`s for schemes pertaining to LIP schemesreq date 21.8.17",Transportation Schemes
PO00053354,PROJECT CENTRE LIMITED,"3,300.00",29/08/2017,"DRES Ref: 13308 - various TO`s for schemes pertaining to LIP schemesreq date 21.8.17",Regeneration Enterprise and Sk
PO00053354,PROJECT CENTRE LIMITED,850,29/08/2017,"DRES Ref: 13308 - various TO`s for schemes pertaining to LIP schemesreq date 21.8.17",Regeneration Enterprise and Sk
PO00053354,PROJECT CENTRE LIMITED,"1,300.00",29/08/2017,"DRES Ref: 13308 - various TO`s for schemes pertaining to LIP schemesreq date 21.8.17",Transportation Schemes
PO00053362,J C DECAUX UK LIMITED,"13,558.96",29/08/2017,"Contract Reference 05061054 Greenwich Church Street Maintenance Invoice No SF/1079487Period 1/7/17 to 31/12/",Comm Safety and Environment
PO00053363,SOUTH OF ENGLAND FOUNDATION,"251,050.50",29/08/2017,"contract code ecm_40748 - Greenwich Youth Service 2017/18 Universal & disabledpayment for Quarter 3 2017/18req date 26.7.17",Childrens Services
PO00053364,LAKER BUILDING MANAGEMENT SOLUTIONS LTD,"50,000.00",29/08/2017,"contract code ecm_42429 Measured Term Contract repair, minor works, cylical planned maintenance electrical worksDRES Ref: 13282To increase the term contract from 900,000 to 950,000 a total increase sum of 50,000A4 Req dated 18.8.17",Regeneration Enterprise Skills
PO00053365,ARGENT FM LIMITED,"400,000.00",29/08/2017,"contract code ecm_37926 Measured Term Contract for Mechanical ServicesDRES Ref: 13281To increase the mechanical term contract from 1,417,952 to 1,817,952 a total increase sum of 400,000 dated 16/08/2017A4 Req date 16.8.17",Regeneration Enterprise Skills
PO00053366,PROBUILD (LONDON) LTD,"24,428.75",29/08/2017,"DRES Ref: 13227 - St Alfege Park, Greenwich - repairs to boundary walls as detailed within our schedule of rates and your priced letter quote dated 26.7.17 req date 9.8.17",Planned Maintenance
PO00053367,MATRIX SCM LTD,"240,000.00",29/08/2017,"Contract code: ecm_43059 - For agency worker supply software - contract awarded for 5 years at an annual fee 60,000 (each year to be paid in 2 instalments) was raised on PO00047809 but cost centre incorrect req date 17.8.17",Chief Executives
PO00053368,SERCO LTD,"24,300.00",29/08/2017,"Senco award programme consists of an initial face to face meeting, followed by 3 modules, delivered via training at the Professional Development Centre, in schools and onlinethere will be a minimum of 12 attendees @1350.00 and a maximum of 18 attendees @1350.00req date 4.8.17",Childrens Services
PO00053369,CALDER INSULATIONS LIMITED (JR FOWLER A/,"18,460.00",29/08/2017,"asbestos works to the kitchen and store rooms at De Lucy School, Abbey WoodRP03588",Comm Safety and Environment
PO00053370,HOPKIN MURRAY BESKINE LIMITED,"16,500.00",29/08/2017,"CO/6027/2016req date 22.8.17",Chief Executives
PO00053371,ALZHEIMER`S SOCIETY,"77,000.00",29/08/2017,"funding is to provide person centered dimentia avice and support to RBG  residents who are affected by dementia. the service will recruit 2 dementia advisors and run a monday to friday service including 6 dementia cafesreq date 17.7.17",Health and Adult Services
PO00053372,HARPER TACKLEY LTD,"37,400.00",29/08/2017,"Consultant for project development of the Creative District on the Royal ArsenalReq dated 10.8.17",Chief Executives
PO00053375,TOPCOAT CONSTRUCTION LTD,"1,100,000.00",29/08/2017,"contract ecm_36799 - DRES Ref: 13283 - to increase the building fabric maintenance term contract from 2,700,00 to 3,800,000req date 16.8.17",Regeneration Enterprise Skills
PO00053376,QUAGGY DEVELOPMENT TRUST GWCC,"29,314.38",29/08/2017,"contract code ecm_36765 RBG Children`s Centres-Quaggy Development TrustQuaggy Childrens CentreArea West Contract Year 3, 3% resillience payment to Oct 2016 to Sept 2017A4 Req date 2.8.17",Childrens Services
PO00053377,HOME-START GREENWICH,"44,592.96",29/08/2017,"contract code ecm_36777 RBG Children`s Centres - Home Start GreenwichHome Start Greenwich Contract Area A non vatable Contract Year 3, 3% resillience payment to Oct 2016 to Sept 2017A4 Req date 2.8.17",Childrens Services
PO00053378,GREENWICH LEISURE LIMITED,"42,219.84",29/08/2017,"contract code ecm_36776 RBG Children`s Centres - GLL (South)Contract Year 3, 3 % resillience payment to October 2016 to Sept 2017 - vatableA4 Req dated 2.8.17",Childrens Services
PO00053379,ERITH CONTRACTORS LTD,"3,003,061.36",29/08/2017,"contract code ecm_44598 - DRES Ref: 13213 - Eltham Cinema Erith contract award for the substructure and basement works of Eltham Cinema.  CON943req date 10.8.17",Other General Fund
PO00053380,GREENWICH LEISURE LIMITED,"40,962.51",29/08/2017,"contract code ecm_36775 RBG Children`s Centres- GLL (East) Contract Year 3, 3 % resilience payments to Oct 2016 to Sept 2017 - vatableA4 Req dated 2.8.17",Childrens Services
PO00053381,CENTRAL GREENWICH CHILDRENS CENTRE LTD,"31,133.31",29/08/2017,"contract code ecm_36770 - RBG Children`s Centres non vatable invoice contract for central B Contract Year 3, 3 % resilience payments to Oct 2016 to Sept 2017A4 Req date 2.8.17",Childrens Services
PO00053382,J C DECAUX UK LIMITED,"6,877.92",29/08/2017,"ECM 44406Charlton Road and Southwood Road PCInvoice No SF/1079486 1/7/17 to 31/12/",Comm Safety and Environment
PO00053390,DWF LLP,"6,556.00",29/08/2017,"Professional FeesSelchp review Invoice number 185589",Comm Safety and Environment
PO00053405,DOLPHIN MOBILITY LTD,"5,450.00",29/08/2017,"5HS - supply and install a curved stairlift as per quote dated 15.8.17please inform clieny of installation date in writingDHIT580req date 21.8.17",Capital Housing Revenue Acc
PO00053406,STANNAH LIFT SERVICES LTD,"5,735.00",29/08/2017,"Barth Road, Plumstead - supply and install a curved stairlift as per quote TS 46512.Please inform cliet of installation date in writingDHIT572req date 21.8.17",Capital Housing Revenue Acc
PO00053411,TELEFONICA UK LTD,"682,456.93",29/08/2017,"contract code ecm_36750 - extension of 2 year contract with O2 Telefonica for 17-18 and 18-19RP05009",Chief Executives
PO00053412,VIRGIN MEDIA LTD,"24,603.62",29/08/2017,"DRES Ref: 13324 - Eltham Cinema - appointment of Virgin Media for relocation of Virgin media box. CON949req date 21.8.17",Other General Fund
PO00053413,TENSID UK LTD,"23,864.00",29/08/2017,"See attached 2 quotes from Tensid and KarcherSupply of an Aquila SD302 @ 20,995BKK pressureless un-loader @ 1,340spare 1000 mm wash lance @189.00Stainless floor cleaning tool with VAC Port @ 1,340",Comm Safety and Environment
PO00053421,LONDON BUSES SERVICES LTD,"8,068.63",30/08/2017,"DRES Ref: 13301 - new shelter and flag on marshalls grove BP314 and 0111/2435.req date 16.8.17",Transportation Schemes
PO00053423,CURRIE & BROWN UK LIMITED,"41,429.00",30/08/2017,"DRES Ref: 11933  Purchase Order to replace PO00044095 as Sweett are now Part of Currie & Brown. QS Consultancy Services.A4 Req dated 8.3.17",Other General Fund
PO00053424,CURRIE & BROWN UK LIMITED,"55,400.00",30/08/2017,"DRES Ref: 11936Purchase Order to replace PO00048750 as Sweett are now Part of Currie & Brown. PB407 For employers agent services in relation to Vincent Road Project. A4 Req dated 8.3.17",Modernisation
PO00053425,CURRIE & BROWN UK LIMITED,"14,491.00",30/08/2017,"DRES Ref: 11933  Purchase Order to replace PO00048749 as Sweett are now Part of Currie & Brown. PB407 For additional QS services in relation to Vincent Road project. A4 Req dated 8.3.17",Modernisation
PO00053426,CURRIE & BROWN UK LIMITED,"34,116.52",30/08/2017,"DRES Ref: 11927Purchase Order to replace PO00027706 as Sweett are now Part of Currie & Brown. QS Duties in accordance with the LCP Framework agreement.A4 Req dated 8.3.17",Other General Fund
PO00053427,CURRIE & BROWN UK LIMITED,"46,911.50",30/08/2017,"DRES Ref 11928Purchase order to replace PO00031649 as Sweett are now Part of Currie & Brown. Extension of Current contract to provide QS services for the Greenwich Centre. A4 Req dated 8.3.17",Modernisation
PO00053428,CURRIE & BROWN UK LIMITED,"66,915.00",30/08/2017,"DRES Ref 11951Purchase order to replace PO00046162 as Sweett are now Part of Currie & Brown. For Cost Consultancy Services for the development at Sutcliffe Park. Report attached for spend A4 Req dated 8.3.17",Other General Fund
PO00053435,LONDON PSYCHOLOGY PRACTICE,"7,000.00",31/08/2017,"Locum educational psychology services to provide advice onthe transfer of SEN statements to EHC plans @1000 per case 1.4.17 - 31.8.17req date 23.8.17",Childrens Services
PO00053436,BROADBERRY DATA SYSTEMS LTD,"4,032.50",31/08/2017,"re-cabling and reorganisation of data rooms on 10th and 11th floors at Mitre Passagereq date 8.8.17",Chief Executives
PO00053436,BROADBERRY DATA SYSTEMS LTD,"4,032.50",31/08/2017,"re-cabling and reorganisation of data rooms on 10th and 11th floors at Mitre Passagereq date 8.8.17",Chief Executives
PO00053439,CASWELL CONSULTING LTD,"6,000.00",31/08/2017,"Locum educational psychology service to provide advice for the transfer of SEN statements to EHC plans @1000 per case. 1.4.17-31.8.17req date 23.8.17",Childrens Services
PO00053442,PORT OF LONDON AUTHORITY,"9,280.00",31/08/2017,"DRES Ref: 13303 - remove existing East Woolwich ship pier tier (lower) moorings to accommodate the Woolwich Royal Arsenal pier extension for the tall ships regatta 2017req date 16.8.17",Transportation
PO00053447,HUMAN TISSUE AUTHORITY,"5,050.00",31/08/2017,"renewal of annual HTA licence for 2017/18req date 21.8.17",Comm Safety and Environment
PO00053450,BRIDGE 86 LIMITED,"26,500.00",31/08/2017,"contract for supply of mental health first aid and awareness training 1.7.17 - 31.5.18contract managerreq date 23.8.17",Health and Adult Services
PO00053451,FLOWER SKILLS & TRAINING LTD,"70,000.00",31/08/2017,"contract code ecm_44566 - DRES Ref: 13355 - delivery of the construction skills programme between 1.8.17 - 31.7.18 with a target 215 adult (age 19+) learners (or the equivalent learner number based on the draw down funding from the EFSA) in accordance with the order form issued under the skills framework 2016-2020 terms and conditionsreq date 21.8.17",Regeneration Enterprise and Sk
PO00053452,COMMUNITY SYSTEMS (NORTH LONDON) LTD,"27,000.00",31/08/2017,"contract code_44564 - DRES Ref: 13353 - delivery of catering/hospitality skills programme between 1.8.17 - 31.8.18 with a targe of 161 adult (age 19+) learners in accordance with the order form issued under the skills framework 2016-2020 terms and conditions.req date 21.8.17",Regeneration Enterprise and Sk
PO00053453,DEEP BLUE ASSET MANAGEMENT LLP,"11,000.00",31/08/2017,"Locum educational psychoogy services to provide advice for the transfer of SEN statements to EHC plans @1000 per casereq date 23.8.17",Childrens Services
PO00053454,CITY LIT,"27,000.00",31/08/2017,"contract code ecm_44565 - DRES Ref: 13354 - delivery of the retail skills programme between 1.8.17 - 31.7.18 with a target of 161 adult (age 19+) learners in accordance with the order form issued under the skills framework 2016-2020 terms and conditionsreq date 21.8.17",Regeneration Enterprise and Sk
PO00053455,CITY LIT,"44,500.00",31/08/2017,"contract code ecm_44561 - DRES Ref: 13351 - delivery of the basic skills programme between 1.8.17 - 31.7.18 with a target of 200 adult (age 19+) learners in accordance with the order form issued under the skills framework 2016-2020 terms and conditionsreq date 21.8.17",Regeneration Enterprise and Sk
PO00053456,CITY LIT,"164,450.00",31/08/2017,"contract code ecm_44562 - DRES Ref: 13352 - the delivery of family learning programme between 1.8.17 - 31.7.18 with a target of 370 adult (age 19+) learners in accordance with the order form issued under the skills framework 2016 - 2020 terms and conditionsreq bdate 21.8.17",Regeneration Enterprise and Sk
PO00053457,MASTERDOR LIMITED,"200,000.00",31/08/2017,"Contract Code: ecm_44596 - Fire Rate Front Entrance Doorsets and Associated Works  Borough Wide To approve and award package 2671 for works consisting of supply and fit Front Fire Doors (Standard Doors, Disabled Doors, FD30and FD60), Borough-Wide.The LHC (C70Framework) was chosen as it is OJEU compliant and a large number of doors circa 1- 1,500 per year need to be installed during the 3 year duration. A4 Req dated 15.8.17",Capital Housing Revenue Acc
PO00053458,SOLAR WINDOWS LIMITED,"200,000.00",31/08/2017,"contract code ecm_44594 - to award package 2671 for works consisting of supply and fit front fire doors (standard doors, disabled doors, FD30 and FD60), boroughwide. The LHC framework C70 framework was chosen as it is OJEU compliant and a large number of doors circa 1-1500 per year need to be installedduring the 3 year duration. To approve and award initial work packages of up to 200,000 per contractor. req date 15.8.17",Capital Housing Revenue Acc
PO00053459,GRAHAM HOLMES ASTRASEAL LIMITED,"200,000.00",31/08/2017,"contract code ecm_44595 - to award package 2671 for works consisting of supply and fit front fire doors (standard doors, disabled doors, FD30 and FD60), boroughwide.  The LHC framework C70 framework was chosen as it is OJEU compliant and a large number of doors circa 1-1500 per year need to be installedduring the 3 year duration. To approve and award initial work packages of up to 200,000 per contractorreq date 15.8.17",Capital Housing Revenue Acc
PO00053482,IEG4 LIMITED,"40,896.00",01/09/2017,"contract code ecm_43575 - Benefits E-claim solution - e-claim form solution for Revenues and Benefits for 2 year costs (16.3.18 to 15.3.19) (original PO00050221 balance cancelled and new PO raised)RP05059",Chief Executives
PO00053501,CURRIE & BROWN UK LIMITED,"5,673.50",01/09/2017,"DRES Ref 11934Purchase order to replace PO00035079 as Sweett are now Part of Currie & Brown. Invicta School Annex, Deptford. FE2 Primary School, QS Services for RIBA Stages C-L. A4 Req dated 8.3.17",Modernisation
PO00053503,CURRIE & BROWN UK LIMITED,"6,110.00",01/09/2017,"DRES Ref: 11932Purchase Order to replace PO00048663 as Sweett are now part of Currie & Brown. Consultation Variation Fee to completion of project. A4 Req date 8.3.17",Other General Fund
PO00053505,THAMES MOORINGS LONDON LTD,"10,500.00",01/09/2017,"To provide water for Tall Ships Regatta April 2017Increased order by 1,300 as per credit number 70 for 1,500 A4 Req date 2.8.17",Chief Executives
PO00053506,INVICTACUT LIMITED,"5,140.00",01/09/2017,"DRES Ref: 13247Carry out concrete repairs to north chapel fascia panels all as per your quotation ref ICRE6497, dated 3rd July 2017. All works to be completed weekends onl 4115A4 Req date 9.8.17",Planned Maintenance
PO00053509,LONDON BUSES SERVICES LTD,"8,406.16",01/09/2017,"DRES Ref: 13302Remove ex shelter and install new shelter. Bus stop no. 0111/1074. As per PO00049629A4 Req date 16.8.17",Transportation Schemes
PO00053510,COMMUNITY LINKS TRADING LIMITED,"5,739.62",01/09/2017,"Various equipment hire for the Great Get Together 24/6/17 as per invoice number 113Req dated 29.8.17",Chief Executives
PO00053519,THAMESIDE FIRE STOPPING LIMITED,"5,788.65",04/09/2017,"Carry out fire stopping works Coldharbour Crest Great Harry Drive SE9 3JF as per quote number 2151Req dated 24.8.17",Capital Housing Revenue Acc
PO00053522,SONOVA UK LTD,"2,403.00",04/09/2017,Roger touchscreen,Childrens Services
PO00053522,SONOVA UK LTD,"4,383.00",04/09/2017,"Roger X receiversreq date 25.8.17",Childrens Services
PO00053528,HOOPER NAYLOR FRIEND,"8,500.00",04/09/2017,"contract code ecm_36659 - quarterly rent in advance from 24 June and 28 September 2017 for Progress Hall, Admiral Seymour Road,req date 31.8.17",Chief Executives
PO00053531,DILLON-WHITE CONSULTANCY LTD,"9,092.00",04/09/2017,"QCF Diploma in Health & Social Care for 4 members of staff. Cost covers Induction workshop and 10 teaching days, Registration with awarding body, E-Portfolio licence (Ecordia), Assessment, Internal and external quality assurance, Administration, Resources and Certification. A4 Req dated 21.8.17",Chief Executives
PO00053534,PROJECT CENTRE LIMITED,800,04/09/2017,"DRES Ref: 13387. Various TOs for schemes pertaining to LIP schemes Req dated 21.8.17",Transportation Schemes
PO00053534,PROJECT CENTRE LIMITED,"3,750.00",04/09/2017,"DRES Ref: 13387. Various TOs for schemes pertaining to LIP schemes Req dated 21.8.17",Transportation Schemes
PO00053534,PROJECT CENTRE LIMITED,"1,250.00",04/09/2017,"DRES Ref: 13387. Various TOs for schemes pertaining to LIP schemes Req dated 21.8.17",Transportation Schemes
PO00053534,PROJECT CENTRE LIMITED,"3,750.00",04/09/2017,"DRES Ref: 13387. Various TOs for schemes pertaining to LIP schemes Req dated 21.8.17",Regeneration Enterprise and Sk
PO00053537,PUMPS & MOTORS (UK) LTD,"5,563.33",04/09/2017,"DRES Ref: 13340. Eltham Centre - To carry out remedial work on the boiler extract and heating system at the Eltham Centre as per your estimate ref PM7015Req dated 1.8.17",Regeneration Enterprise and Sk
PO00053545,HAGS- SMP LIMITED,"5,520.00",04/09/2017,"Monthly operational inspections of all play areas - Boroughwide  x 6 months, October 2017 - March 2018Req dated 4.9.17",Housing Services HRA
PO00050163,WOLSELEY UK LTD (VARIOUS SUPPLIES),"1,000.00",05/09/2017,"Call off purchase order for non stock plumbing and drainage items to prevent use of LPO`sReq date 22.3.17",Housing Services HRA
PO00050163,WOLSELEY UK LTD (VARIOUS SUPPLIES),"5,000.00",05/09/2017,"plumbing/drainage calloff order for non stock/standard items. this will include miscellaneous plumbing and drainage parts. Replacement showers and one off special bespoke order items.req date 23.8.17",Housing Services HRA
PO00053557,GHYLLSIDE LIMITED,"7,937.00",05/09/2017,"Edington Road - to supply and install a rapid ramp as per quote 105498 DHIT582req date 31.8.17",Capital Housing Revenue Acc
PO00053592,PARITY PROJECTS LIMITED,"9,897.00",06/09/2017,"DRES Ref: 13380. CROHM assessment of our housing stock data and a single year online portal access.Funding for assessment was approved at the HIB meeting on the 24th August 2017.Req dated 24.8.17",Capital Housing Revenue Acc
PO00053596,HAPPY COMPUTERS LIMITED,"1,722.42",06/09/2017,Microsoft Office 365 conversion course for various dates in May and June 2017 overing invoice 00539986,Chief Executives
PO00053596,HAPPY COMPUTERS LIMITED,"1,531.00",06/09/2017,Microsoft Office 365 conversion course for various dates in May and June 2017 overing invoice 00539986,Chief Executives
PO00053596,HAPPY COMPUTERS LIMITED,"6,124.16",06/09/2017,Microsoft Office 365 conversion course for various dates in May and June 2017 overing invoice 00539986,Chief Executives
PO00053596,HAPPY COMPUTERS LIMITED,574.14,06/09/2017,Microsoft Office 365 conversion course for various dates in May and June 2017 overing invoice 00539986,Chief Executives
PO00053596,HAPPY COMPUTERS LIMITED,191.38,06/09/2017,Microsoft Office 365 conversion course for various dates in May and June 2017 overing invoice 00539986,Chief Executives
PO00053596,HAPPY COMPUTERS LIMITED,765.52,06/09/2017,Microsoft Office 365 conversion course for various dates in May and June 2017 overing invoice 00539986,Chief Executives
PO00053596,HAPPY COMPUTERS LIMITED,191.38,06/09/2017,"Microsoft Office 365 conversion course for various dates in May and June 2017credit note for 2775.00 takes value to under 10krp05062",Chief Executives
PO00053597,TRUSTMARQUE SOLUTIONS LTD,"360,000.00",06/09/2017,"Contract code: ecm_37464 Call off contract for 3rd line Trustmarque resource (Linked to previous PO`s - PO00039733, PO00043337, PO00047088 and PO00048685)Amended finance code as per emal dated 15.9.17RP05063",Chief Executives
PO00053598,FORD RETAIL LTD T/A TRUST FORD,"66,243.47",06/09/2017,"2 x 4.7 tonne Panel vans (Caretaking)Transfer and Service of  jet crashing equipmentRef 325 for more informationPlease see attached 3 quotes Mercedes, Iveco and FordQuotes and quote summary provide",Other General Fund
PO00053605,EUROPA PRINT AND MAILING SOLUTIONS LTD,"8,416.00",06/09/2017,"Printing & Fulfilment of Intial Household Enquiry Forms as per invoice number 15919Req dated 4.9.17",Chief Executives
PO00053606,EUROPA PRINT AND MAILING SOLUTIONS LTD,"8,307.00",06/09/2017,"Household forms canvass 2017 envelopes x 3 kinds as per invoice number 15806Req dated 4.9.17",Chief Executives
PO00053610,TRINITY MIRROR PRINTING LIMITED,"5,173.61",06/09/2017,"Greenwich info. Issue no. 28 dated 29.8.17105,000 copies of a 28 page edition 105,000 copies of newsprint plus distribution chargereq date 10.8.17",Chief Executives
PO00053614,REDIWELD RUBBER & PLASTICS LTD,"5,238.00",06/09/2017,"DRES Ref: 13341 - deliver to North Park , Eltham- Traficop modular speed cushion, coour black, 75mm, 1.6m wide x 3.0m long, c/w fixings @873 each",Regeneration Enterprise and Sk
PO00053614,REDIWELD RUBBER & PLASTICS LTD,174,06/09/2017,Traficop white reflective arrow marking,Regeneration Enterprise and Sk
PO00053614,REDIWELD RUBBER & PLASTICS LTD,"1,260.00",06/09/2017,in house installation - T10608,Regeneration Enterprise and Sk
PO00053614,REDIWELD RUBBER & PLASTICS LTD,134,06/09/2017,"shipping and handlingreq date 18.8.17",Regeneration Enterprise and Sk
PO00053617,GREENWICH CO-OPERATIVE DEVELOPMENT AGENCY,"35,500.00",07/09/2017,"DRES Ref: 13391. The delivery of Family Learning programme between 1st August 2017 - 31st July 2018 with a target of 100 adults (age 19+) learners in accordance with the order form issued under the Skills Framework 2016-2020 terms and conditions.Req dated 29.8.17",Regeneration Enterprise and Sk
PO00053624,GLOBAL SOLUTION SERVICES (UK) LTD,"291,000.00",07/09/2017,"contract code ecm_44585 - DRES Ref: 13389 - delivery of employability skills programme between 1st August 2017 - 31st July 2018 with a target of 1000 adult (age 19+) learners in accordance with the order form issued under the skills framework 2016-2020 terms and conditionsreq date 29.8.17",Regeneration Enterprise and Sk
PO00053625,BROMLEY COLLEGE OF FURTHER & HIGHER EDUCATION,"325,000.00",07/09/2017,"DRES Ref: 13390. The delivery of general interest programme between 1st August 2017 - 31st July 2018 with a target of 2000 adult (age 19+) learners in accordance with the order form issued under the Skills Framework 2016-2020 terms and conditions.Req dated 29.8.17",Regeneration Enterprise and Sk
PO00053626,LOANGUARD LIMITED T/A SE CONTROLS,"11,584.00",07/09/2017,"Wentworth House - Supply. install and commission the smoke ventilation actuators and control equipment to the newly installed windows identified within the Fire risk assessment.Req dated 5.9.17",Capital Housing Revenue Acc
PO00053627,LOANGUARD LIMITED T/A SE CONTROLS,"27,892.00",07/09/2017,"Garnett Close - Supply, install and commission the smoke ventilation actuators and control equipment to the newly installed windows identified within the Fire Risk assessment.Req dated 5.9.17",Capital Housing Revenue Acc
