Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00057365,FORD MOTOR COMPANY LIMITED,"702,186.25",13/03/2018,"ECM 45420Purchase of 23 x caged and flatbed vehicles4 x 29,369.501 x 29,964.502 x 28,829.506 x 31,362.256 x 31,957.251 x 31,492.251 x 24,298.302 x 30,688.60Total cost of 702,186.25",Other General Fund
PO00057366,KIER HIGHWAYS LIMITED,"130,653.27",13/03/2018,"ECM 45439Paymnet of Kier Highway for cleansing work carried out in August/ September 2017 on the A2/A102 in the Royal Borough of Greenwich. Work carried out thorough the London Highways Alliance Contractic See war on 14/9/17",Comm Safety and Environment
PO00057371,CURRIE & BROWN UK LIMITED,"56,056.17",13/03/2018,"Contract code: ecm_45410. DRES Ref: 15065. To increase the value for cost consultancy / quantity surveyor services in relation to the development of the Eltham Cinema. Extension to PO00053426 (originally PO00027706 as per novation)Req dated 28.2.18",Other General Fund
PO00057393,GLENDALE HORTICULTURE LTD,"5,084.15",14/03/2018,"Planting for General Gordon Square as per quote reference 395754Req dated 2.3.18",Comm Safety and Environment
PO00057399,TRAFFIC WATCH (UK) LTD,"6,650.00",14/03/2018,"DRES Ref: 15102. To undertake surveys at the junction of McLeod Road, Basildon Road and Cassilda Road for 14 days. 4 ATCs pedestrian survey and MCC surveyReq dated 5.3.18",Transportation Schemes
PO00057402,TCS COMPUTER SERVICES LTD,"57,389.64",14/03/2018,"CAS 143117 - L3H1N9 HP Saw Ref: CR381460. M3 Migration to TascomiRP05270",Chief Executives
PO00057405,"CHANGE, GROW, LIVE","1,367,000.00",14/03/2018,"contract code ecm_36763 - Aspire Service 020 8316 0116, 821 Woolwich Road, SE7 8LJ - to deliver the prescribing drug and alcohol treatment service known as `Aspire` in Woolwich.  This is an established service thatg has been running since 2013. The service has now been extended to 31st March 2020.  This purchase order is to cover the service extension so will run from 1st April 2018 to 31st March 2020 with an annual cost of 1,367,000.00 per year.this order is for year 1 of the extension.req date 2.1.18",Health and Adult Services
PO00057407,SOUTH LONDON & MAUDSLEY NHS FOUNDATION TRUST,"1,215,000.00",14/03/2018,"contract code ecm_36760 - Beresford Project, Hare Street, Woolwich, SE18 6LZ - to deliver the complex drug and alcohol treatment service known as the `Beresford Project` in Woolwich.  This is an established service that has been running since 2013.  this service has now been extended to 31st March 2020.  This purchase order is to cover the service extension so will run from 1st April 2018 to 31st March 2020 with an annual cost of 1,215,000.00.this order is for the first year of the extension onlyreq date 2.1.18",Health and Adult Services
PO00057408,BAM CONSTRUCTION LIMITED,"3,446,990.00",14/03/2018,"Contract code: ecm_44320. DRES Ref: 15063 Works to be undertaken as part of the contract to provide a new all through school (St Mary Magdalene School) BAM reference HLN2065, RBG Reference PB282. Add provision of (1) ICT hardware, software and services (2) Fixed and loose furniture and equipment (3) Roof plant screening to the current main contract. -Current contract value 38,712,625-Increase in contract value 3,446,990-Revised contract value 42,159,6158.90% increase in contract valueReq dated 20.2.18",Modernisation
PO00057428,F R JONES AND SON LIMITED,651.66,15/03/2018,Stihl BR450 C-EF blower,Comm Safety and Environment
PO00057428,F R JONES AND SON LIMITED,"2,220.00",15/03/2018,Stihl FS-410 C-EM brushcutter,Comm Safety and Environment
PO00057428,F R JONES AND SON LIMITED,"1,748.76",15/03/2018,Lawnflite Pro 21`` cut 553 HWSP-self propelled wheeled rotary mower,Comm Safety and Environment
PO00057428,F R JONES AND SON LIMITED,"1,096.89",15/03/2018,Stihl HS 82R-CE hedgecutter 30`` cut,Comm Safety and Environment
PO00057428,F R JONES AND SON LIMITED,652.50,15/03/2018,Stihl TS 420 cut off saw 14`` disc,Comm Safety and Environment
PO00057428,F R JONES AND SON LIMITED,"1,011.66",15/03/2018,"Stihl hedgecutter long reach HL 94 C-E long reach 145 degreequote ref 15193904301873req date 26.2.18",Comm Safety and Environment
PO00057439,NEW COURT CHAMBERS,"5,283.50",15/03/2018,"New Court Chambers - Group advocacy fees 26/02 - 03/03 as per invoice no 012Req dated 13.3.18",Chief Executives
PO00057446,HIGH STREET SOLICITORS LTD,"5,920.06",15/03/2018,"Disrepair claim -settlement minus rent arrearsReq dated 13.3.18",Chief Executives
PO00057451,SMARTSTREETS LTD,"9,256.07",15/03/2018,20 Smart litter bins on lamp posts for the disposal of chewing gum and cigarette buds related litter . See attached quotation.,Comm Safety and Environment
PO00057464,SPIKES CAVELL ANALYTIC LIMITED,"8,050.00",16/03/2018,"contract for access and evaluation of procurement data (typically accounts payables, procurement cards, contractcs, purchase orders). Total subscription fee for 16/17req date 12.3.18",Chief Executives
PO00057479,GREENWOOD MOBILITY AND MAINTENANCE SERVICES LTD,"8,635.00",16/03/2018,"To supply and install a modular ramp system as per dated 15th Feb 18.DHIT630Req dated 20.2.18",Capital Housing Revenue Acc
PO00057510,MILTON PROPERTY INVESTMENTS LTD,"10,286.55",19/03/2018,"Contract code: ecm_36716. DRES Ref: 15097. Unit 4, Birchmere Business Park - Quarterlry rent in advance as per invoice SINV13003408.Req dated 5.3.18",Comm Safety and Environment
PO00057518,FENSCAPES LTD,"90,000.00",19/03/2018,"fence works boroughwide as per tender 15/4/24req date 15.3.18",Housing Services HRA
PO00057520,IRELAND ALBRECHT LTD,"12,336.00",19/03/2018,"DRES Ref: 15134 - LEN - Pocket Parks Scheme - total fee for completion of stage 2 Pocket Parks project delkivery as outlined in the fee proposalreq date 8.3.18",Transportation Schemes
PO00057521,BLACKHEATH CONSERVATOIRE OF MUSIC AND TH,"6,000.00",19/03/2018,"Ward budget grant for musical reminiscene and dementia care as per invoice number 278Req dated 14.3.18",Chief Executives
PO00057522,CENTRAL GREENWICH CHILDRENS CENTRE LTD,"31,133.31",19/03/2018,"Contract code: ecm_36770. Central Greenwich Children`s Centre Ltd non vatable invoice contract for Central B 3% PBR payment (percentage of EH referrals that led to connection / assessment 2016/2017)Req dated 6.3.18",Childrens Services
PO00057525,POLICY IN PRACTICE LIMITED,"20,000.00",19/03/2018,"LCTS modelling serviceReq dated 13.3.18",Chief Executives
PO00057527,KINGSFIELD COMPUTER PRODUCTS LIMITED,"12,244.80",19/03/2018,HP 250GB 136006U i5 4GB/500GB W10H,Childrens Services
PO00057527,KINGSFIELD COMPUTER PRODUCTS LIMITED,234.40,19/03/2018,Targus 15.6inch notebook case,Childrens Services
PO00057527,KINGSFIELD COMPUTER PRODUCTS LIMITED,"6,000.00",19/03/2018,Microsoft Office 2016 home and business,Childrens Services
PO00057527,KINGSFIELD COMPUTER PRODUCTS LIMITED,613.20,19/03/2018,"McAfee total protection - 1 licencereq date 27.2.18",Childrens Services
PO00057528,COMPUTACENTER (UK) LTD,"15,706.80",19/03/2018,"provision or 3 secure egress data transfer systems1. secure email2. secure data storage3. secure referals from outside of the councilquote ref 5400971/2req date 7.3.18",Health and Adult Services
PO00057529,EDENRED (UK GROUP) LTD,"31,222.10",19/03/2018,"Long service award vouchers for event in taking place in June 2018 - This is to cover 70 recipients of this years awards70 x packs of vouchers (470 per envelope Req dated 5.3.18",Chief Executives
PO00057530,BHATIA BEST SOLICITORS,"9,900.00",19/03/2018,"RBG v Olubusola Odumade Settlement as per ref SRL.LXW.Odumade.98825Req dated 7.3.18",Chief Executives
PO00057531,DEE MASTERS,"6,000.00",19/03/2018,"Advocates Fees  as per invoice (case ref 113864)Req dated 15.3.18",Chief Executives
PO00057540,SONOVA UK LTD,"4,383.00",20/03/2018,Roger X receivers,Childrens Services
PO00057540,SONOVA UK LTD,"2,403.00",20/03/2018,"Roger touchscreenas per quote dated 15.3.18req date 14.3.18",Childrens Services
PO00057544,EMPLOYEE ADVISORY RESOURCE LTD,"38,000.00",20/03/2018,"contract code ecm_45446 - Provision of Employee Assistance Programme Servicereq date 7.3.18",Chief Executives
PO00057547,PLUMSTEAD MANOR SCHOOL,"7,200.00",20/03/2018,"Hub hire of classrooms and storage facilities as per invoice no: ARM0155Req dated 7.3.18",Childrens Services
PO00053933,PROJECT CENTRE LIMITED,"9,425.00",21/03/2018,"DRES Ref: 13481. Parkmap update and survey checks ParkmapReq dated 5.9.17Finance code ammend to IR 20.3.18",Regeneration Enterprise and Sk
PO00053934,PROJECT CENTRE LIMITED,"7,800.00",21/03/2018,"DRES Ref: 13482. ParkMap TMO consolidation article updatesReq dated 5.9.17Finance code ammenIR 20.3.18",Regeneration Enterprise and Sk
PO00057552,UNIQUE OFFICE SOLUTIONS LIMITED,"3,400.00",21/03/2018,"DRES Ref: 15182.This order relates to furniture for the DMT moves within Childrens Services -1 x Bank of 8 electric sit stand desk 1200 x 800 mfc top @ 425 each",Childrens Services
PO00057552,UNIQUE OFFICE SOLUTIONS LIMITED,"1,824.00",21/03/2018,"8 x Do high back chairs, mesh chairs height adjustable arms complete with travel limiter and sliding seat black mesh backs @ 228 each",Childrens Services
PO00057552,UNIQUE OFFICE SOLUTIONS LIMITED,796.56,21/03/2018,8 x Monitor arms unit gas @ 99.57,Childrens Services
PO00057552,UNIQUE OFFICE SOLUTIONS LIMITED,"1,820.00",21/03/2018,3 x 6 MySpace lockers with 13.5`` doors post slots all doors fitted with digi locks in traffic white @ 910 each,Childrens Services
PO00057552,UNIQUE OFFICE SOLUTIONS LIMITED,172.00,21/03/2018,9 x Large cable zip wire tidy @ 21.50 each,Childrens Services
PO00057552,UNIQUE OFFICE SOLUTIONS LIMITED,96.00,21/03/2018,"48 x 4 gang under desk leads @ 12 eachAll as per quote number MB/TJ/26262Req dated 16.3.18",Childrens Services
PO00057562,HAWKINS BROWN ARCHITECTS LLP,"6,000.00",21/03/2018,DRES  Ref: 15128 - to work with Bannockburn School to produce the hoarding design for Plumstead Library q date 7.3.18,Priority Investment Programme
PO00057565,ADDACTION,"7,159.62",21/03/2018,"contract code ecm_36934 - payment for young people`s substance misuse service - drug and alcohol awareness training for professionalsdelivery of 11 training sessions at a charge of 600 per session 6600, resources 559.62req date 20.3.18",Childrens Services
PO00057567,L. R. WEBB SURVEYS LTD,"5,450.00",21/03/2018,"DRES Ref: 15168. Topographical survey for bus priority scheme at Peartree Way as per email quotation dated 20th February 18 Replacement of PO00057352 due to PO being raised on incorrect supplierReq dated 14.3.18",Transportation Schemes
PO00057572,GARDEN COURT BARRISTERS FEES ACCOUNT,"5,200.00",22/03/2018,"Advocates Fees as per reference 207760Req dated 20.3.18",Chief Executives
PO00057583,ROSEHILL FURNISHINGS LTD,"5,175.20",22/03/2018,"A115 Integra Chair, Beech Frame, Advantage Fabric; Wine",Eltham Crematorium Revenue
PO00057583,ROSEHILL FURNISHINGS LTD,120.00,22/03/2018,H301 Keyhole Link,Eltham Crematorium Revenue
PO00057583,ROSEHILL FURNISHINGS LTD,160.00,22/03/2018,"H702 Non-Marking Foot Ferrules (Black PVC)A4 Req date 21.9.17Order originally raised on wrong supplier on PO00054052 as per Invoice No 9t",Eltham Crematorium Revenue
PO00057588,CAREERVISION LTD,"1,668.60",22/03/2018,contract code ecm_38150 - annual support core + IYSS framework,Childrens Services
PO00057588,CAREERVISION LTD,"2,224.80",22/03/2018,annual support core + IYSS youth activity module,Childrens Services
PO00057588,CAREERVISION LTD,707.49,22/03/2018,annual end user support per concurrent user licence,Childrens Services
PO00057588,CAREERVISION LTD,"4,236.71",22/03/2018,annual hosting for IYSS youth activity based on 10,Childrens Services
PO00057588,CAREERVISION LTD,865.20,22/03/2018,"citrix licence annual feereq date 16.10.17",Childrens Services
PO00057589,DSI BILLING SERVICES LIMITED,"6,367.17",22/03/2018,"variations to previous purchase order - to provide printing, enveloping and posting of RBGcouncil tenants rent statements to Jnuary 2018 and for the rent change letter in February 2018 including one insertreq date 6.3.18",Housing Services HRA
PO00057596,TRAFFIC WATCH (UK) LTD,"6,600.00",22/03/2018,"DRES Ref: 15217 - Borough wide screen line counts for March to be carried out on date specifiedreq date 19.3.18",Regeneration Enterprise and Sk
PO00057598,EDEN SPRINGS (UK) LTD,"5,000.00",22/03/2018,"refreshments for Coffee machine provided for rent paying businesses on 10th and 11th floor Mitre Passagereq date 20.3.18",Chief Executives
PO00057618,BETA DISTRIBUTION (SOUTH),"37,779.36",22/03/2018,"Delivery of letters on behalf of Electoral Registration Officer / Returning Officer to properties in Royal Greenwich. 114,828 properties from around w/c 26/2/2018. 114,823 @ 120/1000 quote of 13,779.36. Delivery of poll cards for the May 2018 election to individuals on the register of electors, no more than 200,000 poll cards (number TBC) at an agreed unit rate. No more than 200,000 @ 120/1000 will be no more than 24,000. Actual number of cards TBC as per quote 4779/1/DAV dated 13th Feb 18Req dated 27.2.18",Chief Executives
PO00057619,INTERQUEST GROUP (UK) LIMITED,"6,500.00",23/03/2018,"payment of invoice 00000852161 for work undertaken on the frameworki projectreq date 21.3.18",Health and Adult Services
PO00057625,HEALTHWATCH GREENWICH LTD,"129,000.00",23/03/2018,"contract code ecm_43572 - Healwatch Greenwich service from 1.4.18 - 31.3.19 req date 13.3.18",Chief Executives
PO00057626,DUNCAN & TODD LTD,"16,000.00",23/03/2018,"Contract code: ecm_43556. For the provision of eyecare test to RBG employees to cover the period to 31/12/2020. Relating to PO00051276 16,000 transferred to a new finance codeReq dated 8.3.18",Chief Executives
PO00057627,CARTER JONAS LLP,"31,553.75",23/03/2018,"DRES Ref: 15160. Commissioning consultants to undertake a retail capacity study for the Royal Borough of Greenwich as part of the evidence base to inform the local plan. Please note that the total price for the project is 31,553.75, however part of the contract is sub contracted to NEMS who speciliase in undertaking primary research. Carter Jonas will raise a seperate invoice on belf of NEMS for this work.Req dated 8.3.18",Regeneration Enterprise and Sk
PO00057628,SANCTUARY GROUP T/A SANCTUARY HOUSING AS,"332,000.00",23/03/2018,"Contract code: ecm_36748. Medium support for mental health clients 01/04/18 to 31/03/19Req dated 13.3.18",Health and Adult Services
PO00057629,BRIDGE 86 LIMITED,"600,000.00",23/03/2018,"Contract code: ecm_36769. Intensive support for mental health clients 01/04/18 to 31/03/19Req dated 13.3.18",Health and Adult Services
PO00057630,BRIDGE 86 LIMITED,"448,000.00",23/03/2018,"Contract code: ecm_36756. Medium support for mental health clients 01/04/18 to 31/03/19Req dated 13.3.18",Health and Adult Services
PO00057631,SOUTH EAST ENTERPRISE LTD,"444,500.00",23/03/2018,"Contract code: ecm_45380. DRES Ref: 15167. Delivery of Phase 2 of the E Business Programme January 2018 - December 2020.Req dated 12.3.18",Regeneration Enterprise and Sk
PO00057632,DPR CONSULTING SERVICES LIMITED,"27,600.00",23/03/2018,"Provision of Senior Manager Development Programme for the South East London Teaching Partnership -To deliver a ILM Level 7 Senior Manager Delvelopment Programme consisting of 360 feedback, coaching, training and assessment - The programme will include:Programme Co-ordination 5,600Coaching 12,000Programme Training Days 10,000The South East London Teaching Partnership is funded by DFE/DOH to improve social work training.Req dated 6.3.18",Childrens Services
PO00057633,BENNETTS ASSOCIATES LIMITED,"194,212.13",23/03/2018,"contract code ecm_44724 - DRES Ref: 15157 - Woolwich Creative District - 6.08% extension of PO00054801 (5.93% of overall contract)provision of 3D point cloud, topographical survey, services search, ecological, geotechnical, transport, flood risk, unexploded ordnance, drainage, air quality and asbestos surveysreq date 9.3.18",Priority Investment Programme
PO00057639,GATENBY SANDERSON LTD,"6,000.00",23/03/2018,"Executive recruitment services for 2 Chief Officers post (Children`s Services - Senior Assistant Director, Safeguarding and Social Care and Director of Housing and Safer Communities) Req dated 22.2.18",Housing Services HRA
PO00057639,GATENBY SANDERSON LTD,"6,000.00",23/03/2018,"Executive recruitment services for 2 Chief Officers post (Children`s Services - Senior Assistant Director, Safeguarding and Social Care and Director of Housing and Safer Communities) Req dated 22.2.18",Childrens Services
PO00057649,BOURNE AMENITY LTD,"16,253.90",23/03/2018,"order for top soil, turf, ornamental bark etc for work at General Gordon Squareas per quote AW8743req date 20.3.18",Comm Safety and Environment
PO00057666,L. R. WEBB SURVEYS LTD,"5,450.00",24/03/2018,"DRES Ref: 15168. Topographical survey for bus priority scheme at Peartree Way as per email quotation dated 20th February 18. Replacement of PO00057352  due to PO being raised on incorrect supplier also raised on PO00057567 and PO00057567 was raised and cancelled incorrectly Req dated 14.3.18",Transportation Schemes
PO00057673,HILARY KEENLYSIDE T/A BONNAR KEENLYSIDE,"62,663.00",26/03/2018,"to carry out work to help deliver the Royal Arsenal Creative Quarter project plan 2018-2020/1req date 22.3.18",Chief Executives
PO00057674,ONE HOUSING GROUP LTD,"1,200,000.00",26/03/2018,"Contract code: ecm_36791 High support accomodation service for Mental Health clients 01/04/2018 - 31/03/2019 Req dated 22.1.18",Health and Adult Services
PO00057675,J B RINEY & CO LTD,"6,000,000.00",26/03/2018,"Contract code: ecm_36946. DRES Ref: 15169.Term contract for Highways work, PO tto cover payments of Riney term contract 2014-2019.Req dated 13.3.18",Regeneration Enterprise Skills
PO00057676,CASTLE POINT GAS&HEATING CO LTD,"3,614,864.23",26/03/2018,"Contract code: ecm_45438. Woolwich Dockyard SE18 - Scheme 2185 for works consisting of renewal of Communal Heating System and De-Centralisation of existing system at various blocks and houses at Woolwich Dockyard SE18 to Castle Point Gas & Heating Co Ltd, who have provided the most economically advantageous tender and demonstrated value for money in the sum of 3,614,864.23Req dated 2.3.18",Capital Housing Revenue Acc
PO00057677,ETRE CONSULTING LTD,"12,530.00",26/03/2018,"Provision of EPD Module for the South East London Teaching PartnershipLewisham Programmes- 1 programme 10 CandidatesRoyal Borough Greenwich 1 programme 18 CandidatesA4 Req date 21.3.18",Childrens Services
PO00057678,CHP MANAGEMENT LTD,"80,620.00",26/03/2018,"contract code ecm_42835 - DRES Ref: 15203 - Uniot 1-8 Thistlebrook Ind Est - quarterly rent in advance 25.3.18 to 23.6.18 also annual insurance premium for 2018/19req date 14.3.18",Regeneration Enterprise and Sk
PO00057678,CHP MANAGEMENT LTD,"16,015.13",26/03/2018,"contract code ecm_42835 - DRES Ref: 15203 - Uniot 1-8 Thistlebrook Ind Est - quarterly rent in advance 25.3.18 to 23.6.18 also annual insurance premium for 2018/19req date 14.3.18",Regeneration Enterprise and Sk
PO00057679,UNIVERSITY OF SOUTHAMPTON,"17,500.00",26/03/2018,"Educational Psychology Bursary Placements (Year 2) to commence in September 2018Order exempt under B30 but University of Southampton requires a Purchase OrderA4 Req date 12.3.18",Childrens Services
PO00057680,UNIVERSITY OF SOUTHAMPTON,"35,000.00",26/03/2018,"2 x Educational Psychology Bursary Placements to commence in September 2018 @ 17,500 eachOrder exempt under B30 but University of Southampton requires a Purchase OrderA4 Req date 12.3.18",Childrens Services
PO00057685,ALKEMYGOLD LTD,"9,250.00",26/03/2018,"KS4 level 2 performance and benchmarking reports for the council and Royal Borough of Greenwich Post 16 providersreq date 22.3.18",Childrens Services
PO00057686,ALKEMYGOLD LTD,"15,659.78",26/03/2018,"KS5 level 3 performance and benchmarking reports for the council and Royal Borough of Greenwich Post 16 providersreq date 22.3.18",Childrens Services
PO00057702,LONDON CYCLING CAMPAIGN,"6,305.00",27/03/2018,"DRES Ref: 15278. E-bike sharing scheme to supply the equipment, operational support and administration of the E-bike loan scheme within the LEN/H2020 demostrator area. Phase 1 of the scheme has been delivered from September 2017 to April 2018. RBG is now keen to extend the project for 3 additional months.Req dated 21.3.18",Transportation Schemes
PO00057703,SUSTRANS LIMITED,"6,928.50",27/03/2018,"DRES Ref: 15277. LEN - E-Cargo Bike Project - This is to commission a Business Cargo Bike Loan, monitor and evaluation scheme within the LEN area.Req dated 21.3.18",Transportation Schemes
PO00057704,LONDON GREEN CYCLES LTD,"7,627.49",27/03/2018,"DRES Ref: 15275. LEN - Community Cargo Bike project - This is to commission a Community Cargo Bike Hire project within the LEN area as per quote QTE2441847.Req dated 21.3.18",Transportation Schemes
PO00057707,LONDON PLAY,"5,000.00",27/03/2018,"DRES Ref: 15232 - provision of play streets set up and project mangement for Greenwich Low Emission Neighbourhood. Quotation is to be split across 2 financial years. 5k in 2017/18 and 1875 in 2018/19req date 21.3.18",Transportation Schemes
PO00057723,HADRON CONSULTING LTD,"7,800.00",27/03/2018,"DRES Ref: 15284. Woolwich Leisure Centre Project - Consultant fees for redevelopment servicesReq dated 22.3.18",Regeneration Enterprise and Sk
PO00057724,CYCLEHOOP LTD,"7,896.00",27/03/2018,"DRES Ref: 15204. 2 x 6 Bikehangers (green) @ 2650.00 per unit, 2 x installation fees @ 100.00 per unit, maintenance and management fees for 3 years per unit @ 540.00 per unit as per Pro-forma invoice SOR000505.Req dated 16.3.18",Transportation Schemes
PO00057725,SERVELEC SYNERGY LIMITED,"6,030.00",27/03/2018,"Contract code: ecm_44428. Admissions document upload parent portal ADM16 perpetual license hosting charges, application support.Req dated 16.3.18",Childrens Services
PO00057739,INTEGRA COATINGS LIMITED,"8,315.00",28/03/2018,"Azile Everitt - Supply only paint for meeting fire regulations.A4 Req date 7.3.18",Housing Services HRA
PO00057742,KENT HEATING SERVICES LIMITED,"96,890.00",28/03/2018,"renewal of heating boilers and associated plant req date 27.3.18",Capital Housing Revenue Acc
PO00057743,MITIE PROPERTY SERVICES (UK) LTD-SOUTHER,"68,758.74",28/03/2018,"Renewal of heating boilers & associated plantA4 Req date 27.3.18",Capital Housing Revenue Acc
PO00057744,GL HEARN LTD,"50,000.00",28/03/2018,"DRES Ref: 15282 Spray Street Project - To carry out land assembly and CPO work.Req dated 22.3.18",Regeneration Enterprise and Sk
PO00057745,FACTA LTD,"14,549.00",28/03/2018,"In 2016 Facta Consult were awarded the contract to design and deliver the RBG staff survey. The contract was for two years with an option to extend.Req dated 26.3.18",Chief Executives
PO00057746,GREENWICH BSF SPV LIMITED,"72,000.00",28/03/2018,"contract code ecm_36812 - DRES Ref: 15272 - Thomas Tallis and Stationers Crown Woods - BSF - 2018/2019 School damage (Pass Through)req date 22.3.18",Regeneration Enterprise and Sk
PO00057747,GREENWICH BSF SPV LIMITED,"129,270.65",28/03/2018,"contract code ecm_36812 - DRES Ref: 15271 - Thomas Tallis and Stationers Crown Woods - BSF - small value change/medium value changenew PO to be used in conjuction with PO00044202, PO00044202 still has 70,729.33 to usereq date 22.3.18",Regeneration Enterprise and Sk
PO00057748,GREENWICH BSF SPV LIMITED,"199,690.75",28/03/2018,"contract code ecm_36812 - DRES Ref: 15273 - Thomas Tallis and Stationers Crown WoodsBSF - 2018/2019 Community Useto be used in conjunction with PO000520353, PO00052035 still has 40,309.25 to usereq date 22.3.18",Regeneration Enterprise and Sk
PO00057749,AECOM LIMITED,"25,989.00",28/03/2018,"DRES Ref: 15281 - Spray Street project - carry out the equalities impact assessment workreq date 22.3.18",Regeneration Enterprise and Sk
PO00057750,PERSONA ASSOCIATES LIMITED,"27,558.00",28/03/2018,"DRES Ref: 15283 - Spray Street Project - Land referencing services and work to support the CPO processreq date 23.3.18",Regeneration Enterprise and Sk
PO00057751,SMART PARKING LIMITED,"35,572.00",28/03/2018,"DRES Ref: 15292. Provision of Smart Parking Sensors for the Greenwich Low Emission Neighbourhood programme.Req dated 15.3.18",Transportation Schemes
PO00057752,FALON NAMEPLATES LTD,"20,000.00",28/03/2018,"sole supplier of memorial plaques. orders to be placed in batches of varying numbers and raised mnonthly and all expenditure has been recovered in advancereq date 10.3.18",Eltham Crematorium Revenue
PO00057753,SOUTHPARK HEATING SERVICES LIMITED,"15,015.00",28/03/2018,"DRES Ref: 15154. Kidbrooke Primary School  - Please carry out works as per tender dated 19th Feb 18.Req dated 8.2.18",Planned Maintenance
PO00057758,SOUTHBANK CENTRE,"14,354.81",28/03/2018,"Royal Festival Hall: venue hire settlement invoice 14354.80less ticket sales 5145.83req date 12.10.17additional req date 29.3.18",Childrens Services
PO00057760,XMA LIMITED,"9,065.88",28/03/2018,"2 x TASKalfa 4052ci for Registrars @ 75.49 per qtr for 12 qtrsRP05405",Chief Executives
PO00057761,WATERMAN BUILDING SERVICES LIMITED,"6,450.00",28/03/2018,"DRES Ref: 15241. Mechanical and electrical design and consultancy services up to and including RIBA Stage 2 - relating to Kidbrooke Block D Health and Community Centre works as per quote dated 16/3/18 Req dated 20.3.18",Capital Housing Revenue Acc
PO00057762,RENAULT RETAIL GROUP UK  LIMITED,"99,216.81",28/03/2018,"See Award Report  28/2/18Purchase of 6 Electric Car Derived VansModel 1: 15,637.76 x 3Model 2: 17,434.51 x 3Total order 99,216.81",Other General Fund
PO00057767,XMA LIMITED,"9,065.88",28/03/2018,"2 x TASKalfa 4052ci for Registrars @ 755.49 per qtr for 12 qtrsRP05405",Chief Executives
PO00057768,GREENWICH BSF SPV LIMITED,"15,645,330.20",28/03/2018,"contract code ecm_36812 - DRES Ref: 15270 - 2018/19 BSF Unitary Charges , Thomas Tallis and Stationers Crown Woods AcademyThomas Talllis 7,822,665.10Crown Woods 7,822,665.10req date 22.3.18",Regeneration Enterprise and Sk
PO00057783,CAREERVISION LTD,"6,987.50",28/03/2018,"Contract code: ecm_38150. Annual Support Core + Reoffending Tool Kit 3,000Annual Support Core for Reoffending Tool Kit 1,500Citrix Licence Annual Fee 1,808.33Crystal Report Licence 500Annual Support Crystal Report Licence 129All as per invoice number 0000060606Req dated 23.3.18",Childrens Services
PO00057788,IDOX  SOFTWARE LIMITED,"13,781.00",28/03/2018,"contract code ecm_42865 Annual Hosting & Support for Social Care Hub 7th Feb 2018 to 6th February 2019",Health and Adult Services
PO00057788,IDOX  SOFTWARE LIMITED,"8,269.00",28/03/2018,"Self Serve Front Door SCreening tool Annual Hosting and Support 27th February 2018 to 26th February 2019 A4 Req date 8.1.18",Health and Adult Services
PO00057789,SYMOLOGY LIMITED,"97,815.69",29/03/2018,"contract code ecm_45455 - DRES Ref: 15318 - insight online managed service charge =41316.65, annual service charge = 56499.04req date 23.3.18",Regeneration Enterprise and Sk
PO00057794,WOLSELEY UK LTD (VARIOUS SUPPLIES),"316,075.48",29/03/2018,"Contract code ecm_44788 Stores Outsourcing Partnership Monthly Consolidated Invoice for March 2018 Trading as per invoice dated 29th March 2018",Systems Control Accounts
,,"62,273,747.48",,,
