Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00038952,EGBERT H TAYLOR & COMPANY,12135.58,21/09/2015,"3 x 500 litre Bn 22 x 1100 litre Bin 21 x 1100 litre Bin ESPO Framework 860 Issue No 1 Refuse & Recycling products",Comm Safety and Environment
PO00038953,EGBERT H TAYLOR & COMPANY,31784.2,21/09/2015,"7 x 500 litre Towing Green Bins 36 x 1100 litre Towing Blue Bins 38 x 1100 litre Towing Black Bins ESPO Framework 860 Issue 1 Refuse and Recycling.",Comm Safety and Environment
PO00038956,EGBERT H TAYLOR & COMPANY,11050.48,21/09/2015,"500 Green Towing x 4 @ 422.62 1100 Blue Towing x 12 @ 407.26 1100 Black Towing x 12 @ 372.74 ESPO Framework 860 Issue No 1 Refuse and Recycling Products Delivery to Birchmere",Comm Safety and Environment
PO00038959,BMT GROUP LIMITED T/AS BMT WBM LTD,9993,21/09/2015,"DRES Ref: 5796 The Tarn Flood Risk Review:                 To undertake a review of the current available surface water flood modelling and Thames Water surface water sewer network. There is approximately 6000 cubic meters of silt in the Tarn it is anticipated this is/ will have a detrimental effect to possible surface water flooding, this work is an initial assessment to better understand the restrictions and impact of the silt on the storage potential of the Tarn and to gain a better understanding of the wider catchment and its influence on the flows and volumes of surface water entering the Tarn. The outputs from this study will inform and support further bids to either the Thames Regenal Flood & Coastal Committee or FCERM Grant in aid funding for more detailed studies and integrated catchment modelling. A4 Req dated 26.8.15",Regeneration Enterprise and Sk
PO00038972,NEILCOTT SPECIAL WORKS,5218880,22/09/2015,"DRES Ref: 5550 Construction services in relation to the refurbishment of Wickham Lane SEN, in accordance with your tender dated May 2015, ref SPS0993. A4 Req dated 28.7.15",Modernisation
PO00038973,NIBLOCK ( BUILDERS ) LTD,1564594.09,22/09/2015,"Well Hall Road - external wall insulation, window replacement and roof renewal req dated 10.9.15",Capital Housing Revenue Acc
PO00038981,SOCIAL VALUE BUSINESS LTD,18940,22/09/2015,"evaluation of The Point req dated 20.7.14",Housing Services HRA
PO00038982,TROWERS & HAMLINS LLP,50000,22/09/2015,"Variation to Waste Disposal Partnering Agreement.  Appointment of Legal Advisor without Competition",Comm Safety and Environment
PO00039047,SIGNIFICAN`T UK LTD,8000,25/09/2015,Implementation of BSL Live on the Council website & on-going provision of on demand sign language interpretation services. RP04100. ,Chief Executives
PO00039049,SUPPLIES TEAM LTD,24000,25/09/2015,"Contract Ref Pending - Provision of printer consumables including toners, pc units on a 6 month fixed. Req Dated 22.9.15",Regeneration Enterprise and Sk
PO00039059,PENNA PLC,20000,25/09/2015,"PO required to pay 2 invoices for a member of staff in the commissioning and resource division req dated 16.9.15",Childrens Services
PO00039060,MWH UK LTD,49951.23,25/09/2015,"DRES Ref: 5814 - to undertake a study of the groundwater flood risk within the Royal borough, to identify triggers and monitoring and to identify possible physical solutions. this project is being funded by the Environment Agency through Flood Defence Grant in Aid six year program 2015-21 agreed by HM TReasury, all supporting documents attached. req dated 28.8.15",Regeneration Enterprise and Sk
PO00039061,PENNA PLC,60000,25/09/2015,"contract id 050079 - order to cover 2015/16 recruitment advertising expenditure with Penna. advertising will be costed to a single code and recharged out to cost centres via finance. req dated 25.8.15",Chief Executives
PO00039063,THAMES REACH HOUSING ASSOCIATION LTD,409360,25/09/2015,"contract id 050176 - contract for two years for supported accommodation for people with an offending andf/or substance misuse history req dated 21.8.15",Housing Services
PO00039064,THAMES REACH HOUSING ASSOCIATION LTD,178740,25/09/2015,"contract id 050176 - voluntary sector grant for four years for the procurmeent of shared housing for vulnerable young people req dated 21.8.15",Housing Services HRA
PO00039065,FAMILY MOSAIC HOUSING,208600,25/09/2015,"contract id 052027 - floating support for young people at risk.  increase in contratc vaolue to 31.12.16 variation report attached. to accommodate this there needs to be an increase in value of PO00025268 by 208600.00 req dated 21.8.15",Housing Services
PO00039066,EDMUNDSON ELECTRICAL LTD,22784.31,25/09/2015,"83 x Ei164fe  AICO Heat Detector Alarms       83 x Ei450  AICO Alarm Control Switches  249 x Ei166e  AICO Optical Smoke Alarms  336 x Ei100mrf  AICO Radiolink + Modules  As per your quotation no 192-31864 dated 01.09.15 Req Dated 23.9.15",Capital Housing Revenue Acc
PO00039081,CIVICA UK LIMITED,364650,28/09/2015,"CCN19 Extension of Contract from 24.11.2016 to 23.11.2017 RP04168",Chief Executives
PO00039084,LIVING STREETS ( THE PEDESTRIAN ASSOCIAT,19992,28/09/2015,"DRES Ref: 5839 Delivery of Green Chain Walking outreach project - ``let`s Get Walking`` 2015/16.  Lewisham LIP contribution: 9,996, Bromley LIP contribution: 9,996.)",Regeneration Enterprise and Sk
PO00039084,LIVING STREETS ( THE PEDESTRIAN ASSOCIAT,9996,28/09/2015,"Greenwich LIP contribution 9,996:  A4 Req dated 4.9.15",Transportation Schemes
PO00039085,SWEETT (UK) LTD,5320,28/09/2015,"DRES Ref: 5826 St Thomas A Beckett School QS Services Stages C-L For outstanding fees due to increase in value of works contract from when original PO raised:  Total fee due = (50% x 2.75m pre-contract x 1.665% x 0.9) + (50% x 3.0235 m post-contract x 1.63% x 0.9) = 42,782 Minus PO00013684 value = 37,462.50           Value of new PO = 5,320            Variation report approved 24/01/2014 A4 Req dated 4.9.15",Modernisation
PO00039086,WELFARE CALL ( LAC )  LTD,36408.75,28/09/2015,"Contract ID 053958 - Attendance Progress and Achievement Monitoring Service for Virtual School Looked After Children Service Welfare Call - Monitor attendance of looked after children. Payment for Quarters 1 to 4 A4 Req dated 22.9.15",Childrens Services
PO00039087,POINT 2 SURVEYORS LIMITED,32500,28/09/2015,"For Daylight/ Sunlight Surveys to six sites for future redevelopment within the Borough. A4 Req dated 11.9.15",Capital Housing Revenue Acc
PO00039128,MATILDA`S PLANET MANUFACTURING LTD,5557,30/09/2015,"Samuel Street - Supply & Install Matilda`s blanket to living room, bedroom 1 and bedroom 2. This quote includes all associated installation works except for plumbing or electrical which will be undertaken by Royal Greenwich operatives. No charge for installation, costs for materials only.  This is a pilot for new product recently on market.  A4 Req dated 28.9.15",Housing Services HRA
