Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00055443,OXLEAS NHS FOUNDATION TRUST,"1,368,250.00",29/11/2017,"contract code ecm_44757 - Integrated Children`s & Young People`s Therapies ServicePayment for Integrated Therapies Service:Second 6 months of 1 year contractOctober 2017 - March 2018Integrated children and young peoples therapies service is jointly commissioned by The Royal Borough of Greenwich and Greenwich clinical commissioning group. However RBG is commissioner of the service.The service specification includes the following services: - - Speech and Language Therapy Service from 0 to 25 years; Speech and Language Therapy Service for young people known to the Youth Offending Service; Speech and Language Therapy Service for the ASD Outreach Service; Occupational Therapy for Education and Health purposes 0 to 25; Occupational Therapy for the ASD Outreach Service; Physiotherapy Service from 0 to 25 years; The Move Programme.A4 Req dated 9.10.17",Childrens Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,485.37,30/11/2017,"Maryon Grove Charlton SE7 8BZ - Fridge/freezer combi",Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,405,30/11/2017,"Electric cooker, 4 ring single cavity",Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,87,30/11/2017,Electric Cooker connection,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,465.87,30/11/2017,Washing machine,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,75,30/11/2017,Washing Machine Connection,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,117,30/11/2017,Microwave Oven,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,29.97,30/11/2017,Electric 1.6 litre kettle,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,49.29,30/11/2017,4 slice toaster,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,486,30/11/2017,4 Seater Dining Set (table and 4 chairs),Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,30,30/11/2017,Additional dining chair,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,597,30/11/2017,3 Seater Sofa,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,644,30/11/2017,Armchair,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,17.13,30/11/2017,Cot Mattress,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,223.93,30/11/2017,Mattress,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,83.98,30/11/2017,Double mattress,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,75.36,30/11/2017,Wooden Cot Frame,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,83.93,30/11/2017,Single Duvet FR,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,53.97,30/11/2017,Double duvet FR,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,25.87,30/11/2017,Pillow FR,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,48.93,30/11/2017,Single fitted Sheet FR,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,23.97,30/11/2017,Double fitted sheets FR,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,53.97,30/11/2017,Double duvet cover FR,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,76.93,30/11/2017,Single Duvet Cover,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,51.87,30/11/2017,Pillow Case,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,39,30/11/2017,High chair,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,69.9,30/11/2017,Safety gate,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,14,30/11/2017,Flannels,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,105,30/11/2017,Bath towels,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,49,30/11/2017,Hand towel,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,357,30/11/2017,Bunk bed,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,198,30/11/2017,Single metal bed frame,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,258,30/11/2017,Double metal bed frame,Health and Adult Services
PO00055456,DAVID PHILLIPS FURNITURE LTD,9,30/11/2017,Cot cellular blanket,Health and Adult Services
PO00055457,ROCC COMPUTERS LTD,"6,829.00",30/11/2017,"Software maintenance for Uniclass System 30 November 2017 to 30 November 2018r",Comm Safety and Environment
PO00055459,NEOPOST LTD,"6,386.20",30/11/2017,"To supply one IM-30 LETTER OPENER including 1 years maintenance agreementRP05041",Chief Executives
PO00055459,NEOPOST LTD,"2,996.00",30/11/2017,"5 Year service plan for IM-30 Letter opener at 599.20 per annumRP05045",Chief Executives
PO00055461,WOLSELEY UK LTD (VARIOUS SUPPLIES),"5,000.00",30/11/2017,"Purchae Order for non stock UPVC items to prevent use of LPO`s A4 Req dated 30.11.17",Housing Services HRA
PO00055469,STANNAH LIFT SERVICES LTD,"9,322.23",30/11/2017,"Contract code: ecm_44599 Disabled lift services, maintenance and repair partnering team contract borough wide relating to previous PO00053811 as this sum was paid in error.Req dated 25.8.17",Housing Services HRA
PO00055476,POLLOCK LIFTS,"5,070.00",01/12/2017,"Vandyke Cross Eltham London SE9 - To supply and install a step lift as per your quote BH-28343-15. DHIT608Previously cancelled PO00038901 in error in the system cleanseReq dated 29.11.17",Capital Housing Revenue Acc
PO00055491,CARMELCREST LTD,"157,031.00",01/12/2017,"Contract code: ecm_44823. DRES Ref: 14151. De-Lucy & Cardwell Primary Schools - To carry out works as per tender and specification dated 22nd Sept 2017 to carry planned maintenance works to De-Lucy and Cardwell Primary Schools.Please ensure all Health and Safety information is approved before commencement on site.Req dated 10.11.17",Planned Maintenance
PO00055492,ARCADIS LLP,"37,700.00",01/12/2017,"ecm_44464 - Contract award for the appointment of consultants - St Mary Magdalene School HCA Framework - Multidisciplainary panel DRES Ref: 14240Increase value of order PO00052088 by 37,700.00 to a total value of 505,968.00 to include the costs of CEMAR, project extranet system for use on the St Mary Magdalene School project as agreed in the email dated 09/03/2017A4 Req dated 23.11.17",Modernisation
PO00055493,SAVILLS ( UK ) LIMITED,"75,364.00",01/12/2017,"ecm_43156 - Professional Services HubAdditional fee not allowed in the original fee proposal M&E cost for 17no block surveys and drawings for lateral mains, emergency, lighting & Decorations tender.Original PO number PO00048044 - Order date 30/11/2016A4 Req dated 29.11.17",Capital Housing Revenue Acc
PO00055495,DELAWARE NORTH COMPANIES (UK) HOSPITALITY SERV LTD,"7,300.00",01/12/2017,"VCS conference on the 23 November at Charlton Athletic Football Club as per invoice number BEO#:3004Req dated 29.11.17",Chief Executives
PO00055499,BPS DORKING LIMITED,"5,750.00",01/12/2017,"DRES Ref: 14260. External valuation to provide market values, GDV and market rent for Mast Pond Wharf site, Woolwich Dockyard SE18. This is to assist with clarifying and supporting the Council`s position in ongoing negotiation matters.Req dated 28.11.17",Housing Services HRA
PO00055501,PEABODY COMMUNITY FOUNDATION,"7,554.90",01/12/2017,"Contract code: ecm_38151. Waterways Nurseries Leasehold Rent Jan - Mar 2017Req dated 17.11.17",Childrens Services
PO00055503,POTTER RAPER PARTNERSHIP,"7,760.00",01/12/2017,"DRES Ref: 14246. To undertake project management and quantity surveying works on the refubishment to Eltham Library incorporating the back office staff from Plumstead Library along with providing principal designer services to comply with CDM regulations as per emailed quote dated 15th Nov 17Req dated 23.11.17",Other General Fund
PO00055511,SOUTH OF ENGLAND FOUNDATION,"35,000.00",04/12/2017,"To deliver the walking for health programme in the London Borough of Greenwich at a cost of 35,000 until October 2018 A4 Req date 28.11.17",Health and Adult Services
PO00055513,11KBW LIMITED,"9,900.00",04/12/2017,"Advocate Fees GInvoice No 98872 / INVTC337A4 Req dated 27.11.17",Chief Executives
PO00055514,MLA SOLICITORS,"6,076.00",04/12/2017,"Clients agreed compensation Ref: MLA/0032/17A4 Req dated 27.11.17",Chief Executives
PO00055519,LEGRAND ELECTRIC LTD T/AS TYNETEC,"6,550.00",04/12/2017,"50 x Tynetec Reach (pre-programmed with BS8521 protocol) with 5 year warranty + Tynetec smoke alarm detectors @ 131.00 50 x Halo ``Glow in the dark`` pendant boots - Free of ChargeA4 Req dated 24.11.17",Health and Adult Services
PO00055520,R D FABRICATIONS,"5,900.00",04/12/2017,"Railing renewal and repairs to Armstrong Estate.As per site inspection by A Eglinton A4 Req dated 30.11.17",Housing Services HRA
PO00055534,PUMPS & MOTORS (UK) LTD,"5,231.25",04/12/2017,"DRES Ref: 14251 - The Woolwich CentreTo attend site and complete various orders as per spreadsheet ref 41086 150 ref 41132 400 ref 40981 200 ref 40987 150 ref 40949 3,131.25 ref 41335 1,200TOTAL PRICE OF 5,231.25Quotation Dated 20/11/2017A4 Req dated 24.11.17",Regeneration Enterprise and Sk
PO00055545,ORBIS PROTECT LIMITED,"9,480.00",05/12/2017,"DRES Ref: 142080 - Plumstead Library Orbis Security for Warehouse on Speranza Street A4 Req dated 17.11.17",Priority Investment Programme
PO00055558,MLA SOLICITORS,"6,076.00",06/12/2017,"Clients agreed compensation  Ref: MLA/0032/17 Originally raised on PO00055514 on wrong s/n A4 Req dated 27.11.17",Chief Executives
PO00055559,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"106,336.05",06/12/2017,"ecm_36793DRES Ref: 1427710th & 11th Floor Mitre Passage Rent in advance and Service charge on account for period covering Dec 2017 - March 2018T000002 - Application No 578100/362 24/11/2017A4 Req dated 27.11.17",Chief Executives
PO00055559,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"106,336.05",06/12/2017,"ecm_36793DRES Ref: 1427710th & 11th Floor Mitre Passage Rent in advance and Service charge on account for period covering Dec 2017 - March 2018T000002 - Application No 578100/362 24/11/2017A4 Req dated 27.11.17",Chief Executives
PO00055559,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"23,049.57",06/12/2017,"ecm_36793DRES Ref: 1427710th & 11th Floor Mitre Passage Rent in advance and Service charge on account for period covering Dec 2017 - March 2018T000002 - Application No 578100/362 24/11/2017A4 Req dated 27.11.17",Chief Executives
PO00055559,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,"23,049.58",06/12/2017,"ecm_36793DRES Ref: 1427710th & 11th Floor Mitre Passage Rent in advance and Service charge on account for period covering Dec 2017 - March 2018T000002 - Application No 578100/362 24/11/2017A4 Req dated 27.11.17",Chief Executives
PO00055560,WELFARE CALL ( LAC )  LTD,"26,486.46",06/12/2017,"contract code ecm_42696 - Welfare Call, Looked after children, attendance and achievement monitoring servicePayment for Looked After Children Monitor attendance serviceTerm 1 to Term 3   2017/18 (Sept 2017 - August 2018)",Childrens Services
PO00055560,WELFARE CALL ( LAC )  LTD,"35,486.46",06/12/2017,"Term 1 to Term 3   2018/19 (Sept 2018 - August 2019)***Previously raised on PO00047193, values increased and revised purchase order raised and Contract register updated***A4 Req dated 15.11.17",Childrens Services
PO00055561,GALLIONS HOUSING ASSOCIATION LIMITED,"23,420.00",06/12/2017,"Ward Budget Scheme - Byron Close. Toddler Play AreaInvoice No SINV-GHA-10012 and A4 Req dated 28.11.17",Chief Executives
PO00055562,INTEGRA BUILDINGS LIMITED,"899,680.00",06/12/2017,"contract code ecm_44905DRES Ref: 14280 - Hervey Road Playing Fields - Construction of single storey sports pavillion, multi use games area (MUGA), playground and associated works, as per your tender. A4 Req dated 27.11.17",Other General Fund
PO00055563,LONGLEY ELECTRICAL LIMITED,"53,184.94",06/12/2017,"contract code ecm_44527 - DRES Ref: 13997 - Royal Arsenal Buildings -  Buildings 17, 18, 40 & 41 Royal Arsenal Carry out works as per your tender submission dated 03/04/17 and conditions of contract for Fire Intruder & CCTV works to buildings 17/ 18/ 40 & 41. Health & Safety plan must be approved by the CA before works commence replacement order for PO00052945req date 26.10.17",Priority Investment Programme
PO00055564,BUILDING ASSOCIATES LIMITED,"211,260.22",06/12/2017,"contract code ecm_44473 - DRES Ref: 13996 - Boxgrove Primary School - summer works - enabling works to the unit extensionat Boxgrove Primary School. To Carry out refurbishment and remodelling of the existing buildings and external landscaping works (based on an amended form of the JCT intermediate form of contract 2015) replacement PO for PO00052277 due to wrong code being used previouslyreq date 26.10.17",Modernisation
PO00055565,BLAKENEY LEIGH LIMITED,"17,240.00",06/12/2017,"DRES Ref: 14317 -Alderwood Children`s Centre - Carry out works as per quote date 17.11.17 to carry out professional services to formulate the PMP 18/19 programme of works as per the information to tender, project scope & objectives, including additional site visitsPlease ensure all health and safety information is approvedbefore commencement by the CAreq date 30.11.17",Modernisation
PO00055591,M G AXTON,"5,800.00",07/12/2017,"Roof Strengthening and ceiling joists to 17b Bennett ParkA4 Req dated 5.12.17",Capital Housing Revenue Acc
PO00055606,AECOM INFRASTRUCTURE & ENVIRONMENT UK LT,"506,979.13",08/12/2017,"contract code ecm_36713 - DRES Ref: 14334 - Aecom lead consultant, Eltham Cinemareq date 4.12.17",Other General Fund
PO00055610,DELAWARE NORTH COMPANIES (UK) HOSPITALITY SERV LTD,"5,950.00",08/12/2017,"middle leaders forum held at Charlton Athletic hnire of venue and lunch for 170 staff hosted by chief executive and GMTreq date 6.12.17",Chief Executives
PO00055617,GREENWICH LEISURE LIMITED,"152,051.00",08/12/2017,"contract code ecm_36804 - Sutcliffe Park, Eltham Road, Eltham, SE9 5LW - the new centre will be opening on the 2nd of January 2018 signed report attached in relation to purchase of soft play equipmentreq date 4.12.17",Other General Fund
PO00055618,BENDCRETE LEISURE LTD,"11,222.00",08/12/2017,"contract code ecm_43538 - DRES Ref: 14204 - PO for additional works in connection with the design and cponstruction of Charlton Skate Park3.74% variation req date 14.11.17",Other General Fund
PO00055619,LIDOKA ESTATES LTD,"40,000.00",08/12/2017,contract code ecm_36762 - rent on lorry park boord street/grenfell street,Regeneration Enterprise and Sk
PO00055620,BMT GROUP LIMITED T/AS BMT WBM LTD,"30,851.25",08/12/2017,"DRES Ref: 14283Ordinary Watercourse ModellingTo undertake modelling of the Ordinary Watercourses within the Royal Borough of Greenwich, focusing on the Rivers Shuttle and Wickham Valley Watercourse and to look at the ordinary watercourses which flow through Maryon Wilson Park. To better understand the flood risk associated with the Ordinary Watercourses and what likely meausres would be needed to be introduced to mitigate or alleviate any associated flood risk and to help understand what Emergency Planning requirements there may be.A4 Req dated 28.11.17",Regeneration Enterprise and Sk
PO00055621,OCOBASE LTD,712.5,08/12/2017,"DRES Ref: 14265 - 743-753 Sidcupo Roadquarterly rent and annual insurancereq date 23.11.17",Housing Services HRA
PO00055621,OCOBASE LTD,"8,732.26",08/12/2017,"DRES Ref: 14265 - 743-753 Sidcupo Roadquarterly rent and annual insurancereq date 23.11.17",Housing Services HRA
PO00055627,HAGS- SMP LIMITED,"20,000.00",11/12/2017,"Woolwich Dockyard outdoor gymreq date 4.12.17",Chief Executives
PO00055638,LONDON GRID LTD T/A LONDONPSN,"41,163.00",12/12/2017,"contract code ecm_44951LPSN N3 Annual Fee - RB of Greenwich - LPSN-203 01/04/17 - 31/03/18Invoice No PP0000140755  Dated 15/06/2017RP05156",Chief Executives
PO00048121,ROYLAND CONTRACTORS LIMITED,"63,682.00",13/12/2017,"Armstrong Estate - to demolish and remove retaining wall, rebuild as per plans whilst ensuring embankment remainsstable as per quotereq date 15.7.16",Capital Housing Revenue Acc
PO00048121,ROYLAND CONTRACTORS LIMITED,"6,368.20",13/12/2017,"Armstrong Estate - 10% variation to PO00048121 for extra work required A4 Req date 8.12.1g",Capital Housing Revenue Acc
PO00053315,ELECTRICAL INSTALLATION & APPLIANCE TEST,"8,504.25",13/12/2017,"DRES Ref: 13225. To undertake the portable appliance testing at the Woolwich Centre on all floors. The works will need to be undertaken after 8pm to prevent disruption.Req dated 9.8.17DRES Ref: 13886. To undertake the portable appliance testing on 479 additional items @ 0.75p each at the Woolwich Centre. Total 359.25Req dated 13.10.17",Regeneration Enterprise and Sk
PO00053315,ELECTRICAL INSTALLATION & APPLIANCE TEST,219,13/12/2017,"DRES Ref: 14401 - undertake the portable appliance testing on 292 additional items @0.75p at the Woolwich Centrereq date 5.12.17",Regeneration Enterprise and Sk
PO00055687,WOLSELEY UK LTD (VARIOUS SUPPLIES),"360,591.69",13/12/2017,Contract ID - 020268 then Contract code ecm_44788 Stores Outsourcing Partnership Monthly Consolidated Invoice for November 2017 Trading as per invoice dated 7th December 2017,Systems Control Accounts
PO00055688,NIBLOCK ( BUILDERS ) LTD,"373,402.78",13/12/2017,"contract code ecm_38639 - The Heights - landscaping, external cladding, windows, roofing and communal lighting1st PO no. PO00039921, 2nd PO no. PO0004761110% variation on contract req date 6.12.17",Capital Housing Revenue Acc
PO00055700,NEW COURT CHAMBERS,"9,363.00",14/12/2017,"Chambers adv works 27/11-1/12/17req date 12.12.17",Chief Executives
PO00055701,NEW COURT CHAMBERS,"6,806.00",14/12/2017,"Chambers adv work 20/11-24/11/17req date 12.12.17",Chief Executives
PO00055723,HOOPER NAYLOR FRIEND,"8,500.00",14/12/2017,"Contract code: ecm_36659. Quarterly rent in advance 25/12/17 - 24/03/17 as per invoice number for Progress Hall.As per Invoice No 35509 Req dated 16.11.17",Chief Executives
PO00055724,MLA SOLICITORS,"7,200.00",14/12/2017,"CLIENTS AGREED COSTS Invoice No MLA/0032/17Dated 27 November 2017A4 Req date 13.12.17",Chief Executives
PO00055731,THE PARTY WALL COMPANY (UK) LTD,"9,000.00",14/12/2017,"A call off order for party wall surveying work as per quote ref FP121702.Req dated 6.12.17",Housing Services HRA
PO00055735,GERDA SECURITY PRODUCTS LTD,"9,998.85",14/12/2017,"supply and fit 7 fire rated doors to staircase at 1-42 Coldharbour Crestreq date 5.12.17",Capital Housing Revenue Acc
PO00055742,TRUSTMARQUE SOLUTIONS LTD,"6,130.00",15/12/2017,"Project Management - 2 days @ 1,210.00. Technical Specialist - 8 days @ 4,920.00.RP05159",Chief Executives
PO00055744,NORTHGATE PUBLIC SERVICES (UK) LTD,"14,508.50",15/12/2017,"contract code ecm_40647 - software support 1.1.18 to 30.6.18 (M3PP)req date 24.11.17",Comm Safety and Environment
PO00055745,CARLY NEWMAN T/AS MCS FLOORING,"12,960.00",15/12/2017,"flooring as per attached schedulereq date 15.12.17",NS General Fund
PO00055746,CHP MANAGEMENT LTD,"80,620.00",15/12/2017,"contract code ecm_42835 - DRES Ref: 14387 - Unit 1 -8 Thistlebrook Industrial Estate - quarterly rent in advance covering 25.12.17 - 24.3.17req date 7.12.17",Regeneration Enterprise and Sk
PO00055752,RE-GEN (UK) CONSTRUCTION LTD,"19,300.00",18/12/2017,"Eltham Road - ceiling replacementreq date 12.12.17",Capital Housing Revenue Acc
PO00055753,MILTON PROPERTY INVESTMENTS LTD,"10,286.55",18/12/2017,"contract ref ecm_36716 - DRES Ref: 14367 - Unit 4 Birchmere Business Park - quarterly rent in advance 25.12.17-24.3.18req date 7.12.17",Comm Safety and Environment
PO00055754,BT PLC,"15,914.92",18/12/2017,"DRES Ref: 143364 Greenwich to Bexleyheath Quietway scheme 18: Rochester Way Shops. Relocation of BT chamber to allow highway scheme to be implemented delivering cycling and walking improvements. As Openreach are the owner of the asset in question they are the sole supplier able to provide the service.An exemption report has been approved authorising a singl etender action to award a contract in accordance with CSO 11.2. A4 Req date 5.12.17",Transportation Schemes
PO00055755,ANGELIKA WELZEL-CONNOLLY T/A DEMENTIA DIALOGUE,"24,900.00",18/12/2017,"funding for dimentia action co-ordinator -  the co-ordinator role is to deliver an action whic to be agreed by the Dimentia Action Group. funding is an additional 24900 (3 days a weekat 150 a day) funding covers until Mach 2019.existing PO is PO00047508req date 7.12.17",Health and Adult Services
PO00055756,CYCLEHOOP LTD,"13,750.00",18/12/2017,"DRES Ref: 14329 - up to 5 cycle hangars to be installed on RBG housing estates across the borough, based on the priorities from the cycle parking waiting listreq date 30.11.17",Transportation Schemes
PO00055757,TURNER & TOWNSEND PROJECT MANAGEMENT LTD,"309,390.00",18/12/2017,"contract code ecm_44815 - Royal Arsenal Woolwich - Woolwich Creative District - provision of external project mangement servicesreq date 30.10.17",Priority Investment Programme
PO00055771,HILL-ROM LTD,"6,157.25",18/12/2017,"Frampton Terrace, Montbelle Road, SE9 - as per quote 40637 suply and install 3 x ceiling track hoists (H frames) in living room, bathroom and bedroomreq date 28.11.17",Health and Adult Services
PO00055772,LONDON PSYCHOLOGY PRACTICE,"5,000.00",18/12/2017,"Locum education psychology services to provide advice for the transfer of SEN statements to EHC plans @1000 per casereq date 6.11.17",Childrens Services
PO00055784,DELAWARE NORTH COMPANIES (UK) HOSPITALITY SERV LTD,"7,316.50",18/12/2017,"event held on 6.10.17, achievement award event venue and catering at Charlton FC venuereq date 20.11.17",Childrens Services
PO00055789,SOIL ASSOCIATION LTD,"5,000.00",19/12/2017,"Delivery of Good Food in Greenwich - schools support programme (0092) Please increase the current contract value (89,730) PO00044508 by an additional staff inductionA4 Req date 14.12.17",Health and Adult Services
PO00055793,HALAROSE LIMITED,"7,398.62",19/12/2017,"Hera Set Up Charge, Hera Household & Data.As per Invoice No 10665A4 Req dated 5.12.17",Chief Executives
PO00055795,T BROWN GROUP LIMITED,"150,000.00",19/12/2017,"contract code ecm_42863 - to provide disabled adaptations to RBG propertiescontract 2665DHIT613req date 13.12.17",Capital Housing Revenue Acc
PO00055820,POTTER RAPER PARTNERSHIP,"8,425.00",20/12/2017,"DRES Ref: 14413 - condition survey works to community centre data  requestreq date 7.12.17",Regeneration Enterprise and Sk
PO00055826,BEACON GROUP (INTERNATIONAL) LTD T/A ADDEX GROUP,"86,600.00",20/12/2017,"Purchase of 4 x Electric Pedestrian - controlled industrial vaccuum machineMachine 15,500Delivery Charge 150Maintenance Fee ( 5 Years) 6,000Total order 86,600",Comm Safety and Environment
PO00055828,WEALDEN REHAB LTD,"5,972.45",20/12/2017,"Edison Court, Moseley Row London SE10 0DS - To supply and install Ceiling Track Hoist as per quote SO38434. Fwi 3000389847Req dated 21.11.17",Health and Adult Services
PO00055853,SCV SOCIAL CARE LIMITED,"9,999.00",21/12/2017,"Provision of CHC assessments commissioned by the Royal Borough of GreenwichReq dated 1.12.17",Health and Adult Services
PO00055865,TCS COMPUTER SERVICES LTD,"8,400.00",21/12/2017,"CR387307TCS Quote Reference: TCSQ2017/2021TCS Helpdesk Reference: 10270664TCS to undertake any work associated with deploying the upgrade Iken application to the desktop using AppVRP05168",Chief Executives
PO00055881,UNIQUE OFFICE SOLUTIONS LIMITED,539,21/12/2017,"Tower desk pedestal, free standing , 2 x filing drawers with recessed handles, 1100h x 420w x 800d, complete with locking tambour storage box at desk height - traffic white",Chief Executives
PO00055881,UNIQUE OFFICE SOLUTIONS LIMITED,"6,800.00",21/12/2017,Electric sit stand desk 1200 x 800 MFC Top ( 2 x banks of 8 ) - white mfc/silver,Chief Executives
PO00055881,UNIQUE OFFICE SOLUTIONS LIMITED,"3,420.00",21/12/2017,Do high back mesh chairs Height adjustable arms Complete with travel limiter and sliding seat Black mesh backs - black seat,Chief Executives
PO00055881,UNIQUE OFFICE SOLUTIONS LIMITED,"1,593.12",21/12/2017,Uni gas lift monitor arm Single - silver,Chief Executives
PO00055881,UNIQUE OFFICE SOLUTIONS LIMITED,"3,640.00",21/12/2017,Myspace lockers 6 x 13.5```` doors post slots all doors fitted with digi locks - white,Chief Executives
PO00055881,UNIQUE OFFICE SOLUTIONS LIMITED,192,21/12/2017,4 gang under desk leads,Chief Executives
PO00055881,UNIQUE OFFICE SOLUTIONS LIMITED,344,21/12/2017,Large cable zip wire tidy - silver,Chief Executives
PO00055881,UNIQUE OFFICE SOLUTIONS LIMITED,875,21/12/2017,"Delivery / Installation Saturday 3rd Februaryreq date 19.12.17",Chief Executives
PO00055888,FRANKHAM CONSULTANCY GROUP LTD,"41,875.00",22/12/2017,"DRES Ref: 8688. Employers Agent Services for Round 6, LA new buildThe remaining balance of 41,875.00 re-raised as previously written off in error on PO00044384Req dated 3.5.16",Capital Housing Revenue Acc
PO00055889,ATPB LIMITED,"70,000.00",22/12/2017,"contract code ecm_37465 - Asset Management index no. 20075 - carry out term contract for damp related multi-disciplinary trade works to various occupied dwellingsPO required to accommodate variations to the contract - 10% of contract value Original PO = PO00041153DS004742req date 19.12.17",Housing Services HRA
PO00055890,ALEX VERDAN,"12,500.00",22/12/2017,"advocates fees req date 19.12.17",Chief Executives
PO00055891,HASBRIDGE CONSTRUCTION LTD,"234,595.10",22/12/2017,"Contract code: ecm_44967. DRES Ref: 14460. Gallions Mount Primary School Carry out works as tender report and priced specification dated 30th October 2017 for planned maintenance fabric works to Gallions Mount Primary School. Please ensure all Health & Safety information is approved before commencement on site.Req dated 15.12.17",Planned Maintenance
PO00055892,TELEFONICA UK LTD,"12,180.00",22/12/2017,"contract code ecm_36750 - 28 x ipad devices 9.7 128gb Residential ServicesRP05047",Comm Safety and Environment
PO00055893,CALDER INSULATIONS LIMITED (JR FOWLER A/,"21,650.00",22/12/2017,"Beacham Close, Charlton London SE7 - To remove and dispose of AIB panels to 32 bathrooms and other works.  DHIT616.Req dated 19.12.17",Capital Housing Revenue Acc
PO00051480,JOHN ROWAN AND PARTNERS LLP,"69,120.00",28/12/2017,"contract code ecm_44403 - carry out boroughwide CDM and health and safety services in compliance with the approved codes of practice of the CDM regulations 2015 in procurement and delivery of capital works with asset managementreq date 17.5.17",Capital Housing Revenue Acc
PO00051480,JOHN ROWAN AND PARTNERS LLP,"6,912.00",28/12/2017,"10% variation to original POreq date 5434534",Capital Housing Revenue Acc
PO00053102,M G AXTON,"15,200.00",28/12/2017,"Undertake repair works as set out in quote dated 6.6.17req date 14.8.17",Capital Housing Revenue Acc
PO00053102,M G AXTON,"1,520.00",28/12/2017,"additional works to council depot, chesterfield walk SE10works include excavate for main water, new mains water, back fill, tarmac, skips, hot water expansion vessel, 4 foot bar heaters, electrical works and unforeseen roof repairs10% variation to conctractreq date 28.12.17",Capital Housing Revenue Acc
PO00055910,WEALDEN REHAB LTD,"6,599.92",28/12/2017,"Pullman Place Eltham SE9 - To supply and install ceiling track hoists as per quote reference SO35600. Fwi: 258Req dated 6.12.17",Health and Adult Services
PO00055915,SOUTHPARK HEATING SERVICES LIMITED,"72,345.00",28/12/2017,"DRES Ref: 14378 - Eltham Crematorium, boiler and AC works - in accordance with your tender submission dated 10.11.17 please carry out all works as described within the specification and drawings produced by Ingleton Wood for the agreed contract sum. Works to be completed under JCT MINOR WORKS BUILDING CONTRACT WITH CONTRACTOR`S DESIGN (2011). All works are to be completed outside of normal hours. meeting.req date 8.12.17",Planned Maintenance
PO00055916,GREENWICH LEISURE LIMITED,"27,308.34",28/12/2017,"Contract code: ecm_36775. GLL (Greenwich Leisure Ltd) Contract for EAST Contract Year 3 2%, % of entitled two year olds places in free early learning places or making a positive choice (code 99) Oct 2017 to Sept 2018.Req dated 1.12.17",Childrens Services
PO00055917,CENTRAL GREENWICH CHILDRENS CENTRE LTD,"20,755.54",28/12/2017,"Contract code: ecm_36770. Central Greenwich Children`s Centre Ltd non vatable invoice contract for Central B contract year 3 2%, % of entitled two year olds places in free early learning places or making a positive choice (code 99) Oct 2017 to Sept 2018Req dated 1.12.17",Childrens Services
PO00055919,GREENWICH LEISURE LIMITED,"28,146.56",28/12/2017,"contract code ecm_36776 - GLL contract for SOUTH contract year 3  2% of entitled 2 year olds places in free early learning places or making a positive choice (code 99) Oct 2017 to Sept 2018req date 1.12.17",Childrens Services
