Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00051277,BSI,3780,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Cemetery Service",Comm Safety and Environment
PO00051277,BSI,7560,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Waste Services",Comm Safety and Environment
PO00051277,BSI,7560,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Estate Services",Comm Safety and Environment
PO00051277,BSI,7560,18/05/2017,"provision of BSI professional services, standards and publications over a 5 year period 1.4.17 - 31.3.22Parks, Estates & Open Spacesreq date 10.4.17",Comm Safety and Environment
PO00051278,PENNA PLC,20000,18/05/2017,"interim management service.req date 4.5.17",Health and Adult Services
PO00051311,ANDARA TOOLS AND PLANT HIRE,5740,18/05/2017,"10 x Ebac BD70DV Dual Voltage12ltr / day industrial dehumidifier metal body HGD Casors: Dual Voltage BD70 @ 399 plus VAT2 x Pallett charge for carriage @ 80 2 x Ebac BD150 30ltr / day Industrial dehumidifier metal body large wheels HGD dual voltage BD150 @ 755 plus VAT.1 x Pallett charge for carriage @ 80As per your quotation number HQ199Req dated 17.5.17",Housing Services HRA
PO00049010,HAGS- SMP LIMITED,21329.02,19/05/2017,"To carry out refurbishment works to Sunbury Street PlaygroundQuote Ref M18115 rev1Req date 11.1.17Value mis read by I.R- Total value authorised and of order is 21,329.02. originally raised for 21.239.02 as error.",Comm Safety and Environment
PO00051323,I&C LIMITED T/A RED7MARINE,347332,19/05/2017,"Contract code: ecm_44402. DRES Ref: 12380. Provide temporary pontoon at Woolwich Royal Arsenal Pier for the Tall Ships Regatta 2017 as per invoice numbers 0000000552 & 0000000538.Req dated 11.5.17",Transportation
PO00051324,BROADBEAN TECHNOLOGY LIMITED,120000,19/05/2017,"Contract code: ecm_44405. Broadbean - Purchase of media credits with Broadbean at an estimated value of 120,000 to Broadbean for a period of 1 year and 3 months until 30th July 2018.Req dated 10.5.17",Chief Executives
PO00051333,TRUSTMARQUE SOLUTIONS LTD,7380,22/05/2017,CR248419 Technical Resource to work with Dell Corp ProSupport to remediate issues presenting in the new infrastructure located at Slough RP04917,Chief Executives
PO00051343,QUAY OFFICE FURNISHERS LTD,7321.5,23/05/2017,"General Election June 2017 - To supply 130 tables and 180 chairs with Labour to place at the Waterfront Leisure Centre on 7th June 2017 @ 3,721.50Local Election May 2018 - To supply 130 tables and 180 chairs with Labour to place at the Waterfront Leisure Centre on 2nd May 2018 @ 3,600.00All as per your quotation references KS170517 and KS180517Req dated 18.5.17",Chief Executives
PO00051347,PICK EVERARD,6262,23/05/2017,"DRES Ref: 12140. Boxgrove Primary School - Carry out scope of works as laid out in email quotation dated 12th April 2017 to carry out design works for boiler replacement and heating repairs at the school.Req dated 21.4.17",Modernisation
PO00051352,SOUTH OF ENGLAND FOUNDATION,251050.5,23/05/2017,"contract code ecm_40748 - payment for Q1 2017/18 - CACT Universal and disabled invoice no. 7115req date 27.4.17",Childrens Services
PO00051353,GOLDEN LANE HOUSING LIMITED,171496,23/05/2017,"Contract code: ecm_44358. Golden Lane has been commissioned to develop and then deliver a housing strategy for people with a learning disability.Req dated 10.5.17",Health and Adult Services
PO00051359,MODERN MINDSET LTD,7010,23/05/2017,"modern gov support fee 1.5.17 to 30.4.18invoice 2017194req date 12.5.17",Chief Executives
PO00051362,HUB SOLUTIONS LTD,7074.11,23/05/2017,"casework annual maintenance 16 - 17 set up of hosted servicesreq date 9.5.17",Comm Safety and Environment
PO00051368,ASHFORDS LLP,13254,23/05/2017,"external solicitors - committal applicationsRBG-rdsreq date 22.5.17",Chief Executives
PO00037681,WISE SECURITY SERVICES LTD,80000,24/05/2017,"Provision of Security & Stewarding for Various events around the borough.A4 Req dated 27.7.15",Chief Executives
PO00037681,WISE SECURITY SERVICES LTD,48.87,24/05/2017,"top up of P:O00037681 for invoice 4390req date 17.5.17",Chief Executives
PO00051378,P & R INSTALLATION CO LTD,8173.4,24/05/2017,"Heating systems for 395A, 395C, 395D Frances Street Hidden HomesReq dated 9.5.17",Capital Housing Revenue Acc
PO00051389,ZIP HEATERS UK LTD,5928.12,24/05/2017,"DRES Ref: 12419. Woolwich Centre (Kile Byrnes 020 8921 5407) - To carry out servicing of existing Zip Taps for the period 20th May 2017 - 19th November 2017 as per your quote M27989 dated 15th May 2017Req dated 18.5.17",Regeneration Enterprise and Sk
PO00051406,WILLMOTT DIXON HOLDINGS LTD,75520.58,24/05/2017,"Contract code: ecm_37530. DRES Ref: 12388. Eltham Cinema - For contract award of a Delivery Agreement for the preconstruction review stage to Willmott Dixon under scape as approved through CON905.Req dated 11.5.17",Other General Fund
PO00051409,BLOOMSBURY TRAINING CONSULTANCY LTD,40500,24/05/2017,"Provision of PQ Consolidation Module for the South East London Teaching Partnership -Southwark Programmes - 2 programmes - 30 candidates @ 13,500Lewisham Programmes - 2 programmes - 30 candidates @ 13,500Royal Borough of Greenwich - 2 programmes - 30 candidates @ 13,500The South East London Teaching Partnership is funded by DFE/DOH to improve social work training.Req dated 27.4.17",Childrens Services
PO00051410,THE DARTINGTON HALL TRUST,13260,24/05/2017,"The South East London Teaching Partnership is funded by the DFE/DOH to improve social work education and training. The partnership comprises RGB (Budget holder) the London Boroughs of Lewisham and Southwark and Goldsmiths University. Following a tendering process inviting bids for social work education provision SPS 1099 Lot 2 - Reflective Supervision training for social workers 2016-2018.a) Initial design and development of programme 5,650b) Provision of 4 training programmes across the partnership 1,900 per programme total 7,600Req dated 27.4.17",Childrens Services
PO00051411,MJM SUPPLIES LTD,13440,24/05/2017,"Purchase of Airflex15 - 14,000BTU 4KW Aircon Unit as per your quote number 44614. Urgent order Waste Services have provided finance code for the Birchmere Building.Req dated 24.5.17",Comm Safety and Environment
PO00051453,BT PLC,6000,25/05/2017,"DRES Ref: 12455. Preparation of C3 estimate for diversionary works at Blackwall Lane / Tunnel Avenue as per invoice number A159378 and reference HNE/QL36NW/SCReq dated 23.5.17",Transportation Schemes
PO00051460,SAFESITE FACILITIES LTD,5600.59,25/05/2017,"DRES Ref: 12351. St mary Magdalene Primary School - To provide twice daily patrols of former school site Blackheath Bluecoats whlist the schools unoccupied. This is an additional order to PO00046379 to cover payments for outstanding invoices -24791 - 694.2923956 - 694.2924334 - 717.4325173 - 717.4325608 - 717.4326013 - 648.0026558 - 717.4327014 - 694.29Req dated 8.5.17",Modernisation
PO00051464,LONDON BUSES SERVICES LTD,7976.1,25/05/2017,"DRES Ref: 12391. Relocation of bus shelter Nos 0111/0369 and 0111/0372 at Eltham High Street.Req dated 16.5.17",Transportation Schemes
PO00051480,JOHN ROWAN AND PARTNERS LLP,69120,25/05/2017,"contract code ecm_44403 - carry out boroughwide CDM and health and safety services in compliance with the approved codes of practice of the CDM regulations 2015 in procurement and delivery of capital works with asset managementreq date 17.5.17",Capital Housing Revenue Acc
PO00051481,GREENWICH CO-OPERATIVE DEVELOPMENT AGENC,50000,25/05/2017,"DRES Ref: 12353. Unit 6, Greenwich Centre Bus Park, 53 Norman Rd, SE10 9QF - Delivery of the business start up programme to pre-start up and post start-up support to 250 Greenwich residents from 30th April 2017 to 31st Mar 2019. CON 903Req dated 10.5.17",Regeneration Enterprise and Sk
PO00051482,SGN CONNECTIONS LTD,68252.86,25/05/2017,"Infrastructure works upgrade on gas pipeworks fo rthe whole of Woolwich Dockyard of three new boiler houses and individual boilers to the houses.Req dated 15.5.17",Capital Housing Revenue Acc
PO00051494,BLAKENEY LEIGH LIMITED,8580,25/05/2017,"DRES Ref: 12400 - professional consultancy services (PM, cost management, architctural, structural and M&E) in respect of the refurbishment of the top floor at Hersongate School and the premises managers housereq date 17.5.17",Modernisation
PO00051496,ICI DULUX DECORATOR CENTRES,120000,26/05/2017,"The supply of decorating products for the Vacant Decorations Allowance Scheme (VDAS)Req dated 17.3.17",Housing Services HRA
PO00051497,JOHN GRAHAM CONSTRUCTION LIMITED,186523,26/05/2017,"Contract ID 049140. DRES Ref: 12392. Willow Dene School - This is for the agreed variation under Standing Order 28.1 in respect of an 1,406,100 increase in value of the works contract with Graham Construction for the rebuilding of Willow Dene School.Req dated 16.5.17",Modernisation
PO00051498,EXOVA (UK) LTD T/AS EXOVA BM TRADA,5000,26/05/2017,"60 minute fire door audit test Option 1 as per quotation number 500771.Req dated 26.5.17",Housing Services HRA
PO00051503,SELCHP,504166.47,30/05/2017,"Selchp contract ID ecm 36809 until 2024Waste disposal for May 2017Invoice no WO8645",Comm Safety and Environment
PO00051507,OUTBACK IMAGING UK PTY LTD(T/A EZESCAN),9240,31/05/2017,"Annual Software Maintenance Renewal for Housing Ezescan Bundles 01/04/2017 to 31/03/2018 (Covering Invoice 00001722)RP04920",Housing Services HRA
PO00051509,PUBLIC I GROUP LTD,9896,31/05/2017,"DRES Ref: 12357Service Agreement for Town Hall AV 1/4/17 - 31/3/18Req date 10.5.17",Regeneration Enterprise and Sk
PO00051510,15BILLION,117000,31/05/2017,"contract code ecm_42549 - CCIS software system used by  the YSS quarterly charges39,000 x 3 - 2017/18. 2018/19 and 2019/20 3 year contractreq date 26.4.17",Childrens Services
PO00051511,TCS COMPUTER SERVICES LTD,12776.2,31/05/2017,"Contract code ecm_37959 - Provision of ICT ServicesCR265387 20 Days Additional Time (Third Line) in relation to RBG250 to complete Project.RP04923",Chief Executives
PO00051515,TRUSTMARQUE SOLUTIONS LTD,9300,31/05/2017,"CR18909 Upgrade the Windows 2003 Domain Controllers in the GC and GCINT Domains to Windows Server 2012 R2 (001 and 003)RP04922",Chief Executives
PO00051541,SGN CONNECTIONS LTD,81903.43,02/06/2017,"Woolwich Dockyard infrastructure works upgrade on gas pipeworks for the whole of Woolwich Dockyard of three new boiler houses and individual boilers to the house.  must be paid on pro forma invoicereq date 26.5.17",Capital Housing Revenue Acc
PO00051542,M2 BUILDING SERVICES LIMITED,13620,02/06/2017,"Hervey Road, Blackheath, SE3  - supply and fit windows to property as per quote M2Q11271 3986DHIT544req date 18.5.17",Capital Housing Revenue Acc
PO00051543,QUALITY MEDICAL SOLUTIONS LIMITED,14003.09,02/06/2017,"to cover agreed extension of contract for services provided by QMS for a duration of 13 months, from 2nd Feb 2017 to 31 March 2018req date 16.5.17",Health and Adult Services
PO00051544,SAIL GREENWICH LTD,13370,02/06/2017,"Co-Operation agreement fifth and final instalment.  invoice 2017-020req date 18.5.17",Chief Executives
PO00051545,THORBRAND LTD T/AS MINISTRY,55618,02/06/2017,"contract to provide Public Health & Social Media Support from April 2017 - 31 March 2018req date 18.5.17",Health and Adult Services
PO00051546,SAIL GREENWICH LTD,50160.5,02/06/2017,"various payments for the Tall Ships Regatta 2017req dat2.6.17",Chief Executives
PO00051547,HISTORICAL PROMOTION & EVENT MANAGEMENT,10060,02/06/2017,"purchase order to cover a payment to Historical Promotionswho provided re-enactors for the rendez-vous 2017 Tall Ships Regatta (RDV2017) between 13th - 16th April 2017two agencies provided quotes for re-enactors for RDV2017. The brief was to provide 18th and 19th century nautical and military themed re-enactors to support the Tall Ships event.- Circus Malabaristas sent in a quote for 8 historic re-enactors/performers witha  total cost of 11,300- Historical Promotions provided a quote for 25 historic re-enactors/performers to provide seven different activities including three groups of naval re-enactors, two nautical crafts displays and a nautical themed punch and judy show. the total cost was 11,060.Historical Promotions were engaged as they offered better value for money, a range of activities and a greater number of re-enactors/performersAn initial depoist of 1,000 has been paid to Historical Promotions. this leaves a balance of 10,060 to be paidreq date 17.5.17",Chief Executives
PO00051548,PANORAMIC ASSOCIATES LIMITED,34000,02/06/2017,"contract code ecm_42397 - Digital Platform Techincal Lead - for the services of a Systems Architect Project Manager with specialist experience to support the transformation of the businesses and ICT systems in the directoratereq date 1.6.17",Health and Adult Services
PO00051559,UNDERCOVER EVENTS LTD,10000,02/06/2017,"Deposit for Great Get Together & Armed Forces Day 24/6/17 as per invoice number 504505Req dated 22.5.17",Chief Executives
PO00051572,IDOX  SOFTWARE LIMITED,32844.74,05/06/2017,"Contract code: ecm_37527. DRES Ref: 12171 - Idox maintenance Cadcorp development control, Building control, Enforcement control, street naming and numbering, Planning portal, Public access and DMS.Req dated 26.4.17",Regeneration Enterprise and Sk
PO00051572,IDOX  SOFTWARE LIMITED,17516.54,05/06/2017,"Contract code: ecm_37527. DRES Ref: 12171 - Idox maintenance Cadcorp development control, Building control, Enforcement control, street naming and numbering, Planning portal, Public access and DMS.Req dated 26.4.17",Regeneration Enterprise and Sk
PO00051572,IDOX  SOFTWARE LIMITED,2155.65,05/06/2017,"Contract code: ecm_37527. DRES Ref: 12171 - Idox maintenance Cadcorp development control, Building control, Enforcement control, street naming and numbering, Planning portal, Public access and DMS.Req dated 26.4.17",Regeneration Enterprise and Sk
PO00051572,IDOX  SOFTWARE LIMITED,3293.89,05/06/2017,"Contract code: ecm_37527. DRES Ref: 12171 - Idox maintenance Cadcorp development control, Building control, Enforcement control, street naming and numbering, Planning portal, Public access and DMS.Req dated 26.4.17",Regeneration Enterprise and Sk
PO00051573,CALDER INSULATIONS LIMITED (JR FOWLER A/,11860,05/06/2017,"Asbestos removal works: Burrage Road - Removal and clearance of possessions in loft space, removal of AIB riser and flue from kitchen, bathroom and loft space, removal of artec ceilings and walls throughout property and removal of asbestos floor tiles throughout property.Req dated 20.4.17",Comm Safety and Environment
PO00051575,TRUSTMARQUE SOLUTIONS LTD,8302.5,06/06/2017,"CR231198 (RBG7729769) Remediation work to be carried out following PSN 2017 IT HealthcheckRP04925",Chief Executives
PO00051576,LIDOKA ESTATES LTD,40000,06/06/2017,"contract code ecm_36762DRES Ref 12399Rent on lorry-park site, Boord Street/ Grenfell StreetInvoice attached Req date 17.5.17",Regeneration Enterprise and Sk
PO00051577,CBRE LTD,13050,06/06/2017,"contract code: ecm_36658DRES Ref: 12397Unit 4 IO Centre - Base rent - Office Unit 4 and Service Charge change for 24/06/2017 - 28/09/2017Invoice No - Application for payment 201700000369/sbgb0043Req date 17.5.17",Chief Executives
PO00051577,CBRE LTD,2122.2,06/06/2017,"contract code: ecm_36658DRES Ref: 12397Unit 4 IO Centre - Base rent - Office Unit 4 and Service Charge change for 24/06/2017 - 28/09/2017Invoice No - Application for payment 201700000369/sbgb0043Req date 17.5.17",Chief Executives
PO00051580,M G AXTON,6953,06/06/2017,"Hinstock Road - to carry out work as per quote dated 15.5.17req date 1.6.14",Housing Services HRA
PO00051584,CALDER INSULATIONS LIMITED (JR FOWLER A/,7460,06/06/2017,"Abestos removal works: Chervil Mews - Removal and clearance of possessions in loft space. Removal of artex ceilings throughout property.Req dated 20.4.17",Comm Safety and Environment
PO00051601,GHYLLSIDE LIMITED,8011,06/06/2017,"Casterbridge Road, Blackheath, London, SE3. To supply and install 2 ramps to front and back as your quote 10537460Req date 18.5.17",Capital Housing Revenue Acc
PO00051606,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,2602.4,06/06/2017,"DRES Ref: 12398. 10th & 11th Floor Mitre Passage - Electricity on account from 01/01/2017 - 31/03/2017 as per application no 578100/266 Req date 17.5.17",Chief Executives
PO00051606,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,2602.4,06/06/2017,"DRES Ref: 12398. 10th & 11th Floor Mitre Passage - Electricity on account from 01/01/2017 - 31/03/2017 as per application no 578100/266 Req date 17.5.17",Chief Executives
PO00051608,AF STARR BUILDING CONTRACTORS,5650,06/06/2017,"DRES Ref: 12448RBG appointed A F Starr Ltd for rubbish clearance at Gordon School Grangehill Road, Eltham, London, SE9 1QG.Commission/ instruction came from Children`s Service and A F Starr successfully completed tasks.Req date 19.5.17",Planned Maintenance
PO00051611,BUCHANAN COMPUTING LTD,28810,06/06/2017,"contrcat code ecm_44430DRES Ref: 11857First Year Subscription- Hosted environment for the TMO management system.- TMO management system will comprise:- TMO management application (ParkMap, 5 users)- Sign design application (SignPlot, single concurrent seat)- Public engagaement facility (Traffweb, unlimited)- 5 MapInfo Runtime Manipulators- Enhanced support services including loading of relevant software upgrades - Four days training for up to 5 delegatesReq date 22.3.17",Regeneration Enterprise and Sk
PO00051612,RIDGE,6887.96,06/06/2017,"DRES Ref: 12463To carry out a measured survey of Greenacres primary School and Children`s Centre which will form part of a legal contract. As per quotation 22nd May 2017 with 10% contingency as the area of the building has been estimated and is subject to change. Req date 23.5.17",Regeneration Enterprise and Sk
PO00051613,RIDGE,8379.84,06/06/2017,"DRES Ref: 12462To carry out a measured survey of Alderwood Primary School and Childrens Centre which will form part of a legal contract. As per email quotation 22nd May 2017 with 10% contingency as the area of the building has been estimated and is subject to change. Req date 23.5.17",Regeneration Enterprise and Sk
PO00051614,POTTER RAPER PARTNERSHIP,9980,06/06/2017,"DRES Ref: 12411Slade Toilets ProjectTo appoint Potter Raper to provide Employers Agent services to prepare Employer`s Requirements document and to provide Clerking Duties for RIBA Stages 4-6.Req date 18.5.17",Other General Fund
PO00051617,HOOPER NAYLOR FRIEND,8500,06/06/2017,"Contract code: ecm_36659. Quarterly rent in advance 24/6/17 - 28/9/17 as per invoice number 32011. Req dated 19.5.17",Chief Executives
PO00051620,FACULTATIEVE TECHNOLOGIES LTD,80000,06/06/2017,"contract code ecm_42352 - value to be drawn down against finance code in relation to Cremator Service Agreement dated May 2016FT is our sole providerof servicing, manitenance and repairs to three FT cremators and ancilliary equipmentreq date 30.5.17",Eltham Crematorium Revenue
PO00051624,ENVIROCURE LTD,320,07/06/2017,DRES Ref: 12495 - To carry out legionella risk assessment to the following schools - Christchurch School,Repairs and Maint Schools
PO00051624,ENVIROCURE LTD,320,07/06/2017,Foxfield JM & I School,Repairs and Maint Schools
PO00051624,ENVIROCURE LTD,320,07/06/2017,James Wolfe School (Randal Place Campus),Repairs and Maint Schools
PO00051624,ENVIROCURE LTD,320,07/06/2017,James Wolfe School (Royal Hill Campus),Repairs and Maint Schools
PO00051624,ENVIROCURE LTD,320,07/06/2017,Meridian School,Repairs and Maint Schools
PO00051624,ENVIROCURE LTD,320,07/06/2017,Mulgrave School,Repairs and Maint Schools
PO00051624,ENVIROCURE LTD,320,07/06/2017,Newhaven School,Repairs and Maint Schools
PO00051624,ENVIROCURE LTD,320,07/06/2017,Newhaven School (Eltham Kings Park),Childrens Services
PO00051624,ENVIROCURE LTD,320,07/06/2017,St Thomas A Becket,Repairs and Maint Schools
PO00051624,ENVIROCURE LTD,320,07/06/2017,Woodhill School,Repairs and Maint Schools
PO00051624,ENVIROCURE LTD,320,07/06/2017,Woolwich Poly School,Repairs and Maint Schools
PO00051624,ENVIROCURE LTD,180,07/06/2017,Montbelle School,Repairs and Maint Schools
PO00051624,ENVIROCURE LTD,180,07/06/2017,Willowdene School,Repairs and Maint Schools
PO00051624,ENVIROCURE LTD,180,07/06/2017,Kidbrooke Park School,Repairs and Maint Schools
PO00051624,ENVIROCURE LTD,3000,07/06/2017,"The contingency sum 3000 may be spent in whole or part with prior approval of the DRES contract administratorReq dated 15.5.17",Regeneration Enterprise and Sk
PO00051627,EGBERT H TAYLOR & COMPANY,10842.96,07/06/2017,"CON670 12 x 1100 litre Towing Black11 x 1100 litre Towing Blue2 x 500 litre Towing Green1 x WEEE1 x TexitileQuotation E00000",Comm Safety and Environment
PO00051630,CAPITA IT SERVICES (BSF) LIMITED,5943.13,07/06/2017,"DRES Ref: 12505Woolwich Centre - Works to be undertaken as per email and Capita quotation dated 31.05.2017 in connection with undertaking the AV and specialist lighting design and specifications for the SMMS all through school projectReq date 1.6.17",Modernisation
PO00051639,HOME-START GREENWICH,15000,08/06/2017,"Plumstead Nursery Toys & Equipment Award RepoReq date 3.2.17",Childrens Services
PO00051640,COMPUTACENTER (UK) LTD,13733.46,08/06/2017,"Change Request Reference: CR2501772 x Dell M630 blade servers and Dell professional services to install the hardware and connect to housing chassis.The requirement for purchase is to relocate the Pensions service to Slough.Relocation address:Logicalis UK Headquarters(FAO Royal Borough of Greenwich)110 Buckingham AvenueSloughBerkshireSL1 - RP04919",Chief Executives
PO00051670,BENCHMARQ,6530,09/06/2017,"DRES Ref: 124961 years standard maintenance plan for AutoCAD software- 2 x Autocad 3D- 24 x AutoCAD LT- 1 x AutoCAD FullQuotation No 30871Req date 31.5.17",Regeneration Enterprise and Sk
PO00051697,WOLSELEY UK LTD (VARIOUS SUPPLIES),304958.81,13/06/2017,Contract ID - 020268 Stores Outsourcing Partnership Monthly Consolidated Invoice for May 2017 Trading as per invoice dated 7th June 2017,Systems Control Accounts
PO00051698,MUTUAL VENTURES LIMITED,89800,13/06/2017,"Consultancy Support - Development of an alternative delivery model for direct services to schoolsOptions appraisal 19,200Development of Business Plan - 29,600Implementation support - 16,000Legal Costs - 25,000Report attached Req date 8.6.17",Childrens Services
PO00051699,STONE COMPUTERS LTD,7739,13/06/2017,"71 x MONMON-452 Iiyama E2083HSD 19.5 inch @ 77.00 each + 71 x BOAGRA-968 PNY GeForce GT 710 1GB DDR3 @ 32.00 each as per quote 676081 (CR252517)RP04933",Chief Executives
PO00051700,JONTEK LTD,5008,13/06/2017,"To supply and Install Answerlink Telecom channels. Primary Answerlink System: Supply 2 x Additional Alarm Telecom channels @ 2400.00 + 1 x Additional Voice Telecom channel @ 1200.00 + 3 x Additional Voice Recording channels @ 858.00 + 1 day on-site installation @ 550.00 as per quote ref TH/5423RP04935",Health and Adult Services
PO00051721,BALTIMORE CONSULTING LTD,9429.6,14/06/2017,"One off payment to Baltimore, was agency staff before being employed into a permanent position with RBG. Req date 25.5.17",Health and Adult Services
PO00051729,NEC EUROPE LTD,30000,14/06/2017,"The director has agreed an exemption in order to award a contract for 30,000 from a single tender to NEC Europe Ltd for an agreed programme of support to explore the development of a digital platform.Req date 25.5.17",Health and Adult Services
PO00036256,M G AXTON,50615.87,15/06/2017,"Badgers Croft & Leasdale Carry out external and internal works/ refurbushment all in accordance with the specificationA4 Req dated 21.5.15",Housing Services HRA
PO00036256,M G AXTON,2992.44,15/06/2017,"in addition to PO00036256 which is within 10% of original order valuereq date 8.12.16",Housing Services HRA
PO00051744,PUMPS & MOTORS (UK) LTD,8088,15/06/2017,"DRES Ref: 12501. Woolwich CentreFor engineers to carry out inspection on main chillers and plant, also to carry replacement of filters on A.H.U 1/2/3 and on 4 on the 6th Floor Pant room.A4 Req dated 30.5.17",Regeneration Enterprise and Sk
PO00051746,GREATBATCH LIMITED,8000,15/06/2017,"DRES REf: 12540Car Free Day Letter Delivery.Fulfilment (letters into C5 envelope)DistributionA4 Req dated 2.6.17",Regeneration Enterprise and Sk
PO00051768,CROWN PROMOTIONS & REMOVALS LIMITED,10000,15/06/2017,"For the removal and storage of items left in the property by tenants after eviction or after abandoning their property Temporary Accomodation.A4 Req dated 13.6.17",Housing Services HRA
PO00051772,BIKE WORKS CIC,8320,15/06/2017,"contract code ecm_38727 Cycle Training ServiceDRES Ref: 12280Delivery of level 1, level 2 and level 3 cycle skills training to families across the borough A4 Req dated 28.4.17",Transportation Schemes
PO00051779,BIKE WORKS CIC,90000,15/06/2017,"Contract code ecm_38727 - Cycle Training ServiceDRES Ref: 12278Delivery of level 1. level 2 and level 3 cycle skills training to primary and secondary school children across the borough.A4 Req dated 28.4.17",Transportation Schemes
PO00051780,BIKE WORKS CIC,15000,15/06/2017,"contract code ecm_38727 Cycle Training ServiceDRES Ref: 12279Delivery of level 1, level 2 and level 3 cycle skills training to individuals /91-1 s/pairs) and groups across the borough.A4 Req dated 28.4.17",Transportation Schemes
PO00051781,BIKE WORKS CIC,16680,15/06/2017,"Contract code ecm_38727 - Cycle Training ServiceDRES Ref: 12213Delivery of level 1. level 2 and level 3 cycle skills training to community groups and in support of additional projects across the brough.A4 Req dated 28.4.17",Transportation Schemes
PO00051782,JADU LIMITED,120700,15/06/2017,"contract code ecm_44453 - Contract Award under Web Design Framework Agreement Upgrade to Jadu CMS, redesign of Royal Greenwich website, website hosting and support. Tender submitted through Braintree framework reference proc14-0110A4 Req dated 14.6.17",Chief Executives
PO00051783,TRAFFIC WATCH (UK) LTD,17950,15/06/2017,"DRES Ref: 12558Kidbrooke Gardens Area Traffic Analysis to inform design options for Quietway Greenwich to Bexleyheath. Services to include: ATCs required at 14 locations, queue length measurements to be carried out at the 13 locations, using ANPR technology Origin/ Destination matrix to be built between locations. Manually Classified Turning Counts at kidbrooke Park Rod/ Kidbrooke Gardens/ Westbrook Rd junction and Kidbrooke Way/ Kidbrooke Park Rd.A4 Req date 25.5.17",Transportation Schemes
PO00051784,ZURICH INSURANCE,94882.95,15/06/2017,"contract code ecm_36757Motor Insurance Contract Renewal 2106Premium - Non Vatable element of Main PolicyInvoice No 26 April 2016A4 Req dated 6.7.16",Chief Executives
PO00051785,SELCHP,504166.47,15/06/2017,"Selchp contract ID ecm 36809 until 2024Waste Disposal for June 2017Invoice no WO86y",Comm Safety and Environment
PO00051788,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,106336.05,15/06/2017,"DRES Ref: 12472 - 10th and 11th Floor Mitre passage - rent in advance and service chargereq date 24.5.17",Chief Executives
PO00051788,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,106336.05,15/06/2017,"DRES Ref: 12472 - 10th and 11th Floor Mitre passage - rent in advance and service chargereq date 24.5.17",Chief Executives
PO00051788,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,23049.57,15/06/2017,"DRES Ref: 12472 - 10th and 11th Floor Mitre passage - rent in advance and service chargereq date 24.5.17",Chief Executives
PO00051788,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,23049.58,15/06/2017,"DRES Ref: 12472 - 10th and 11th Floor Mitre passage - rent in advance and service chargereq date 24.5.17",Chief Executives
PO00051790,SERVELEC SYNERGY LIMITED,233297.28,15/06/2017,"contract code ecm_44428 - Admissions, Place Planning, Systems and ResillienceTo deliver our Education Management Information System.Year 1 Implementation, Support & Hosting Costs",Childrens Services
PO00051790,SERVELEC SYNERGY LIMITED,165789.12,15/06/2017,"Years 2 - 5 Annual Hosting & Support (41,447.28 per annum)A4 Req date 1.6.17",Childrens Services
PO00051798,A STAR DRAINMASTERS LTD,7600,15/06/2017,"DRES Ref: 12479 - Ron Warren 07835 445 827, Gallions Mount Primary School - carry out works as per quote dated 3.5.17. To attend site, excavate out and replace broken drain.  Construct new inspection chamber, clear roots and make good. All method  and risk assessments must be approved before works commencereq date 24.5.17",Planned Maintenance
PO00051810,UNIQUE OFFICE SOLUTIONS LIMITED,11005,19/06/2017,"Double gas lift monitor arms (WHITE) as per quote MB/TJ/24857 rev 1(CR252517)RP04934",Chief Executives
PO00051823,FIRST ABOUT PLUMBING & CARPENTRY LTD,5452,19/06/2017,"DRES Ref: 12437Mary Magdaline School ( Ex Blackheath Bluecoats).To carry out extension of gas main to new positions, new water connection to accomodate toilets, jetting of playground gullies.A4 Req dated 16.5.17",Modernisation
PO00051824,FIRST ABOUT PLUMBING & CARPENTRY LTD,7600,19/06/2017,"DRES Ref: 12415. Mary Magdeline School (Ex Blackheath + Blue Coats)- Carry out camera survey and jetting of drain run on completion submit planned drawings of drainage runs and sumitt prov costings as per quote ref: AC/TC/E0055.Req dated 16.5.17",Modernisation
PO00051829,TRANS EUROPEAN TECHNOLOGY,78715,20/06/2017,"2 Years Trustwave Secure Email Renewal as per quote ref 249937 from 29th June 2017 to 28th June 2019RP04940",Chief Executives
PO00051833,CH & CO CATERING LTD,7696.67,20/06/2017,"Mayors inauguration to be held at the Royal Naval College 24th May 2017 as per invoice number 1312448 RIReq dated 16.6.17",Chief Executives
PO00051838,SAXTON BAMPFYLDE HEVER LIMITED,6600,20/06/2017,"first retainer in respect of management consultancy services; (project code RAWZA), invoice no. RAWZA 1/10575req date 2.6.17",Chief Executives
