Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00046280,ARCADIS LLP,38468,07/09/2016,"Contract code: ecm_42695. DRES Ref: 9677 - For the provision of project management services for Boxgrove project, inclusive of RIBA stages 2 onwards.  Req dated 20.7.16",Modernisation
PO00046281,ARCADIS LLP,37526,07/09/2016,"Contract code: ecm_42695. DRES Ref: 9673 - For the provision of project management services for Greenwich Free school project, inclusive of RIBA stages 2 onwards.  Req dated 20.7.16",Modernisation
PO00046283,AGILITY ECO SERVICES LTD,5150,07/09/2016,"DRES Ref: 9975. The supplier is being commissioned to provide feasibility and costing for retrofit works which are planned as part of the sharing cities programme. The works involve surveyng Ernest Dence Estate, Flamsteed Estate, Sam Manners House / Woodland Grove and Tom Smith Close and providing a list of energy efficiency measures that can be applied to each building, the change in SAP ratings and the estimates for undertaking these works.  Req dated 16.8.16",Capital Housing Revenue Acc
PO00046287,JMP CONSULTANTS LTD,36225,07/09/2016,"DRES Ref: 9961 - Design resource for Quietway 1 extension - Giulio Cabanca`s time  req date 16.8.16",Transportation Schemes
PO00046288,ERITH CONTRACTORS LTD,8400,07/09/2016,"- Heras fencing complete with couplings and feet. Diesel fuel - 20 litre can. mesh fence pedestrian gate. 12ft oasis unit. transport each way. personal air monitoring. labour. materials  req date 19.8.16",Housing Services HRA
PO00046289,ORBIS PROTECT LIMITED,9482,07/09/2016,"DRES Ref: 9934 -  The Warehouse Leisure Centre, Speranza Road, SE18. PB635 for security works, fitting of shutters, security doors, locks and video alarm 2433.50 plus 37 weeks hire at 190.50 (7048.50)  req date 11.8.16",Comm Safety and Environment
PO00046292,CAYSH,259163.6,07/09/2016,"contract code ecm_37476 - payment for last 2 years of a three year contract until 31st March 2018.  this order replaces PO00040921  req date 11.8.16",Housing Services
PO00046293,TCS COMPUTER SERVICES LTD,360000,07/09/2016,"contract code ecm_37959 - call off contract for 3rd line TCS resource (linked to PO00039734 and PO00041403)  rp2276",Chief Executives
PO00046351,THE DESIGN BURO ( COVENTRY ) LIMITED,32000,13/09/2016,"DRES Ref: 10124 - Design services in relation to a new health/community centre in Kidbrooke  req date 1.9.16",Capital Housing Revenue Acc
PO00046352,FACULTATIEVE TECHNOLOGIES LTD,10000,13/09/2016,"annual order to be raised and value to be drawn down against finance code for items outside of contract  FT is sole supplier of servicing, maintenance and repairs to three FT cremators and acillliary equipment  req date 1.6.16",Eltham Crematorium Revenue
PO00046353,ERITH CONTRACTORS LTD,59690.4,13/09/2016,"DRES Ref: 10160 - 24 hour security at the Poundland store in Eltham High Street from 22.2.15 to 19.9.16   req date 8.9.16",Regeneration Enterprise and Sk
PO00046354,COLLATE SYSTEMS LIMITED,10000,13/09/2016,"contract code ecm_38695 Externally hosted Children`s Centres with Early Help Case Management Information Systems  Development of Early Help Reports   Invoice No COL-0966   Req date 2.9.16",Childrens Services
PO00046355,COLLATE SYSTEMS LIMITED,8000,13/09/2016,"contract code ecm_38695 Externally hosted Children`s Centres with Early Help Case Management Information Systems  50 Early Help user Licences  Invoice No COL-0968   Req date 2.9.16",Childrens Services
PO00046356,COLLATE SYSTEMS LIMITED,26000,13/09/2016,"contract code ecm_38695 Externally hosted Children`s Centres with Early Help Case Management Information Systems   Development of Early Help Module  Invoice No COL-0965  Req date 2.9.16",Childrens Services
PO00046357,THE TCM GROUP,6010,13/09/2016,"workplace mediation training   req date 18.8.16",Chief Executives
PO00046358,ARCADIS LLP,101890,13/09/2016,"Contract code: ecm_42695. DRES Ref: 9679 - For the provision of project management services for Kellaway Road project, inclusive of all RIBA stages of the project.  Req dated 20.7.16",Modernisation
PO00046360,ARCADIS LLP,63524,13/09/2016,"Contract code: ecm_42684. DRES Ref: 9667 - For the provision of cost management services for Kellaway Road project, inclusive of all RIBA stages of the project.  Req dated 20.7.16",Modernisation
PO00046362,J C DECAUX UK LIMITED,6635.04,13/09/2016,"Contract ID 050610 Charlton Road and Southwood Road 184 days each @ 18.03 SF/1069849",Comm Safety and Environment
PO00046363,SELCHP,500000,13/09/2016,"Contract Reference  ecm 36809 Selchp until 2024 Waste disposal for September 2016 Invoice no WO8589 Selchp contract ID 12803 ",Comm Safety and Environment
PO00046364,SELCHP,500000,13/09/2016,"ECM 36809 Selchp until 2024,  Contract ID 012803  Waste disposal for August 2016 Invoice no WO8581",Comm Safety and Environment
PO00046365,VEOLIA ES (UK) LTD,70585.01,13/09/2016,"Contract ID ecm 36773  MRF Billing invoice No OP/1486326 for June 16",Comm Safety and Environment
PO00046367,VEOLIA ES (UK) LTD,298578.76,13/09/2016,"Contract ID ecm 36795 Invoice for Transfer Station June 16 Invoice no OP/1486327",Comm Safety and Environment
PO00046368,VEOLIA ES (UK) LTD,319895.56,13/09/2016,"Contract ID ecm 36773 MRF Compensation Fee 2015-16 Invoice OP/1485402",Comm Safety and Environment
PO00046378,ALAN CONISBEE & ASSOCIATES,8000,13/09/2016,"DRES Ref: 10128 - PB407 Vincent Road/Plumcroft School - for civil engineers fees associated with flank wall insulation and weather details and sewer diversions, following demolition of existing buildings  req date 30.8.16",Modernisation
PO00046379,SAFESITE FACILITIES LTD,11721.22,13/09/2016,"DRES Ref: 10118 - Old Dover Road site security - continuation of hire agreement in place with Southwark Dioesan Board of Education (SDBE). to pay hire costs of metal grilles on windows and doors securingths ite whilst it is unoccupied until September 2016  variation to PO00044327  req date 5.9.16",Modernisation
PO00046395,EGBERT H TAYLOR & COMPANY,5819.01,14/09/2016,"Awaiting Contract ID CON 670    11 x 1100 litre Black Standard  10 x 1100 litre Blue as per spec 1 x drop Black Textile   ESPO Framework 860 No 1 Refuse and Recycling Products",Comm Safety and Environment
PO00046399,TO HEALTH LIMITED,9500,14/09/2016,"provision of NHS Healthcheck PLUS community outreach programme 2016/17  contract manager  req date 10.8.16",Health and Adult Services
PO00046430,"CHANGE, GROW, LIVE",40000,15/09/2016,"external secondment to an Assessment Officer post for 1 year within the Adults reviewing team  from December 2015 - November 2016  req date 1.9.16",Health and Adult Services
PO00046431,MANDY N CONSULTANCY LTD,45000,15/09/2016,"independent social worker  april 2016 - March 2017  req date 1.9.16",Health and Adult Services
PO00046432,ALUN BAYLISS LIMITED,40000,15/09/2016,"independent social worker   april 2016 to March 2017  req date 1.9.16",Health and Adult Services
PO00046433,XMA LIMITED,13166,15/09/2016,"contract code ecm_38738 - 24 x fax systems @299.00 each + 2 x fax card moves @120 each + sunday delivery charge 5,000 + 1 additional installation day @750.00 as per invoice A021226  RP2296",Chief Executives
PO00046434,LANGFORD & CHAMBERLAYNE LTD,38830.25,15/09/2016,"DRES Ref: 9999 - PB409 - supply and fit of school meals kitchen equipment at Invicta School, Benbow Street, Deptford  req date 19.8.16",Modernisation
PO00046435,BROMLEY COLLEGE OF FURTHER & HIGHER EDUC,10000,15/09/2016,"contract code ecm_42661 - DRES Ref: 10011 - delivery of the self-employement skills programme between 1.8.16 and 31.7.17 as specified in the mini competition and order form with a minimum of 80 learners  req date 23.8.16",Regeneration Enterprise and Sk
PO00046437,GLOBAL SOLUTION SERVICES (UK) LTD,22600,15/09/2016,"contract code ecm_ 42670 - DRES Ref: 10022 - retail skills qualification/non qualification programme between 1.8.16 and 31.7.17 as specified in the mini competition and orderform with a minimum of 102 learners  req date 23.8.16",Regeneration Enterprise and Sk
PO00046438,JAG TRAINING LIMITED,12750,15/09/2016,"contract code ecm_42673 - DRES Ref: 10027 - Digitals qualification programme between 1.8.16 and 31.7.17 as specified in the mini competition and order form  with a minimum of 26 learners  req date 23.8.16",Regeneration Enterprise and Sk
PO00046439,LIDOKA ESTATES LTD,40000,15/09/2016,"contract code ecm_36762 - DRES Ref: 10001 - rent on lorry park site boord/grenfell street  req date 23.8.16",Regeneration Enterprise and Sk
PO00046440,TALL SHIPS INTERNATIONAL LTD,23000,15/09/2016,"2017 Tall ships regatta - Host portg fee (second instalment) as per invoice number 46692  Req dated 30.8.16",Chief Executives
PO00046442,AGILITY ECO SERVICES LTD,7525,15/09/2016,"DRES Ref: 10069. As part of the Community Benefit Solar Scheme, rooftop survey of the 43 properties were required to identify any issues and to prepare the installation design. The work has been undertaken by Cambell & Kennedy and invoiced to Agility Eco who are managing the project. These costs are to be passed onto the council without mark-up.  Req dated 24.8.16",Capital Housing Revenue Acc
PO00046443,WILLMOTT DIXON HOLDINGS LTD,311704,15/09/2016,"Contract code: ecm_37530. DRES Ref: 9956.  Eltham Centre - Increase to PO00042251 for the Preconstruction detailed design services as authorised by report CON799.  Req dated 16.8.16",Other General Fund
PO00046444,MICHAEL HADI ASSOCIATES LTD,9500,15/09/2016,"DRES Ref: 9998. Preparation of licence documentation to work adjacent Thames, preparation of tender documentation, preparing load testing methodology and preparing an outline design and details for the test rig for Thames Path Charlton (Missing Link) Project.  Req dated 22.8.16",Transportation Schemes
PO00046445,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,256049.26,15/09/2016,"contract code ecm_36793 - DRES Ref: 10000 - rent and service charge in advance 29.9.16 to 24.12.16  req date 23.8.16",Chief Executives
PO00046445,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,256049.26,15/09/2016,"contract code ecm_36793 - DRES Ref: 10000 - rent and service charge in advance 29.9.16 to 24.12.16  req date 23.8.16",Chief Executives
PO00046445,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,256049.26,15/09/2016,"contract code ecm_36793 - DRES Ref: 10000 - rent and service charge in advance 29.9.16 to 24.12.16  req date 23.8.16",Chief Executives
PO00046445,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,256049.26,15/09/2016,"contract code ecm_36793 - DRES Ref: 10000 - rent and service charge in advance 29.9.16 to 24.12.16  req date 23.8.16",Chief Executives
PO00046446,BRIDGE 86 LIMITED,37333.33,15/09/2016,"Contract code: ecm_36756. Medium support contract as previous PO00036080 which was cancelled in error as per invoice number 2254  Req dated 22.8.16",Health and Adult Services
PO00046126,ERITH CONTRACTORS LTD,705841,16/09/2016,"Contract Code: ecm_42558. DRES Ref: 9661 - Eltham Cinema Project, 168-176 Eltham High Street: To enable works contract as approved through CON682.  Req dated 30.6.16  DRES Ref: 9955 - Additional 228,871 has been added to order, increase for enabling works contract as approved through CON799.  Req dated 16.8.16",Other General Fund
PO00046474,ELEMENT ROOFING CO LTD,7400,16/09/2016,"strip off existing roof tiles and remove all rubbish from site. supply and fit a breathable underlay to the existing roof timbers supply and fit new roofing batons spaced at 600mm using galvanised nails to fix the batons. supply and fit ubiflex flashing which must be fitted onto the pointing gap by at least 30mm and fixed with ubiflex clips and ubiflex sealant. supply and fit redland 49 concrete interlocking roof tiles. supply and fit new loft insulation to comply with current building regs. renew the soffits and fascia boardsaroung the building and renew the rain water goods gutter and down pipes which must be tested for any water leaks  quote ref MC1321  req date 7.9.16",Housing Services HRA
PO00046475,TRINITY LABAN CONSERVATOIRE OF MUSIC & DANCE,5000,16/09/2016, Greenwich Strings summer term rehersals,Childrens Services
PO00046475,TRINITY LABAN CONSERVATOIRE OF MUSIC & DANCE,5000,16/09/2016, Greenwich Strings planning and arranging fee,Childrens Services
PO00046475,TRINITY LABAN CONSERVATOIRE OF MUSIC & DANCE,5000,16/09/2016, Greenwich Strings summer SCPD Sessions,Childrens Services
PO00046475,TRINITY LABAN CONSERVATOIRE OF MUSIC & DANCE,5000,16/09/2016, Greenwich Strings school visits,Childrens Services
PO00046475,TRINITY LABAN CONSERVATOIRE OF MUSIC & DANCE,5000,16/09/2016,Greenwich Strings performance day fee,Childrens Services
PO00046475,TRINITY LABAN CONSERVATOIRE OF MUSIC & DANCE,5000,16/09/2016,"admin fee  req date 20.7.16",Childrens Services
PO00046476,COMPUTACENTER (UK) LTD,22049.36,16/09/2016,contract code ecm_42338 - APC metered rack PDU ZeroU 2g - power distribution strip (rack mountable)  -AC200/208/230V 42 output connectors - 0U,Chief Executives
PO00046476,COMPUTACENTER (UK) LTD,22049.36,16/09/2016,APC metered rack PDU - Power Distribution Unit,Chief Executives
PO00046476,COMPUTACENTER (UK) LTD,22049.36,16/09/2016,"Dell networking S4048-ON, 48x 10Gbe SFP+ and 6x 40Gbe QSFP+ ports, PSU to IO air, 1 x AC PSUs, DNOS9",Chief Executives
PO00046476,COMPUTACENTER (UK) LTD,22049.36,16/09/2016,"delivery charge  quote ref 4701459/2  CON007/CR92982  rp2298",Chief Executives
PO00046477,EUROPLANT RENTALS LTD,8975,16/09/2016,"Hire tele loader for winter gritting 2016/17 season 23 weeks  req date 6.9.16",Housing Services HRA
PO00046478,GREENWICH ACTION FOR VOLUNTARY SERVICES,7309,16/09/2016,"GAVs to provide administrationsupport for small organisations (inc. hot desking space, capacity building). Fulfilling part of the social isolation strategy group action plan  req date 25.8.16",Health and Adult Services
PO00046480,OXLEAS NHS FOUNDATION TRUST,38000,16/09/2016,"exempt under B16 - there are a number of RBG employed social work staff based within the Oxleas NHS service. RBG is responsible for providing their essential statutory training. Oxleas will be invoicing us. to be paid from AOPS workforce develpoment budget  req date 30.8.16",Chief Executives
PO00046494,SWEETT (UK) LIMITED T/AS CURRIE & BROWN,9490.04,19/09/2016,"DRES Ref: 10172 - Christchurch School - this is for the final fee for quantity surveying services provided following fee claims and fee reconciliation. Details in attached approved report  req date 13.9.16",Modernisation
PO00046497,EUROPA (GOC) LIMITED,8438.88,19/09/2016,"To print 115,100 Letter & Fulfilment of Royal Borough Election Canvass Forms Mailing  Invoice No 12430   Req date 1.9.16",Chief Executives
PO00046499,MAG:NET SOLUTIONS LTD,21725,19/09/2016,"provision of LOCTA software for a 3 year period from 1.7.16 to 30.6.19 for use in tracing in RBG  RP2214",Chief Executives
PO00046500,PELLINGS LLP,33752.81,19/09/2016,"DRES Ref: 10171 - this is for the provision of design services on the Willowdene project and covers the final amount owed following fee claims and fee reconciliation. details shown ni attached report.  req date 13.9.16",Modernisation
PO00046501,VEOLIA ES (UK) LTD,70585.01,19/09/2016,"Contract ID ecm 36773 MRF Billing June 16 Invoice OP/1486326 CPS0756T end contract 1-1-2024 ",Comm Safety and Environment
PO00046503,VEOLIA ES (UK) LTD,98791.83,19/09/2016,"Contract ID ecm 37379  Invoice for TS Organics May 2016 Invoice OP/1486119 CPS0756T end contract 1-1-2024",Comm Safety and Environment
PO00046505,LIBERATA UK LTD T/AS TRINITY SERVICES,9136.14,19/09/2016,"BACS service to be used for Academies and other organisations whre RBG runs the payroll service  req date 19.9.16",Chief Executives
PO00046506,ATKINS SHARED SERVICE FACILITY,94440,19/09/2016,"DRES Ref: 9622  Plumstead Library, Plumstead High Street, SE18.               HCA Tender 18th May 2106  PB635 Redevelopment of Plumstead Library - for cost of consultant services procured via HCA Framework    Req date 11.7.16",Comm Safety and Environment
PO00046507,AMPHLETT LISSIMORE SOLICITORS,8313.95,19/09/2016,"Tudway Road  Disturbance Cost Claim  Ref: RN/CLP.Changeleng.90088   Req date 6.9.16",Capital Housing Revenue Acc
PO00046508,GT STEWART SOLICITORS,9500,19/09/2016,"RBG v     Judicial Review - Agreed Costs WIL378/2  Req date 5.9.16",Chief Executives
PO00046525,LOGICALIS UK LIMITED,6103.56,20/09/2016,"QUO-80909/1-1 Annual maintenance renewal - Arc Support for the period 16/08/2016 - 15/08/2017 WOSV1 Arc console enterprise server @ 646.15 WOAG01 Arc console client license @ 4,342.15 WOSP01 Arc console supervisor license @ 426.46 Arc console wallboard license @ 42.65 Console connect resilience (per server license) @ 646.15 Service level on above - Monday to Friday 8am - 6pm telephone software support with updates  RP04559",Chief Executives
PO00046537,EVOLVE PARTNERSHIP LTD,10000,21/09/2016,"extension to PO00042783,as report, to provide EPC`s for boroughwide voids to be invoiced monthly  req date 19.9.16",Housing Services HRA
PO00046552,FINANCIAL DATA MANAGEMENT PLC,21554.3,21/09/2016,"GLA Elections 2016 Materials   Invoice No 208292  Report attached     Req date 4.8.16",Chief Executives
PO00046553,TRANS EUROPEAN TECHNOLOGY,9378,21/09/2016,"SID700-6-60-36 PER USER QTYS 255-750 RSA remote working tokens  Quote Number: 241350 Quote Date: 15/09/2016   RP04560",Chief Executives
PO00046554,DARREN MIDDLEDITCH T/A DISABLED SOLUTIONS,9500,21/09/2016,"removal of through floor lifts and step lifts from properties boroughwide  req date 15.9.16",Housing Services
PO00046557,ATKINS SHARED SERVICE FACILITY,122980,21/09/2016,"contract code ecm_42732 - DRES Ref: 9621 - PB635 redevlopment of Plumstead Library -  for project mangement services procured via HCA framework  req date 11.7.16",Comm Safety and Environment
PO00046563,GHYLLSIDE LIMITED,6541,22/09/2016,". Ref DHIT462  To supply and install a Rapid Ramp to Back of property as your quote 105014.      Req date 5.9.16",Capital Housing Revenue Acc
PO00046585,EUROPA (GOC) LIMITED,10363.32,23/09/2016,"For payment of Postage of Tenancy Agreement Mailing  Invoice No 11572  Award report provided Req date 13.6.16",Chief Executives
PO00046586,GLASDON UK LTD,8498.81,23/09/2016,"Glasdon Jubilee Litter Bin x 30 In black, Keyless with Poly Liner, Silver Banding and Litter Legend, Silver Bin Its, Gun Metal Hood Mounting Stubber Plate and internal Concrete  Greenwich Logo x 30 Glasdon Jubilee Litter Bin x 1 See quotes",Comm Safety and Environment
PO00046604,WOLSELEY UK LTD (VARIOUS SUPPLIES),228216.03,23/09/2016,"Contract ID - 020268 Stores Outsourcing Partnership  Monthly Consolidated Invoice for August 2016 Trading                       as per invoice dated 9th September 2016",Systems Control Accounts
PO00046608,STEER DAVIS GLEAVE,8900,23/09/2016,"DRES Ref: 10083 - Develop a base model in LINSIG to show the current operation. Take the preliminary designs and develop proposed models to show signal operation and the impact the scheme has on the junction. Test various changes to the design (lane allocations, movements, junction operations etc) to optimise the design Greenwich will produce a final scaled plan, which will be used to produce the final model, for which results will be reported on within a technical note. this technical note will detail the traffic movements and flows, existing layout and operation and a comparison to the proposed future layout.  Further to this work, we will be able to develop a small micro-simulation VISSIM model to show the visual operation of the preferred option at the junction, along with assessing the impact on journey times (for buses and general traffic) through the junction  req date 1.9.16",Transportation Schemes
PO00046609,ARTIC BUILDING SERVICES LTD,5740,23/09/2016,"DRES Ref: 10157  Steve Holloway 07721 409281. Greenwich Community College  Roof to rear of Greenwich Community College. Remove defective Duct insulation and re-insulate AHU using 40mm foil finished Kingspan boards as per your quotation dated 7th September 2016 quotation ref 113038.   Req date 8.9.16",Regeneration Enterprise and Sk
PO00046610,SAM TARLING CONSULTANCY LIMITED,15300,23/09/2016,"Achieving Best Evidence Training  ABE foundation programme 3300 per course  course 1 dates: 12th, 13th and 14th July 2016 course 2 dates: 26th, 27th and 28th September 2016 course 3 dates: 2nd, 3rd and 4th November 2016  13 day joint child abuse investigation skills course: course 103 = 9900  900 per participant x 6  13 day course 900 x 6 + 5400  req date 9.9.16",Chief Executives
PO00046611,R C CUTTING & CO LTD,96567.06,23/09/2016,"contract code ecm_42794 - for contract 2582 lightning strike protection, callout, repairs and maintenance installation works borough wide on residential buildings, tender price 32,189.02, contract commencing on 1.10.16 for a three year period final contract value is indicativeto quantity of orders raised to HRA annual budget  req date 16.9.16",Housing Services HRA
PO00046612,MILTON PROPERTY INVESTMENTS LTD,10286.55,23/09/2016,"contract code ecm_36716 - DRES Ref: 10154 - Unit 4 Birchmere Business Park - quarterly rent in advance 29.9.16 - 24.12.16  req date 8.9.16",Comm Safety and Environment
PO00046614,HEYWOOD WILLIAMS COMPONENTS LTD T/A MILA,5341.72,23/09/2016,"Carry out window repairs to Cooper Court and Swingate Lane    Req date 9.9.16",Capital Housing Revenue Acc
PO00046619,CITIGUARDS LTD,17599.68,26/09/2016,"DRES Ref: 10198  Sarah Turnball House  Security guarding service to be provided to Sarah Turnball House, SE18 for initial period of 12 weeks from expiry of previous order (PO00045511)   Report authorised    Req date 15.9.16",Housing Services HRA
PO00046620,POTTER RAPER PARTNERSHIP,9253.59,26/09/2016,"DRES Ref: 10021 - Feasibility studies to be carried out on the following Early Years Centres to enable an application to be made to the education funding agency (EFA).  Alexander McLeod (x2), Greenacres, Pound Park, Robert Owen and Waterways. The fees were bid on a percentage basis and the costs are as per the attached spreadsheet  req date 24.8.16",Modernisation
PO00046622,BIKE WORKS CIC,7560,26/09/2016,"DRES Ref: 10065 - 3 elements: Public Dr Bikes to be delivered once a month at 4 locations (Woolwich, Kidbrooke, Eltham and West Greenwich) from September to the end of this financial year. Staff Dr Bike quarterly at the Woolwich Centre and Birchmere. Event Dr Bikes to be provided at community events in the borough  req date 30.8.16",Transportation Schemes
PO00046623,CITIGUARDS LTD,17599.68,26/09/2016,"DRES Ref: 10200  Defiance Walk - Security guarding service to be provided to Defiance Walk SE18 for initial period of 12 weeks from expiry of previous order (PO00045512)   Req date 15.9.16",Housing Services HRA
PO00046624,LAND USE CONSULTANTS,44461.75,26/09/2016,"DRES Ref: 10088  .  Produce Green Infrastructure Study forming part of the evidence base for the Royal Greenwich Site Allocations Local Plan.   Req date 31.8.16",Regeneration Enterprise and Sk
PO00046625,ABASTRA ENVIRONMENTAL LTD,7320,26/09/2016,"DRES Ref: 10153 Rockliffe Gardens  To remove as far as is reasonable practical, via the use of hand scrappers and wire brushes, loose/flaking lead-based paint located to 26N external railings sections as agreed.  Req dated 7.9.16",Comm Safety and Environment
PO00046626,TRANSPORT FOR LONDON,6219,26/09/2016,"DRES Ref: 10067 - supply and installation of a bus shelter on Vanburgh Park (Bus Stop BU) including all necessary utilities supplies  req date 30.8.16",Transportation Schemes
PO00046627,TRANSPORT FOR LONDON,6219,26/09/2016,"DRES Ref: 10066 - supply and installation of bus shelter on charlton Way (Bus Stop S) incljuding all neccessary utility supplies  ree dated 30.8.16",Transportation Schemes
PO00046637,MRS B WARNER,5000,27/09/2016,"Blanka is a Russian/ Slovak. Czech and German speaking interpreter plus transalator that RBG uses regularly as there is a high demand for these languages.   Req date 20.9.16",Health and Adult Services
PO00046691,TRUSTID LIMITED,6750,28/09/2016,"Additional Passport/ID Scanner requested by Customer Services for the Woolwich Centre. Licence, Software, Installation and Support for 3 years.  Billed annually at 2,250.00, as per proposal reference 16-0656  RP04561",Housing Services HRA
PO00046717,VEOLIA ES (UK) LTD,96961.18,28/09/2016,"Contract ID ecm 37379 Invoice for TS Organic July  16 OP/1489139 CPS0756T end contract 1-1-2024",Comm Safety and Environment
PO00046718,VEOLIA ES (UK) LTD,238994.51,28/09/2016,"Contract ID ecm 36795 Invoice for Transfer station July 2016 OP/1489140 CPS0756T end contract 1-1-2024 ",Comm Safety and Environment
PO00046719,J C DECAUX UK LIMITED,13080.56,28/09/2016,"Contract ID 050610 54-56 Greenwich Church Street  Maintenance  x 184@ 71.09 Invoice No SF/1069850",Comm Safety and Environment
PO00046720,SELCHP,500000,28/09/2016,"Selchp contract ID ecm 36809 until 2024  Waste disposal for Sept 16 Invoice No WO8589 ",Comm Safety and Environment
PO00046721,CALE SOLICITORS,13200,28/09/2016,"Judicial Review Costs   Your Ref: LE/VC/Conway/002063 2nd Ref: JE/74511   Exempt under B29  Req dated 26.9.16",Chief Executives
PO00046722,CAREERVISION LTD,7817.2,28/09/2016,"Annual Support Core + IYSS Framework x 1, Annual Support Core + IYSS Youth Activity Module x 1, Annual End User Support per concurrent user Licence x 10, Annual hosting for IYSS Youth Activity based on 10 x 1, Citriz Licence annual fee x 1.   As per Invoice No 0000060247   Req date 31.8.16",Childrens Services
PO00046724,HOME-START GREENWICH,46694.19,28/09/2016,"contract code ecm_36777 - contract instalment payment year 2. 3% resilience payment to Oct 2015 to Sept 2016 area A  req date 13.9.16",Childrens Services
PO00046726,QUAGGY DEVELOPMENT TRUST GWCC,29314.38,28/09/2016,"contract code ecm_36765 - year 2, 3% resilience payment to Oct 2015 to sept 2016 area west invoice no. 16  req date 7.9.16",Childrens Services
PO00046727,TRAFFIC TECHNOLOGY LTD,7052,28/09/2016,"DRES Ref: 10174 - battery pack etensions and ongoing maintenance of multiple automatic cycle counters installed throughout the boroughensuring continuous and reliable data as part of the cycling strategy monitoring work.  req date 12.9.16",Transportation Schemes
PO00046728,TRG LAW LTD,8768,28/09/2016,"Legal Services provided to develop the Agency Supplier Agreement  Invoice No I000421   Req date 15.9.16",Chief Executives
PO00046734,COMPUTACENTER (UK) LTD,6510,29/09/2016,"5 days de-rack, re-rack and implementation of new switches + 5 days additional storage (CR-RBG-01SR#000511169) CCN01",Chief Executives
PO00046736,ENSIGNA CONSTRUCTION LIMITED,113907.1,29/09/2016,"Contract Code: ecm_42345   - Greenwich Theatre Electrical Works  DRES Ref: 10061  Greenwich Theatre, Greenwich  Further to PO00045465. Contract to award Ensigna Construction Ltd in order to dleiver and manage the Electrical upgrade works including re-wiring, fire detection and alarm system, lighting and electrical power supply systems at Greenwich Theatre.  Report authorised   Req date 31.8.16",Planned Maintenance
PO00046737,ADVOCACY FOR ALL,47323.61,29/09/2016,"contract code: ecm_37920 - Advocacy for all contract   This Purchase Order is for a request of 47,323.61 to cover invoices up until contract end date 01/05/2017.   Req date 30.8.16",Health and Adult Services
PO00046738,PWLC PROJECTS LLP,6002,29/09/2016,"DRES Ref: 10186 - provision of one-to-one  support to a minimum of 10 schools to implement and monitor/review their STP using STARS online  supporting two borough STP training days - `implementation, best practice and STARS online training` in january/february (dates TBC)  supporting Royal schools in transition from the TfL STARS system to the new TfL system  rach school supported to achieve a minimum bronze and completing QA assessment  req date 14.9.16",Transportation Schemes
PO00046740,BENNETTS ASSOCIATES LIMITED,20000,29/09/2016,"Architectural fees on Royal Arsenal masterplan (invoice 2000_1416)  req date 20.9.16",Chief Executives
PO00046741,WELL STREET BETTER CARE & HEALTH LTD,24000,29/09/2016,"exemption from CSO 12.1 in order to appoint a temporary assistant transformation lead  for - CLDT, through Well Street Care and Health consultibng for a period of 6 months.  the project is required to provide assurance that the services the team provide are person centred, financially sustainable and meet the requirements and principles of the Care Act 2014  the contract is for 24k for 6 months with option to extend according to need and progress  req date 9.9.16",Health and Adult Services
PO00046742,MLM CONSULTING ENGINEERS LTD,56915,29/09/2016,"DRES Ref: 10063  Woolwich Centre   To carry out a range of surveys in support of the LANB Round 6 programme to provide 36 new homes.   Req date 30.8.16",Capital Housing Revenue Acc
PO00046743,FRANKHAM CONSULTANCY GROUP LTD,39847.5,29/09/2016,"DRES Ref: 10211 - Nathan Way, SE28 - proposed new industrial estate and skillscentre  variation to Frankham consultancy contract to enable them to provide BIM level 2 compliant model as required by government from April 2016  req date 14.9.16",Other General Fund
PO00046745,Y & Y DOCKLANDS,7300,29/09/2016,"1-87 Walpole Place, Brookhill Road, Woolwich, SE18 6TR - remove and dispose of old kitchen and install new kitchen, toilet works and additional works in kitchen. block mice holes and wet wood covering pipes by door  req date 22.9.16",Housing Services HRA
PO00046752,Q-MATIC UK LTD,5989,30/09/2016,"2 x Intro 17 printers, installation and configuration as per quote reference 126 dated 28/09/2016  (RP04564)",Chief Executives
