Reference Number,Supplier Name,Value,Purchase Order Date,Description of Goods or Services,Local Authority Department
PO00047811,CHP MANAGEMENT LTD,241860,22/11/2016,"Contract code: ecm_42835. DRES Ref: 10555 - Quarterly rent for Thistlebrook Industrial Estate covering the following periods 25 December 2016 - 24 March 2017 / 25th March - 24th June 2017 / 25th June - 29th September 2017.  Req dated 2.11.16",Regeneration Enterprise and Sk
PO00047812,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,106336.05,22/11/2016,"contract code ecm_36793 - DRES Ref: 10554 - 10th and 11th floor mitre passage - rent in advance from 25th december 2016 - 24th march 2017   req date 2.11.16",Chief Executives
PO00047812,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,106336.05,22/11/2016,"contract code ecm_36793 - DRES Ref: 10554 - 10th and 11th floor mitre passage - rent in advance from 25th december 2016 - 24th march 2017   req date 2.11.16",Chief Executives
PO00047812,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,21688.58,22/11/2016,"contract code ecm_36793 - DRES Ref: 10554 - 10th and 11th floor mitre passage - rent in advance from 25th december 2016 - 24th march 2017   req date 2.11.16",Chief Executives
PO00047812,MEANTIME NOMINEE 1 LTD & MEANTIME NOMINE,21688.58,22/11/2016,"contract code ecm_36793 - DRES Ref: 10554 - 10th and 11th floor mitre passage - rent in advance from 25th december 2016 - 24th march 2017   req date 2.11.16",Chief Executives
PO00047813,AF STARR BUILDING CONTRACTORS,48744,22/11/2016,"DRES Ref: 10632. Calderwood Street Car Park, Clara St Staircase - Carry out works for the adaptation of Clara Street Staircase at Calderwood Street Car Park Woolwich as per specification and drawings from letter quote return dated 21st October 2016.  Req dated 8.11.16",Regeneration Enterprise and Sk
PO00047814,GREENWICH MIND,252810,22/11/2016,"Contract code: ecm_38652. This is a 17 month contract extension, provision of counselling and therapy for adults with mental health needs 01/11/16 to 31/03/18. 1 November to 31 March 2017 74,356.00. 1 April 2017 to 31 March 2018 178,454.00. Agreed for advance payment of the contract at 1st December 2016 (Jan-Mar), 1 February 2017 (April-June) and so on as payment pattern.  Req dated 17.11.16",Health and Adult Services
PO00047816,CONCERTO SUPPORT SERVICES LIMITED,15000,22/11/2016,"contract code ecm_37472 - DRES Ref: 10544 - taise cost to cover projected contract cost year 2  req date 1.11.16",Planned Maintenance
PO00047817,CONCERTO SUPPORT SERVICES LIMITED,14500,22/11/2016,"contract code ecm_37472 - DRES Ref: 10545 - 10% contingency amount to draw against the 11 additional training days to implement the concerto development project  req date 1.11.16",Planned Maintenance
PO00047818,ALZHEIMER`S SOCIETY,77000,22/11/2016,"To provide person centred dementia advice and support to RBG residents who are affected by dementia. The service will recruit 2 dementia advisors and run a Monday to Friday service including 6 dementia cafes. Funding is 77,000 and covers the 16/17 funding period, paid via quarterly invoice.  Req dated 24.10.16",Health and Adult Services
PO00047819,EBRIMA SILLAH,40000,22/11/2016,"freelance Soninke interpreter which RBG tends to use regularlyas there is a high demand for this langauge   req date 31.10.16",Health and Adult Services
PO00047820,WSP UK LTD,35152.25,22/11/2016,"DRES Ref: 10526 - provision of consultancy services for Heat Network feasibility study, VO emissions analysis, HNDU template. Replaces PO00038604 following novation of contract as a result of acquisitionof Parsons Brinkeroff by WSP UK  req date 20.10.16",Regeneration Enterprise and Sk
PO00047822,MOTT MACDONALD LIMITED,208800,22/11/2016,"Contract code: ecm_36703. DRES Ref: 10530 - This is for the utilisation of the remaining balance of CON593 for the appointment of Mott Macdonald consultants to support the capital programme with a particular remit to develop the borough`s schools expansion programme.  Req dated 1.11.16",Regeneration Enterprise and Sk
PO00047823,INFORM CPI LTD,48750,22/11/2016,"contract code ecm_37424 - additional PO requirement to enable payment of invoice AL50568  shortfall on PO00042060 due to overcharge which has been credited on credit note AL50568C   RP04608",Chief Executives
PO00047833,DELAWARE NORTH COMPANIES (UK) HOSPITALIT,6840,22/11/2016,"early years conference at CAFC on 7th October 2016  180 delegates at 38 per delegate   req date 20.10.16",Childrens Services
PO00047854,HARVEST ENERGY LTD,7500,23/11/2016,"oil delivery for John Wilson Streetoil heating system oil tank in Monk Street Car Park  15,000 litres of oil  req date 22.11.16",NS Heating and Lighting
PO00047869,NORTHGATE PUBLIC SERVICES (UK) LTD,16250,23/11/2016,"contract code ecm_40647 - CR133366 - Secure information Gateway (13,000) and 1 year support and maintenance (3,250) as per quote 91221 - DH  RP04614",Comm Safety and Environment
PO00047870,STEER DAVIS GLEAVE,22477.5,23/11/2016,"DRES Ref: 10618 - Consultancy support to deliver cycling orientated community infrastructure. this includes a community cycling hub(s), a bike recycling programme, the RBG `ride guide` and cycling map as well as additional projects that arise. These are deliverables of RBG`s cycling strategy, the Greener Greenwich strategy  and an air quality action plan with a delivery deadline of September 2017.  suitable candidates were interviewed/ as selected for his experience and skills in this project area  the quote for this is within 10% of the cheapest  req date 8.11.16",Transportation Schemes
PO00047871,WATTS GROUP LIMITED,48780,23/11/2016,"DRES Ref: 10651. 3no feasibility studies to be progressed to Stage 3 for the following Early Year Centres: Greenacres, Robert Owen and Waterways.  Req dated 14.11.16",Modernisation
PO00047874,ADT FIRE AND SECURITY PLC,59100,24/11/2016,"Contract code: 36712 DRES Ref: 10586. To extend 9.85% of 600,000 of the previous order PO00027022 .  Req dated 1.11.16",Regeneration Enterprise Skills
PO00047883,FRANKHAM CONSULTANCY GROUP LTD,8673,24/11/2016,"DRES Ref: 10630 - , Hervey Road Playing Fields, Hervey Road, SE3 - PB639 Hervey Road Playing Fields - traffic surveys for Hervey Road project to be conducted on a Friday and Saturday in November and completed report to be delivered by 1st December   req date 10.11.16",Other General Fund
PO00047889,HOOPER NAYLOR FRIEND,8500,24/11/2016,"quarterly rent in advance 25.12.16 to 24.3.17 for Progress Hall   req date 30.9.16",Chief Executives
PO00047890,STEER DAVIS GLEAVE,9930,24/11/2016,"DRES Ref: 10596. Support for the implementation of e-car club scheme as part of LEN programme, including identification of specific locations following demand analysis, drafting of tender documents and analysis of responses etc.  Req dated 7.11.16",Transportation Schemes
PO00047897,PEABODY COMMUNITY FOUNDATION,6250,24/11/2016,"Waterways Nurseries Leasehold Rent October - December 2016 as per invoice number SINV-TTL-001255.  Req dated 1.11.16",Childrens Services
PO00047900,GHYLLSIDE LIMITED,6101,24/11/2016,"Katherine Gardens Eltham London SE9 6AN - To supply and install a Rapid Ramp to front and back of property as per quote no 105131. Please liaise with Nav Panesar on 020 8921 3650. DHIT489  Req dated 14.11.16",Capital Housing Revenue Acc
PO00046739,DOLPHIN MOBILITY LTD,5985,25/11/2016,"Bostall Manorway, Abbeywood, London, SE2 9EE. DHIT474  Supply and install a curved stair lift as your quote attached for 5,615.00.  Please inform client  of installation date in writing.  Req date 15.9.16  Amended order by 370 as amount previously missed on orginal order  Req dated 21.11.16",Capital Housing Revenue Acc
PO00047922,BUCKINGHAM GROUP CONTRACTING LIMITED,1644092,25/11/2016,"Contract code: ecm_42371. DRES Ref: 10635 - Sutcliffe Park, Eltham Road, Kidbrooke London SE9 5LW  Contract variation to main works (CON824)  Req dated 8.11.16",Other General Fund
PO00047923,HILTON ABBEY LTD,1736355,25/11/2016,"Contract code: ecm_42911. Approve purchase order and award package 2557, Central and East Areas Borough Wide - For works consisting external refurbishment & improvement works to Central & East Areas, to Hilton Abbey Ltd, who have submitted the lowest qualifying tender and demonstrate value for money.  Req dated 2.11.16",Capital Housing Revenue Acc
PO00047924,SIMON TULLETT MACHINERY COMPANY LIMITED,17175,25/11/2016,"3 x SCAG SW32-14FS 32`` Rotary Mowers with Pistol Grips as per your quotation dated 18th October 16  Req dated 16.11.16",Comm Safety and Environment
PO00047925,GREEN PLANT UK LTD,14495,25/11/2016,"TW230 DHB Chipper Inc Spare blades and spare wheel as per your quotation dated 12th October 16.  Req dated 14.10.16",Comm Safety and Environment
PO00047926,THOMPSONS FENCING LTD,33920.21,25/11/2016,"Contract code: ecm_37922. Abbeywood Estate Metal Fencing - Estate Improvements additional works idenified through general enquiries and complaints which is 10% of original order PO00042931.  Req dated 16.11.16",Capital Housing Revenue Acc
PO00047933,GERDA SECURITY PRODUCTS LTD,9809.23,25/11/2016,"Supply and fit fire rated door sets at Petrie House, Woolwich Common Estate SE18 4HB  Req dated 17.11.16",Capital Housing Revenue Acc
PO00047935,WEALDEN REHAB LTD,6105.04,25/11/2016,"Howerd Way, London SE18 4PY - To supply and fit ceiling track hoists bedroom extension and living room room as per your quotation ref: SO29917. Fwi3000026814  Req dated 9.11.16",Health and Adult Services
PO00047943,PROBUILD (LONDON) LTD,9100,25/11/2016,"DRES Ref: 10692. Well Hall Pleasuance - To take up and dig out sub base, supply and lay new base, relay paving and repoint by hand.  Req dated 17.11.16",Comm Safety and Environment
PO00047946,TOPCOAT CONSTRUCTION LTD,7300,25/11/2016,"Redecoration of Alderwood Primary School  Req dated 15.11.16",Childrens Services
PO00047953,DELAWARE NORTH COMPANIES (UK) HOSPITALIT,5914.95,25/11/2016,"Day delegate rate for GSCB Annual Conference C.A.F.C 141 @ 41.95 as per invoice 1431 dated 14th November 16  Req dated 15.11.16",Childrens Services
PO00047956,GREENWICH LEISURE LIMITED,329864,25/11/2016,"contract code ecm_36804 - a range of works carried out continuing scheduled improvements for Waterfront Leisure Centre as part of the capital investment programme to the value of 299,876 plus contingency of 29,988  works are within scope of original contract,. clause 10 refres to capital works  req date 27.9.16",Other General Fund
PO00047957,CENTRAL GREENWICH CHILDRENS CENTRE LTD,31133.1,25/11/2016,"Central Greenwich Children`s Centre Ltd Instalment 3% resiliance payment 2015/16 as per invoice CC19  Req dated 8.11.16",Childrens Services
PO00047958,MCCH,908000,25/11/2016,"contract code ecm_43141 - further to PO00044980 - contract to deliver care and support to 70 residents with learning disabilities in residential care and supported living. the contract has been extended to end of June 2017 in order that a procurement exercise can be completed for the future management of the service. the contract price has been varied as a result of the CCG withdrawing from the contract  req date 9.5.16",Health and Adult Services
PO00047959,CENTRAL GREENWICH CHILDRENS CENTRE LTD,259444.25,25/11/2016,"Contract code: ecm_36770. Central Greenwich Children`s Centre Ltd Instalment Year 3 Qtr 1 October to December 2016 as per invoice CC18.  Req dated 8.11.16",Childrens Services
PO00047980,LONDON GRID FOR LEARNING,5223,28/11/2016,"TN-1LE-N 50 Mbps Fibre Annual Fee 12689-2036-189 The Woolwich Centre 01/11/16-31/10/17 as per invoice number BB2015004923.  Req dated 15.11.16",Childrens Services
PO00047983,VEOLIA ES (UK) LTD,74588.89,28/11/2016,"Contract ID ecm 37379 Invoice for TS Organic Sept 16 Invoice no OP/1492496 CPS0756T end contract 1/1/2024",Comm Safety and Environment
PO00047984,VEOLIA ES (UK) LTD,94072.74,28/11/2016,"Contract ID ecm 36773  MRF Billing Sept Invoice OP/1492497 CPS0756T end contract 1-1-2024",Comm Safety and Environment
PO00047985,VEOLIA ES (UK) LTD,221569.37,28/11/2016,"Contract ID ecm 36795 Invoice for transfer station Sept 2016 Invoice no OP/1492494 CPS756T end contract 1-1-2024",Comm Safety and Environment
PO00047986,EGBERT H TAYLOR & COMPANY,15903.24,28/11/2016,"Awaiting Contract ID CON670 18 x 1100 Litre Blue Towing @407.26 18 x 1100 Litre Black Towing @372.75 6 X500 Litre Green Food and Garden waste 310.51  ESPO Framework 860 Issue No 1 Refuse and Recycling",Comm Safety and Environment
PO00047988,BENNETTS ASSOCIATES LIMITED,51250,28/11/2016,"Architectural Fees on the Royal Arsenal Masterplan Project as per invoice number 5945  Req dated 9.11.16",Chief Executives
PO00047989,OXLEAS NHS FOUNDATION TRUST,4911584,28/11/2016,"Contract code: ecm_42903. Payment for 0-19 Public Health Nursing Service: Year 1 - monthly payments 701,654.85.  Req dated 3.11.16",Health and Adult Services
PO00048004,POWER DISTRIBUTE LIMITED,11265,29/11/2016,"DRES Ref: 10731. Replacement LED lighting to the North Chapel, to supply and install replacement LED lighting all as detailed within your letter quotation dated 16th November 16, contractor to liaise with Crematorium Management to programme times for the works to be completed.  Req dated 21.11.16",Planned Maintenance
PO00048005,EGBERT H TAYLOR & COMPANY,9338.75,29/11/2016,"Awaiting contract ID CON 670k  10 x 1100 litre black std @ 244.75 25 x 1100litre blue std @ 275.65 ",Comm Safety and Environment
PO00048009,INGLETON WOOD,9000,29/11/2016,"DRES Ref: 10737. 4 no Buildings off no 1 Street, Royal Arsenal Woolwich SE18 6TJ - To carry out engineer survey, prepare specification, drawings, out to tender and with recommendation of sucessful contractor to install new fire & intruder alarm and CCTV works. Note to include application and fees for listed building consent to four buildings numbers 17,19, 40 & 41 all as per letter quotation dated 22nd November 2016.  Req dated 22.11.16",Regeneration Enterprise and Sk
PO00048014,LOGICALIS UK LIMITED,15300,29/11/2016,"Contract code: ecm_36784. CR91742 - QUO 82194/1-1 Time and Materials for completion of HP SAW Project  RP04619",Chief Executives
PO00048015,THOMPSONS FENCING LTD,13149,29/11/2016,"Abbey Wood Fencing Project as per your quotation number 4740  Req dated 29.11.16",Capital Housing Revenue Acc
PO00048016,ENCORE ENVELOPES LIMITED,5285,30/11/2016,"To supply 100k C5 PPI 1st class white gummed envelopes as attached artwork and 400k 2nd class white gummed envelopes as attached artwork. Licence no HQ10092 total order 500k @ 10.57 per 1000.  RP2238",Regeneration Enterprise and Sk
PO00048043,FENSCAPES LTD,20000,30/11/2016,"Additional 10% on PO00042293 Boroughwide Fencing  Req dated 29.11.16",Housing Services HRA
PO00048044,SAVILLS ( UK ) LIMITED,753640,30/11/2016,"contract cocde ecm_43156 - to appoint Savills to undertake a borough wide block condition survey and to provide procurement services to manage 3 x OJEU tenders on behalf of Asset Management and repairs services  req date 28.10.16",Capital Housing Revenue Acc
PO00048045,HARVEST ENERGY LTD,7500,30/11/2016,"deliver 15,000 litres of oilto Monk Street car park for John Wilson Street oil heating system oil tank in Monk Street  required for 1.12.16  Urgent order approved by I Tasker  req date 30.11.16",NS Heating and Lighting
PO00048060,DYNASAFE BACTEC LIMITED,9990,30/11/2016,"DRES Ref: 10761. The Woolwich CentreExplosive Ordnance Risk Mitigation, Non Intrusive Survey over water in connection with pilling works for the upgrade of the Woolwich Royal Arsenal Pier as per your quote ref E39649.  Req dated 24.11.16",Regeneration Enterprise and Sk
PO00048065,CAPITA IT SERVICES (BSF) LIMITED,7224.62,30/11/2016,"DRES Ref: 10732. ICT consultancy to work with contractor to ensure the correct infrastructure is in place and to develop a cost plan and specification in line with the school requirements.   Req dated 23.11.16",Modernisation
PO00048066,THAMESIDE FIRE STOPPING LIMITED,5575,30/11/2016,"Works required at Cooper Court as per your quotation dated 2nd November 16  Req dated 30.11.16",Capital Housing Revenue Acc
PO00048069,HERTEL SOLUTIONS LTD,350000,30/11/2016,"contract code ecm_42926 - contract variation - additional expenditure  under the existing water servicing contract  req date 30.11.16",Housing Services HRA
PO00048070,CAPITA IT SERVICES (BSF) LIMITED,49043.79,30/11/2016,"DRES Ref: 10733. Purchase and installation of ICT infrastructure for an additional class room at the St MM Peninsula site primary school.  Req dated 23.11.16",Modernisation
PO00048071,BERKELEY HOMES ( EAST THAMES) LTD,50000,30/11/2016,"Contract code: ecm_36651. DRES Ref: 10775. Variation of previous orders raised for `works to facilitate a bus route through Kidbrooke Village development` PO00026455 200k & PO00035078 19k  Req dated 28.11.16",Transportation Schemes
PO00048071,BERKELEY HOMES ( EAST THAMES) LTD,40000,30/11/2016,"Contract code: ecm_36651. DRES Ref: 10775. Variation of previous orders raised for `works to facilitate a bus route through Kidbrooke Village development` PO00026455 200k & PO00035078 19k  Req dated 28.11.16",Transportation Schemes
PO00048071,BERKELEY HOMES ( EAST THAMES) LTD,153000,30/11/2016,"Contract code: ecm_36651. DRES Ref: 10775. Variation of previous orders raised for `works to facilitate a bus route through Kidbrooke Village development` PO00026455 200k & PO00035078 19k  Req dated 28.11.16",Transportation Schemes
PO00048073,DAVID PHILLIPS FURNITURE LTD,496,01/12/2016,"Coopers Court, Herbert Road SE18 3QN -   Single divan bed base",Housing Services HRA
PO00048073,DAVID PHILLIPS FURNITURE LTD,639.8,01/12/2016,Single Mattress,Housing Services HRA
PO00048073,DAVID PHILLIPS FURNITURE LTD,1617.9,01/12/2016,Fridge/freezer combi,Housing Services HRA
PO00048073,DAVID PHILLIPS FURNITURE LTD,1350,01/12/2016,"Electric cooker, 4 ring single cavity",Housing Services HRA
PO00048073,DAVID PHILLIPS FURNITURE LTD,1690,01/12/2016,2 Seater Sofa,Housing Services HRA
PO00048073,DAVID PHILLIPS FURNITURE LTD,890,01/12/2016,2 seater dining table set (table and 2 chairs),Housing Services HRA
PO00048073,DAVID PHILLIPS FURNITURE LTD,494.2,01/12/2016,3 Drawer Chest,Housing Services HRA
PO00048078,SHEPHEARD EPSTEIN & HUNTER PLC,7911.35,01/12/2016,"DRES Ref: 10776. Final payment for expansion works undertaken at Woodhill School for fee stages B-L  Req dated 25.11.16",Modernisation
PO00048080,IMWA CIC,7000,01/12/2016,"Partnership bond tall ships festival 13-16 April 2017 as per invoice number 11034  Req dated 29.11.16",Chief Executives
PO00048109,INTERQUEST GROUP (UK) LIMITED,130000,02/12/2016,contract code ecm_43160 - agency appointment  req date 28.11.16,Health and Adult Services
PO00048110,IT WORKS RECUITMENT LIMITED,359000,02/12/2016,"contract code ecm_43158 - agency appointment -    req date 28.11.16",Health and Adult Services
PO00048115,PINNACLEESP LTD,32500,05/12/2016,"Contract code: ecm_43161. Woolwich Dockyard - To carry out multi-disciplinary stage C-J consultancy services in the design and procurement of the Woolwich Dockyard Communal Heating Scheme - variation of PO00033259  Req dated 24.11.16",Capital Housing Revenue Acc
PO00048116,LUMINA PRIME 8 LIMITED,531321.82,05/12/2016,"Contract code: ecm_43155. DRES Ref: 10633 - Nathan Way, Woolwich SE28  Enabling works to Nathan Way for removal of existing concrete slab / foundations, hard standing and knotweed vegetation, removal of and disposal of hazardous waste.  Req dated 8.11.16",Other General Fund
PO00048119,EGBERT H TAYLOR & COMPANY,13710.99,05/12/2016,"Awaiting Contract ID 9 x 1100Litre Black bin 244.75 27 x 1100 Litre Blue Bin 275.65 3 x 500 Litre Green Bin 310.51 3 X WEEE Recycling 674.60 3 X Drop Back Textile 370.26  ESPO Framework 860 Issue No 1 refuse and recycling products",Comm Safety and Environment
PO00048120,EGBERT H TAYLOR & COMPANY,25135.49,05/12/2016,"Awaiting contract ID CON670 25 x 1100Litre Black Waste Towing 372.75 24 x 1100Litre Blue Waste Towing 407.26 6 x 500Litre Green Food  4 x WEEE Recycling @ 310.51 4 x drop back Textile @ 370.26 ESPO Framework 860 Issue No 1 Refuse & Recycling",Comm Safety and Environment
PO00048121,ROYLAND CONTRACTORS LIMITED,63682,05/12/2016,"Armstrong Estate - to demolish and remove retaining wall, rebuild as per plans whilst ensuring embankment remainsstable as per quote  req date 15.7.16",Capital Housing Revenue Acc
PO00048122,WOLSELEY UK LTD (VARIOUS SUPPLIES),283195.23,05/12/2016,"Contract ID - 020268 Stores Outsourcing Partnership  Monthly Consolidated Invoice for November 2016 Trading                       as per invoice dated 2nd December 2016",Systems Control Accounts
PO00048123,COMPUTACENTER (UK) LTD,46000.03,05/12/2016,"contract code ecm_42338  CR-RBG-003 (CCN03) RBG Data Copy (Datacentre Project) (CON009) (CR104345)   RP04622",Chief Executives
PO00048125,DELOITTE LLP,5000,05/12/2016,"DRES Ref: 10757. Woolwich Leisure Centre - Sensitivity testing at Woolwich Leisure Centre proposed development site for affordable housing levels.  Req dated 17.11.16",Regeneration Enterprise and Sk
PO00048128,FIRST ABOUT PLUMBING & CARPENTRY LTD,6500,05/12/2016,"DRES Ref: 10758. Thorntree Primary School - To attend site and carry out repair works to the boiler   Req dated 25.11.16",Planned Maintenance
PO00048146,JONTEK LTD,5900,06/12/2016,SMS module (2nd year maintenance 1170),Health and Adult Services
PO00048146,JONTEK LTD,100,06/12/2016,"1 hour remote installation and remote desktop user training  req date 23.11.16",Health and Adult Services
PO00048151,COLLATE SYSTEMS LIMITED,159450,06/12/2016,"contract code ecm_38695 - contract to develop our early help and our Children`s Centre database:  payment is broken down as follows:  additional functionality to support the management of work 101,l000  development of an Early Help reporting tool 10,000  Development of an engagement module to support communications and promotional activity to targeted groups from the system (one off cost) 12,000  Additional functionality to support the secure sharing of referral information (one off cost) 350  600 software licences to allow the systems to be used across children`s services, commissioned providers 96,000  req date 28.11.16",Childrens Services
PO00048156,TRINITY MIRROR PRINTING WATFORD LIMITED,5039.73,06/12/2016,"distribution charge for Greenwich info (issue 9)  invoice TMPIN005461  req date 1.12.16",Chief Executives
PO00045945,KPS COMPOSTING SERVICES,6838,07/12/2016,"screener, loader and operator for 5 days (25mm screen) as per quote at Holbrook Yard, Shooters Hill for week commencing 12th September 2016  ** Increased order by 1,785.00 as per credit note number 17817 **  req date 27.7.16",Comm Safety and Environment
PO00046723,SONOVA UK LTD,2080,07/12/2016,Roger touchscreen,Childrens Services
PO00046723,SONOVA UK LTD,6080,07/12/2016,Roger X receivers,Childrens Services
PO00046723,SONOVA UK LTD,1140,07/12/2016,Roger pen petrol,Childrens Services
PO00046723,SONOVA UK LTD,128,07/12/2016,AS11 - beige,Childrens Services
PO00046723,SONOVA UK LTD,17,07/12/2016,"touchscreen lanyard  This line ammended as undercharged on invoice no 2591606212 from 9.60 to 2.80 however a 3 carriage applied. total cost for this line qty 5 is 17. For purposes of getting the invoice paid I have divided by 5 at 3.40 each.",Childrens Services
PO00046723,SONOVA UK LTD,28,07/12/2016,"Leo Lion kiddie clip  req date 14.9.16",Childrens Services
PO00048172,JANE WALKER CONSULTANCY LTD,20000,07/12/2016,"delivery of You`re Welcone Programme 1st October 2016 to 31st October 2017  req date 29.11.16",Health and Adult Services
PO00048189,THAMES REACH HOUSING ASSOCIATION LTD,22342.5,07/12/2016,"contract id 050176 - contract for two years for supported accommodation for people with an offending andf/or substance misuse history req dated 21.8.15.  order raised as invoice nos. 16-071 abd 16-182 were paid in error by clientusing PO00039063. new order is for 22,342.50 which is the value of both invoices. email evidence attached to req.   email dated 7.12.16 for filing purposes",Housing Services
PO00048206,RESTORATIVE NOW LIMITED,6000,08/12/2016,"RJ Development - Audit/ Evaluation/ Peer Supervision  Invoice No 46",Childrens Services
PO00048206,RESTORATIVE NOW LIMITED,9500,08/12/2016,"RJ Practice Development - Sexually Harmful Behaviour  Invoice No 44",Childrens Services
PO00048206,RESTORATIVE NOW LIMITED,9500,08/12/2016,"RJ Practice Development - Family Cohesion   Invoice No 4roll  Req date 8.12.16",Childrens Services
PO00048208,GARDINER & THEOBALD LLP,6000,08/12/2016,"Professional services for Woolwich Arsenal Cultural Quarter   Invoice No GPB29673   Req date 29.11.16",Chief Executives
PO00048215,LINK MAKER SYSTEMS LTD,5950,08/12/2016,"Adoption Link 12 month Full Licence LA: 600  Subscription Fee   Req date 18.11.16",Childrens Services
PO00048226,DOMINIC LAWSON BESPOKE PLANNING LTD,9950,09/12/2016,"DRES Ref: 10782 - specialist consultancy support in relation to Silvertown Tunnel DCO  req date 28.11.16",Regeneration Enterprise and Sk
PO00048240,PROSPECTS SERVICES LTD,30000,09/12/2016,"contract code ecm_37482 -  Greenwich service fee for year 1 July/August 2016  req date 23.11.16",Childrens Services
PO00048243,HOME-START GREENWICH,2430,09/12/2016,Electrolux pro green and clean dishwasher with continuous water softener,Childrens Services
PO00048243,HOME-START GREENWICH,199.99,09/12/2016,"Samsung CM1099 light duty commercial microwave  req date 29.11.16",Childrens Services
PO00048243,HOME-START GREENWICH,1195,09/12/2016,Falcon G3101 legs natural,Childrens Services
PO00048243,HOME-START GREENWICH,270,09/12/2016,splashback W1450 x H910 including installation,Childrens Services
PO00048243,HOME-START GREENWICH,40,09/12/2016,Hygpilas  colour coded chef knife set,Childrens Services
PO00048243,HOME-START GREENWICH,1499.99,09/12/2016,"repair to interlocking, replacement of fan for extract unit  and ducting for roof unit including materials",Childrens Services
PO00048243,HOME-START GREENWICH,20,09/12/2016,ETI 810-730 gourmet folding probe thermometer yellow,Childrens Services
PO00048243,HOME-START GREENWICH,20,09/12/2016,ETI 810-730 gourmet folding probe thermometer red,Childrens Services
PO00048243,HOME-START GREENWICH,29.95,09/12/2016,next day delivery,Childrens Services
PO00048243,HOME-START GREENWICH,325,09/12/2016,"installation of above units  req date 29.11.16",Childrens Services
PO00048256,THE LONDON COLLEGE OF APPRENTICESHIP TRAINING LTD,7500,12/12/2016,"Research and design of an Apprenticeship Blueprint   Req date 7.12.16",Chief Executives
PO00048265,MULTISTEEL LIMITED,6265,12/12/2016,"DRES Ref: 10734- Woolwich Centre  To replace existing mannual door Tesco side of the building with a DDA compliant entrance double doors with 2 x large Igen Magna locks and mannual key lock.  Quote No Q16523 R2   Req date 15.11.16",Regeneration Enterprise and Sk
PO00048269,EMERGENCY EXIT ARTS,9916,12/12/2016,"The Winter Festivals Report (September 2016) agreed that Central Services would be responsible for the delivery of Woolwich Winter Warmer 2016 as part of the annual winter community events.  Woolwich Winter Warmer is a community event which takes place annually. A range of school and community workshops take place in the run up to the finale event on the 26th November. A brief was issued and circulated to a range of organisations for them to submit quotes for the delivery of the Schools Workshops, Lantern parade and final event. As a result of this process EEA were engaged to deliver this event.    This order represents the value of the contract   Req date 30.11.16",Chief Executives
PO00048271,CAPITA  BUSINESS SERVICES LTD,10204,13/12/2016,"contract code ecm_38745 - capita changes to LADS  req date 28.11.16",Chief Executives
PO00048272,TRANSPORT FOR LONDON,14620,13/12/2016,"DRES Ref: 10828 - Greenwich Town Centre Legible London Scheme - map maintenance and sign refreshes.  req date 5.12.16",Transportation Schemes
PO00048273,POTTER RAPER PARTNERSHIP,15000,13/12/2016,"DRES Ref: 10850  This is for the appointment of a designer for The Slade Toilets in accordance with a Contract Award Report.        Req date 5.12.16",Chief Executives
PO00048295,TRANSPORT FOR LONDON,6247,13/12/2016,"DRES Ref: 10827 - Greenwich Town Centre Legible London Scheme - borough phase of scheme - LL artwork, directional signage and 3D building   req date 5.12.16",Transportation Schemes
PO00044586,ALL LONDON SIGNS LIMITED,161228,14/12/2016,"contract code ecm_40792 - DRES Ref: 8214 - carry out the shop improvement works to 14 different shops in the Wilton Road/Abbey Wood Village area. These works have been fully itemised in a schedule of works with prices included and appended to their contract. a JCT contract has been agreed with contractor, with 25% payment up frontand further payments to be made on a monthly basis upon completion of works and submission of a valid invoice  req dated 21.3.16",Other General Fund
PO00044586,ALL LONDON SIGNS LIMITED,6578.5,14/12/2016,"DRES Ref: 10857 - please extend PO00044586 by 4.08% in order to pay invoice 02589C  req date 7.12.16",Other General Fund
PO00048300,J B RINEY & CO LTD,6000000,14/12/2016,"contract code ecm_36946 - term contract for highway work  to cover payments of riney term contract for highways works 2014-19 (5th order of this contract PO27974, PO34757, PO40246 and PO44519)  req date 9.12.16",Regeneration Enterprise Skills
PO00048301,LONDON FIRE & EMERGENCY PLANNING AUTHORI,10000,14/12/2016,"Exempt under B14 - to respond and attend to trapped person`s in passenger lifts  req date 1.12.16",Housing Services HRA
PO00048322,SERVELEC CORELOGIC LTD,116116.68,15/12/2016,"contract code ecm_42375 - contract for Frameworki management information system childrens and adults services  req date 13.12.16  req date 16.12.16 provided for additional 8258.36, originally raised incorrectly",Childrens Services
PO00048322,SERVELEC CORELOGIC LTD,116116.68,15/12/2016,"contract code ecm_42375 - contract for Frameworki management information system childrens and adults services  req date 13.12.16  req date 16.12.16 provided for additional 8258.36, originally raised incorrectly",Health and Adult Services
PO00048323,LIDOKA ESTATES LTD,40000,15/12/2016,"contract code ecm_36762 - DRES Ref: 10713 - Quarterly rent for lorry park site at Boord St/Grenfell St. from sep 2016 - dec 2016  req date 17.11.16",Regeneration Enterprise and Sk
